
3 Mot inconnu : NAS => ====== Accéder à votre NAS depuis toutes les applications====== | nas

8 Il manque un espace. => Ces unités offrent de multiples avantages par rapport aux unités connectées en %%USB%%: rapidité de transfert, grosses capacités de stockage, accès depuis n'importe quel poste du réseau voire depuis internet,... et le prix a rendu maintenant ces dernières accessibles. | usb => suggestions : [' USB']
8 Erreur de numérisation ? Virgules au lieu de points ? => Ces unités offrent de multiples avantages par rapport aux unités connectées en %%USB%%: rapidité de transfert, grosses capacités de stockage, accès depuis n'importe quel poste du réseau voire depuis internet,... et le prix a rendu maintenant ces dernières accessibles. | ,... => suggestions : ['….']
8 Typographie : points de suspension. Utilisez le caractère dédié. => Ces unités offrent de multiples avantages par rapport aux unités connectées en %%USB%%: rapidité de transfert, grosses capacités de stockage, accès depuis n'importe quel poste du réseau voire depuis internet,... et le prix a rendu maintenant ces dernières accessibles. | ... => suggestions : ['…']

22 Mot inconnu : fstab => ===== Modification du fichier fstab ===== | fstab

24 Mot inconnu : NAS => Pour repérer l'unité NAS sur le réseau, il est possible d'utiliser son nom ou bien son adresse IP si celle-ci est fixe. Pour l'exemple ci dessous, l'adresse IP sera **192.168.0.10**. | nas
24 Il manque un trait d’union. => Pour repérer l'unité NAS sur le réseau, il est possible d'utiliser son nom ou bien son adresse IP si celle-ci est fixe. Pour l'exemple ci dessous, l'adresse IP sera **192.168.0.10**. | ci dessous => suggestions : ['ci-dessous']

26 Mot inconnu : cifs => <file>//192.168.0.10/share	/media/documents	cifs	guest,iocharset=utf8,gid=100,uid=1000,_netdev	0	0</file> | cifs
26 Mot inconnu : guest => <file>//192.168.0.10/share	/media/documents	cifs	guest,iocharset=utf8,gid=100,uid=1000,_netdev	0	0</file> | guest
26 Il manque un espace. => <file>//192.168.0.10/share	/media/documents	cifs	guest,iocharset=utf8,gid=100,uid=1000,_netdev	0	0</file> | iocharset => suggestions : [' iocharset']
26 Mot inconnu : iocharset => <file>//192.168.0.10/share	/media/documents	cifs	guest,iocharset=utf8,gid=100,uid=1000,_netdev	0	0</file> | iocharset
26 Mot inconnu : utf8 => <file>//192.168.0.10/share	/media/documents	cifs	guest,iocharset=utf8,gid=100,uid=1000,_netdev	0	0</file> | utf8
