

12 Signe de multiplication typographique. [[80:87]] => Il faut d'abord créer un dossier portant le nom du thème avec un sous dossier **128x128** :  <|> 128x128 => suggestions : ['128\xa0×\xa0128']
12 Signe de multiplication typographique. [[80:87]] => Il faut d'abord créer un dossier portant le nom du thème avec un sous dossier **128x128** :  <|> 128x128 => suggestions : ['128\xa0×\xa0128']
12 Mot inconnu : x128 [[83:87]] => Il faut d'abord créer un dossier portant le nom du thème avec un sous dossier **128x128** :  <|> x128
12 Mot inconnu : x128 [[83:87]] => Il faut d'abord créer un dossier portant le nom du thème avec un sous dossier **128x128** :  <|> x128
12 Espace(s) en fin de ligne à supprimer. [[91:92]] => Il faut d'abord créer un dossier portant le nom du thème avec un sous dossier **128x128** :  <|>   => suggestions : ['']
12 Espace(s) en fin de ligne à supprimer. [[91:92]] => Il faut d'abord créer un dossier portant le nom du thème avec un sous dossier **128x128** :  <|>   => suggestions : ['']


15 Espace(s) surnuméraire(s) à supprimer. [[54:56]] => Placez-vous dans ce dossier et créez les sous-dossiers  :  <|>    => suggestions : [' ']
15 Espace(s) surnuméraire(s) à supprimer. [[54:56]] => Placez-vous dans ce dossier et créez les sous-dossiers  :  <|>    => suggestions : [' ']
15 Espace(s) en fin de ligne à supprimer. [[57:58]] => Placez-vous dans ce dossier et créez les sous-dossiers  :  <|>   => suggestions : ['']
15 Espace(s) en fin de ligne à supprimer. [[57:58]] => Placez-vous dans ce dossier et créez les sous-dossiers  :  <|>   => suggestions : ['']
25 Erreur d’accord probable : « icônes » est féminin. [[17:21]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> tous => suggestions : ['toutes']
25 Erreur d’accord probable : « icônes » est féminin. [[17:21]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> tous => suggestions : ['toutes']
25 Guillemets typographiques ouvrants. [[103:104]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['«\xa0', '“']
25 Mot inconnu : play [[104:108]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> play
25 Mot inconnu : play [[104:108]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> play
25 Guillemets typographiques fermants. [[108:109]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['\xa0»', '”']
25 Guillemets typographiques ouvrants. [[111:112]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['«\xa0', '“']
25 Guillemets typographiques fermants. [[116:117]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['\xa0»', '”']
25 Guillemets typographiques ouvrants. [[119:120]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['«\xa0', '“']
25 Mot inconnu : ffwd [[120:124]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> ffwd
25 Mot inconnu : ffwd [[120:124]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> ffwd
25 Guillemets typographiques fermants. [[124:125]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['\xa0»', '”']
25 Guillemets typographiques ouvrants. [[129:130]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['«\xa0', '“']
25 Mot inconnu : rew [[130:133]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> rew
25 Mot inconnu : rew [[130:133]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> rew
25 Guillemets typographiques fermants. [[133:134]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['\xa0»', '”']
25 Mot inconnu : Amarok [[140:146]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> amarok
25 Mot inconnu : Amarok [[140:146]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> amarok
25 Guillemets typographiques ouvrants. [[151:152]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['«\xa0', '“']
25 Guillemets typographiques fermants. [[159:160]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['\xa0»', '”']
25 Guillemets typographiques ouvrants. [[164:165]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['«\xa0', '“']
25 Guillemets typographiques fermants. [[172:173]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['\xa0»', '”']
25 Mot inconnu : Konqueror [[179:188]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> konqueror
25 Mot inconnu : Konqueror [[179:188]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> konqueror
25 Guillemets typographiques ouvrants. [[200:201]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['«\xa0', '“']
25 Guillemets typographiques fermants. [[216:217]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['\xa0»', '”']
25 Mot inconnu : Kmail [[223:228]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> kmail
25 Mot inconnu : Kmail [[223:228]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> kmail
25 Un seul point après « etc. » [[235:241]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> etc... => suggestions : ['etc.']
25 Un seul point après « etc. » [[235:241]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> etc... => suggestions : ['etc.']
25 Espace(s) en fin de ligne à supprimer. [[241:243]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|>    => suggestions : ['']
25 Espace(s) en fin de ligne à supprimer. [[241:243]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|>    => suggestions : ['']
34 Espace(s) en fin de ligne à supprimer. [[24:25]] =>   * décompressez-le puis  <|>   => suggestions : ['']
34 Espace(s) en fin de ligne à supprimer. [[24:25]] =>   * décompressez-le puis  <|>   => suggestions : ['']
42 Mot inconnu : Name [[26:30]] =>   * modifiez les lignes **Name=nom_du_theme** et **Comment=votre_commentaire**, <|> name
42 Mot inconnu : Name [[26:30]] =>   * modifiez les lignes **Name=nom_du_theme** et **Comment=votre_commentaire**, <|> name
42 Mot inconnu : nom_du_theme [[31:43]] =>   * modifiez les lignes **Name=nom_du_theme** et **Comment=votre_commentaire**, <|> nom_du_theme
42 Mot inconnu : nom_du_theme [[31:43]] =>   * modifiez les lignes **Name=nom_du_theme** et **Comment=votre_commentaire**, <|> nom_du_theme
42 Mot inconnu : votre_commentaire [[59:76]] =>   * modifiez les lignes **Name=nom_du_theme** et **Comment=votre_commentaire**, <|> votre_commentaire
42 Mot inconnu : votre_commentaire [[59:76]] =>   * modifiez les lignes **Name=nom_du_theme** et **Comment=votre_commentaire**, <|> votre_commentaire


45 Mot inconnu : tar [[14:17]] => Une archive **tar.gz** résultera du travail du script. <|> tar
45 Mot inconnu : tar [[14:17]] => Une archive **tar.gz** résultera du travail du script. <|> tar
45 Mot inconnu : gz [[18:20]] => Une archive **tar.gz** résultera du travail du script. <|> gz
45 Mot inconnu : gz [[18:20]] => Une archive **tar.gz** résultera du travail du script. <|> gz
68 Mot inconnu : How [[98:101]] =>   * **(en)** [[https://askubuntu.com/questions/47643/how-do-i-make-a-theme-from-scratch-for-unity|How do I make a theme from scratch for Unity]]? — {Comment créer un thème complet pour Unity ?} ; site : AskUbuntu ; auteur : Achu ; date : 8 juin 2011. \\ Fil assez ancien mais illustré et didactique et très bien expliqué pour créer son thème Unity. <|> how
68 Mot inconnu : How [[98:101]] =>   * **(en)** [[https://askubuntu.com/questions/47643/how-do-i-make-a-theme-from-scratch-for-unity|How do I make a theme from scratch for Unity]]? — {Comment créer un thème complet pour Unity ?} ; site : AskUbuntu ; auteur : Achu ; date : 8 juin 2011. \\ Fil assez ancien mais illustré et didactique et très bien expliqué pour créer son thème Unity. <|> how
68 Mot inconnu : make [[107:111]] =>   * **(en)** [[https://askubuntu.com/questions/47643/how-do-i-make-a-theme-from-scratch-for-unity|How do I make a theme from scratch for Unity]]? — {Comment créer un thème complet pour Unity ?} ; site : AskUbuntu ; auteur : Achu ; date : 8 juin 2011. \\ Fil assez ancien mais illustré et didactique et très bien expliqué pour créer son thème Unity. <|> make
68 Mot inconnu : make [[107:111]] =>   * **(en)** [[https://askubuntu.com/questions/47643/how-do-i-make-a-theme-from-scratch-for-unity|How do I make a theme from scratch for Unity]]? — {Comment créer un thème complet pour Unity ?} ; site : AskUbuntu ; auteur : Achu ; date : 8 juin 2011. \\ Fil assez ancien mais illustré et didactique et très bien expliqué pour créer son thème Unity. <|> make
68 Mot inconnu : theme [[114:119]] =>   * **(en)** [[https://askubuntu.com/questions/47643/how-do-i-make-a-theme-from-scratch-for-unity|How do I make a theme from scratch for Unity]]? — {Comment créer un thème complet pour Unity ?} ; site : AskUbuntu ; auteur : Achu ; date : 8 juin 2011. \\ Fil assez ancien mais illustré et didactique et très bien expliqué pour créer son thème Unity. <|> theme
68 Mot inconnu : theme [[114:119]] =>   * **(en)** [[https://askubuntu.com/questions/47643/how-do-i-make-a-theme-from-scratch-for-unity|How do I make a theme from scratch for Unity]]? — {Comment créer un thème complet pour Unity ?} ; site : AskUbuntu ; auteur : Achu ; date : 8 juin 2011. \\ Fil assez ancien mais illustré et didactique et très bien expliqué pour créer son thème Unity. <|> theme
68 Mot inconnu : from [[120:124]] =>   * **(en)** [[https://askubuntu.com/questions/47643/how-do-i-make-a-theme-from-scratch-for-unity|How do I make a theme from scratch for Unity]]? — {Comment créer un thème complet pour Unity ?} ; site : AskUbuntu ; auteur : Achu ; date : 8 juin 2011. \\ Fil assez ancien mais illustré et didactique et très bien expliqué pour créer son thème Unity. <|> from
68 Mot inconnu : from [[120:124]] =>   * **(en)** [[https://askubuntu.com/questions/47643/how-do-i-make-a-theme-from-scratch-for-unity|How do I make a theme from scratch for Unity]]? — {Comment créer un thème complet pour Unity ?} ; site : AskUbuntu ; auteur : Achu ; date : 8 juin 2011. \\ Fil assez ancien mais illustré et didactique et très bien expliqué pour créer son thème Unity. <|> from
68 Mot inconnu : Unity [[137:142]] =>   * **(en)** [[https://askubuntu.com/questions/47643/how-do-i-make-a-theme-from-scratch-for-unity|How do I make a theme from scratch for Unity]]? — {Comment créer un thème complet pour Unity ?} ; site : AskUbuntu ; auteur : Achu ; date : 8 juin 2011. \\ Fil assez ancien mais illustré et didactique et très bien expliqué pour créer son thème Unity. <|> unity
68 Mot inconnu : Unity [[137:142]] =>   * **(en)** [[https://askubuntu.com/questions/47643/how-do-i-make-a-theme-from-scratch-for-unity|How do I make a theme from scratch for Unity]]? — {Comment créer un thème complet pour Unity ?} ; site : AskUbuntu ; auteur : Achu ; date : 8 juin 2011. \\ Fil assez ancien mais illustré et didactique et très bien expliqué pour créer son thème Unity. <|> unity
68 Mot inconnu : Unity [[185:190]] =>   * **(en)** [[https://askubuntu.com/questions/47643/how-do-i-make-a-theme-from-scratch-for-unity|How do I make a theme from scratch for Unity]]? — {Comment créer un thème complet pour Unity ?} ; site : AskUbuntu ; auteur : Achu ; date : 8 juin 2011. \\ Fil assez ancien mais illustré et didactique et très bien expliqué pour créer son thème Unity. <|> unity
68 Mot inconnu : Unity [[185:190]] =>   * **(en)** [[https://askubuntu.com/questions/47643/how-do-i-make-a-theme-from-scratch-for-unity|How do I make a theme from scratch for Unity]]? — {Comment créer un thème complet pour Unity ?} ; site : AskUbuntu ; auteur : Achu ; date : 8 juin 2011. \\ Fil assez ancien mais illustré et didactique et très bien expliqué pour créer son thème Unity. <|> unity
68 Mot inconnu : AskUbuntu [[203:212]] =>   * **(en)** [[https://askubuntu.com/questions/47643/how-do-i-make-a-theme-from-scratch-for-unity|How do I make a theme from scratch for Unity]]? — {Comment créer un thème complet pour Unity ?} ; site : AskUbuntu ; auteur : Achu ; date : 8 juin 2011. \\ Fil assez ancien mais illustré et didactique et très bien expliqué pour créer son thème Unity. <|> askubuntu
68 Mot inconnu : AskUbuntu [[203:212]] =>   * **(en)** [[https://askubuntu.com/questions/47643/how-do-i-make-a-theme-from-scratch-for-unity|How do I make a theme from scratch for Unity]]? — {Comment créer un thème complet pour Unity ?} ; site : AskUbuntu ; auteur : Achu ; date : 8 juin 2011. \\ Fil assez ancien mais illustré et didactique et très bien expliqué pour créer son thème Unity. <|> askubuntu
68 Mot inconnu : Achu [[224:228]] =>   * **(en)** [[https://askubuntu.com/questions/47643/how-do-i-make-a-theme-from-scratch-for-unity|How do I make a theme from scratch for Unity]]? — {Comment créer un thème complet pour Unity ?} ; site : AskUbuntu ; auteur : Achu ; date : 8 juin 2011. \\ Fil assez ancien mais illustré et didactique et très bien expliqué pour créer son thème Unity. <|> achu
68 Mot inconnu : Achu [[224:228]] =>   * **(en)** [[https://askubuntu.com/questions/47643/how-do-i-make-a-theme-from-scratch-for-unity|How do I make a theme from scratch for Unity]]? — {Comment créer un thème complet pour Unity ?} ; site : AskUbuntu ; auteur : Achu ; date : 8 juin 2011. \\ Fil assez ancien mais illustré et didactique et très bien expliqué pour créer son thème Unity. <|> achu
68 Mot inconnu : Unity [[342:347]] =>   * **(en)** [[https://askubuntu.com/questions/47643/how-do-i-make-a-theme-from-scratch-for-unity|How do I make a theme from scratch for Unity]]? — {Comment créer un thème complet pour Unity ?} ; site : AskUbuntu ; auteur : Achu ; date : 8 juin 2011. \\ Fil assez ancien mais illustré et didactique et très bien expliqué pour créer son thème Unity. <|> unity
68 Mot inconnu : Unity [[342:347]] =>   * **(en)** [[https://askubuntu.com/questions/47643/how-do-i-make-a-theme-from-scratch-for-unity|How do I make a theme from scratch for Unity]]? — {Comment créer un thème complet pour Unity ?} ; site : AskUbuntu ; auteur : Achu ; date : 8 juin 2011. \\ Fil assez ancien mais illustré et didactique et très bien expliqué pour créer son thème Unity. <|> unity
69 Mot inconnu : How [[83:86]] =>   * **(fr)** [[https://fr.tipsandtrics.com/how-install-change-themes-ubuntu-763779|How to install and change themes in Ubuntu]] — site : Tips And Tricks. \\ Autre site très récent (18.10) très bien expliqué. <|> how
69 Mot inconnu : How [[83:86]] =>   * **(fr)** [[https://fr.tipsandtrics.com/how-install-change-themes-ubuntu-763779|How to install and change themes in Ubuntu]] — site : Tips And Tricks. \\ Autre site très récent (18.10) très bien expliqué. <|> how
69 Mot inconnu : to [[87:89]] =>   * **(fr)** [[https://fr.tipsandtrics.com/how-install-change-themes-ubuntu-763779|How to install and change themes in Ubuntu]] — site : Tips And Tricks. \\ Autre site très récent (18.10) très bien expliqué. <|> to
69 Mot inconnu : to [[87:89]] =>   * **(fr)** [[https://fr.tipsandtrics.com/how-install-change-themes-ubuntu-763779|How to install and change themes in Ubuntu]] — site : Tips And Tricks. \\ Autre site très récent (18.10) très bien expliqué. <|> to
69 Mot inconnu : install [[90:97]] =>   * **(fr)** [[https://fr.tipsandtrics.com/how-install-change-themes-ubuntu-763779|How to install and change themes in Ubuntu]] — site : Tips And Tricks. \\ Autre site très récent (18.10) très bien expliqué. <|> install
69 Mot inconnu : install [[90:97]] =>   * **(fr)** [[https://fr.tipsandtrics.com/how-install-change-themes-ubuntu-763779|How to install and change themes in Ubuntu]] — site : Tips And Tricks. \\ Autre site très récent (18.10) très bien expliqué. <|> install
69 Mot inconnu : and [[98:101]] =>   * **(fr)** [[https://fr.tipsandtrics.com/how-install-change-themes-ubuntu-763779|How to install and change themes in Ubuntu]] — site : Tips And Tricks. \\ Autre site très récent (18.10) très bien expliqué. <|> and
69 Mot inconnu : and [[98:101]] =>   * **(fr)** [[https://fr.tipsandtrics.com/how-install-change-themes-ubuntu-763779|How to install and change themes in Ubuntu]] — site : Tips And Tricks. \\ Autre site très récent (18.10) très bien expliqué. <|> and
69 Mot inconnu : themes [[109:115]] =>   * **(fr)** [[https://fr.tipsandtrics.com/how-install-change-themes-ubuntu-763779|How to install and change themes in Ubuntu]] — site : Tips And Tricks. \\ Autre site très récent (18.10) très bien expliqué. <|> themes
69 Mot inconnu : themes [[109:115]] =>   * **(fr)** [[https://fr.tipsandtrics.com/how-install-change-themes-ubuntu-763779|How to install and change themes in Ubuntu]] — site : Tips And Tricks. \\ Autre site très récent (18.10) très bien expliqué. <|> themes
69 Mot inconnu : Tips [[137:141]] =>   * **(fr)** [[https://fr.tipsandtrics.com/how-install-change-themes-ubuntu-763779|How to install and change themes in Ubuntu]] — site : Tips And Tricks. \\ Autre site très récent (18.10) très bien expliqué. <|> tips
69 Mot inconnu : Tips [[137:141]] =>   * **(fr)** [[https://fr.tipsandtrics.com/how-install-change-themes-ubuntu-763779|How to install and change themes in Ubuntu]] — site : Tips And Tricks. \\ Autre site très récent (18.10) très bien expliqué. <|> tips
69 Mot inconnu : And [[142:145]] =>   * **(fr)** [[https://fr.tipsandtrics.com/how-install-change-themes-ubuntu-763779|How to install and change themes in Ubuntu]] — site : Tips And Tricks. \\ Autre site très récent (18.10) très bien expliqué. <|> and
69 Mot inconnu : And [[142:145]] =>   * **(fr)** [[https://fr.tipsandtrics.com/how-install-change-themes-ubuntu-763779|How to install and change themes in Ubuntu]] — site : Tips And Tricks. \\ Autre site très récent (18.10) très bien expliqué. <|> and
70 Mot inconnu : Oomox [[93:98]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> oomox
70 Mot inconnu : Oomox [[93:98]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> oomox
70 Mot inconnu : Customize [[101:110]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> customize
70 Mot inconnu : Customize [[101:110]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> customize
70 Mot inconnu : And [[111:114]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> and
