
20 Mot inconnu : Unity [[26:31]] => ===== Sous Ubuntu (GNOME, Unity, Budgie) ===== <|> unity
20 Mot inconnu : Budgie [[33:39]] => ===== Sous Ubuntu (GNOME, Unity, Budgie) ===== <|> budgie

28 Mot inconnu : gedit [[11:16]] => Une fois //gedit ouvert//, ouvrez le fichier (//Fichier → Ouvrir// ou Ctrl–o) à modifier, faites ce que vous avez à faire, enregistrez le fichier (//Fichier → Enregistrer// ou Ctrl–s) et quittez. <|> gedit
28 Écriture invariable. Utilisez un point médian. [[176:182]] => Une fois //gedit ouvert//, ouvrez le fichier (//Fichier → Ouvrir// ou Ctrl–o) à modifier, faites ce que vous avez à faire, enregistrez le fichier (//Fichier → Enregistrer// ou Ctrl–s) et quittez. <|> ctrl–s => suggestions : ['Ctrl·s']
34 Espace(s) en fin de ligne à supprimer. [[43:44]] => Exemple pour éditer le fichier /etc/fstab :  <|>   => suggestions : ['']
36 Espace(s) en fin de ligne à supprimer. [[50:51]] => Exemple pour éditer le fichier /etc/default/grub :  <|>   => suggestions : ['']
39 Mot inconnu : KDE [[20:23]] => ===== Sous Kubuntu (KDE) ===== <|> kde

50 Écriture invariable. Utilisez un point médian. [[171:177]] => Une fois Kate ouvert, ouvrez le fichier (//Fichier → Ouvrir// ou Ctrl–o) à modifier, faites ce que vous avez à faire, enregistrez le fichier (//Fichier → Enregistrer// ou Ctrl–s) et quittez. <|> ctrl–s => suggestions : ['Ctrl·s']

65 Mot inconnu : Xubuntu [[11:18]] => ===== Sous Xubuntu (Xfce) ===== <|> xubuntu
65 Mot inconnu : Xfce [[20:24]] => ===== Sous Xubuntu (Xfce) ===== <|> xfce
72 Mot inconnu : LXDE [[20:24]] => ===== Sous Lubuntu (LXDE) ===== <|> lxde
