
5 Mot inconnu : Rhythmbox => ====== Ajouter des radios à la main dans Rhythmbox ====== | rhythmbox

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Vous devez préalablement avoir lancé //Rhythmbox// au moins une fois afin que celui-ci crée ses fichiers de configuration ; |    => suggestions : ['']
18 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Vous devez préalablement avoir lancé //Rhythmbox// au moins une fois afin que celui-ci crée ses fichiers de configuration ; |  -  => suggestions : [' – ', ' — ', ' − ']
18 Mot inconnu : Rhythmbox =>   - Vous devez préalablement avoir lancé //Rhythmbox// au moins une fois afin que celui-ci crée ses fichiers de configuration ; | rhythmbox

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Fermez //Rhythmbox// si celui-ci est ouvert ; |    => suggestions : ['']
19 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Fermez //Rhythmbox// si celui-ci est ouvert ; |  -  => suggestions : [' – ', ' — ', ' − ']
19 Mot inconnu : Rhythmbox =>   - Fermez //Rhythmbox// si celui-ci est ouvert ; | rhythmbox

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - [[tutoriel:comment_editer_un_fichier|Éditez le fichier]] **~/.local/share/rhythmbox/rhythmdb.xml** ; |    => suggestions : ['']
20 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - [[tutoriel:comment_editer_un_fichier|Éditez le fichier]] **~/.local/share/rhythmbox/rhythmdb.xml** ; |  -  => suggestions : [' – ', ' — ', ' − ']
20 Il manque un espace. =>   - [[tutoriel:comment_editer_un_fichier|Éditez le fichier]] **~/.local/share/rhythmbox/rhythmdb.xml** ; | comment_editer_un_fichier => suggestions : [' comment_editer_un_fichier']
20 Mot inconnu : comment_editer_un_fichier =>   - [[tutoriel:comment_editer_un_fichier|Éditez le fichier]] **~/.local/share/rhythmbox/rhythmdb.xml** ; | comment_editer_un_fichier
20 Mot inconnu : share =>   - [[tutoriel:comment_editer_un_fichier|Éditez le fichier]] **~/.local/share/rhythmbox/rhythmdb.xml** ; | share
20 Mot inconnu : rhythmbox =>   - [[tutoriel:comment_editer_un_fichier|Éditez le fichier]] **~/.local/share/rhythmbox/rhythmdb.xml** ; | rhythmbox
20 Mot inconnu : rhythmdb =>   - [[tutoriel:comment_editer_un_fichier|Éditez le fichier]] **~/.local/share/rhythmbox/rhythmdb.xml** ; | rhythmdb
20 Mot inconnu : xml =>   - [[tutoriel:comment_editer_un_fichier|Éditez le fichier]] **~/.local/share/rhythmbox/rhythmdb.xml** ; | xml

23 Mettez des guillemets fermants plutôt qu’ouvrants. => Les fichiers et dossiers commençant par un « . » sont des fichiers (ou dossiers) cachés. Pour les faire apparaître, allez dans le menu //Affichage → Afficher les  fichiers cachés// ou utilisez le raccourci clavier « Ctrl + h ». |  « => suggestions : ['\xa0»', '”']
23 Pas d’espace avant un point. => Les fichiers et dossiers commençant par un « . » sont des fichiers (ou dossiers) cachés. Pour les faire apparaître, allez dans le menu //Affichage → Afficher les  fichiers cachés// ou utilisez le raccourci clavier « Ctrl + h ». |  . => suggestions : ['.']
23 Espace(s) surnuméraire(s) à supprimer. => Les fichiers et dossiers commençant par un « . » sont des fichiers (ou dossiers) cachés. Pour les faire apparaître, allez dans le menu //Affichage → Afficher les  fichiers cachés// ou utilisez le raccourci clavier « Ctrl + h ». |    => suggestions : [' ']

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Ajoutez après la seconde ligne le contenu suivant : |    => suggestions : ['']

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
29 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
29 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>NRJ</title> |      => suggestions : ['']
30 Mot inconnu : NRJ =>     <title>NRJ</title> | nrj

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Music</genre> |      => suggestions : ['']
31 Mot inconnu : Music =>     <genre>Music</genre> | music

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://cdn.nrjaudio.fm/audio1/fr/30001/mp3_128.mp3?origine=fluxradios</location> |      => suggestions : ['']

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
35 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
37 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
37 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>NRJ At Work</title> |      => suggestions : ['']
38 Mot inconnu : NRJ =>     <title>NRJ At Work</title> | nrj
38 Mot inconnu : Work =>     <title>NRJ At Work</title> | work

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Music</genre> |      => suggestions : ['']
39 Mot inconnu : Music =>     <genre>Music</genre> | music

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

