
4 Mot inconnu : lircrc => ====== Création de fichiers lircrc ====== | lircrc

8 Mot inconnu : lircrc => ===== Utilité des fichiers lircrc ===== | lircrc

10 Mot inconnu : lircrc => Les fichiers lircrc permettent de faire la liaison entre les boutons de la télécommande sur lesquelles on appuie et les actions dans les programmes. Ils sont donc indispensables pour utiliser une télécommande dans une application particulière. | lircrc

11 Mot inconnu : lircrc => Le fichier principal est ''~/.lircrc''. Pour les applications, on écrit généralement un fichier que l'on met dans le répertoire de configuration dans le dossier personnel. Par exemple, pour MythTV, c'est le fichier ''~/.mythtv/lircrc''. On peut lier le fichier principal aux fichiers des applications comme décrit dans le paragraphe [[#Manuellement]]. | lircrc
11 Guillemets typographiques fermants. => Le fichier principal est ''~/.lircrc''. Pour les applications, on écrit généralement un fichier que l'on met dans le répertoire de configuration dans le dossier personnel. Par exemple, pour MythTV, c'est le fichier ''~/.mythtv/lircrc''. On peut lier le fichier principal aux fichiers des applications comme décrit dans le paragraphe [[#Manuellement]]. | '' => suggestions : ['\xa0»', '”']
11 Mot inconnu : MythTV => Le fichier principal est ''~/.lircrc''. Pour les applications, on écrit généralement un fichier que l'on met dans le répertoire de configuration dans le dossier personnel. Par exemple, pour MythTV, c'est le fichier ''~/.mythtv/lircrc''. On peut lier le fichier principal aux fichiers des applications comme décrit dans le paragraphe [[#Manuellement]]. | mythtv
11 Mot inconnu : mythtv => Le fichier principal est ''~/.lircrc''. Pour les applications, on écrit généralement un fichier que l'on met dans le répertoire de configuration dans le dossier personnel. Par exemple, pour MythTV, c'est le fichier ''~/.mythtv/lircrc''. On peut lier le fichier principal aux fichiers des applications comme décrit dans le paragraphe [[#Manuellement]]. | mythtv
11 Mot inconnu : lircrc => Le fichier principal est ''~/.lircrc''. Pour les applications, on écrit généralement un fichier que l'on met dans le répertoire de configuration dans le dossier personnel. Par exemple, pour MythTV, c'est le fichier ''~/.mythtv/lircrc''. On peut lier le fichier principal aux fichiers des applications comme décrit dans le paragraphe [[#Manuellement]]. | lircrc
11 Guillemets typographiques fermants. => Le fichier principal est ''~/.lircrc''. Pour les applications, on écrit généralement un fichier que l'on met dans le répertoire de configuration dans le dossier personnel. Par exemple, pour MythTV, c'est le fichier ''~/.mythtv/lircrc''. On peut lier le fichier principal aux fichiers des applications comme décrit dans le paragraphe [[#Manuellement]]. | '' => suggestions : ['\xa0»', '”']

13 Mot inconnu : lircrc => ===== Création des fichiers lircrc ===== | lircrc

17 Mot inconnu : mythbuntu-lirc-generator => ==== Avec mythbuntu-lirc-generator ==== | mythbuntu-lirc-generator

20 Mot inconnu : lircd => Avant de l'utiliser, il faut avoir un fichier lircd.conf configuré pour la télécommande que l'on veut utiliser dans le répertoire /etc/lirc/. | lircd
20 Il manque un espace. => Avant de l'utiliser, il faut avoir un fichier lircd.conf configuré pour la télécommande que l'on veut utiliser dans le répertoire /etc/lirc/. | conf => suggestions : [' conf']

26 Mot inconnu : lircrc => La syntaxe pour les fichiers lircrc est très simple quand on veut simplement associer une action à un bouton. | lircrc

27 Mot inconnu : begin => Il faut commencer son fichier par <file>begin PROGRAMME</file> et le terminer par <file>end PROGRAMME</file> en remplaçant ''PROGRAMME'' par le nom du programme voulu. | begin
27 Mot inconnu : end => Il faut commencer son fichier par <file>begin PROGRAMME</file> et le terminer par <file>end PROGRAMME</file> en remplaçant ''PROGRAMME'' par le nom du programme voulu. | end
27 Guillemets typographiques ouvrants. => Il faut commencer son fichier par <file>begin PROGRAMME</file> et le terminer par <file>end PROGRAMME</file> en remplaçant ''PROGRAMME'' par le nom du programme voulu. | '' => suggestions : ['«\xa0', '“']
27 Guillemets typographiques fermants. => Il faut commencer son fichier par <file>begin PROGRAMME</file> et le terminer par <file>end PROGRAMME</file> en remplaçant ''PROGRAMME'' par le nom du programme voulu. | '' => suggestions : ['\xa0»', '”']

28 Guillemets typographiques ouvrants. => <note>Pour le bureau, il faut remplacer ''PROGRAMME'' par ''desktop''.</note> | '' => suggestions : ['«\xa0', '“']
28 Guillemets typographiques fermants. => <note>Pour le bureau, il faut remplacer ''PROGRAMME'' par ''desktop''.</note> | '' => suggestions : ['\xa0»', '”']
28 Guillemets typographiques ouvrants. => <note>Pour le bureau, il faut remplacer ''PROGRAMME'' par ''desktop''.</note> | '' => suggestions : ['«\xa0', '“']
28 Mot inconnu : desktop => <note>Pour le bureau, il faut remplacer ''PROGRAMME'' par ''desktop''.</note> | desktop
28 Guillemets typographiques fermants. => <note>Pour le bureau, il faut remplacer ''PROGRAMME'' par ''desktop''.</note> | '' => suggestions : ['\xa0»', '”']

30 Mot inconnu : begin => <file>begin | begin

