
5 Mot inconnu : MPD => ====== Configurer le serveur de streaming audio HTTP de MPD ====== | mpd

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

17 Guillemets typographiques ouvrants. => C'est le cas plus simple, la fonctionnalité existe de base. Il suffit de lire la partie "dans tous les cas" | " => suggestions : ['«\xa0', '“']
17 Guillemets typographiques fermants. => C'est le cas plus simple, la fonctionnalité existe de base. Il suffit de lire la partie "dans tous les cas" | " => suggestions : ['\xa0»', '”']

21 Élision de l’article devant un mot commençant par une voyelle. => Parfois le lecteur qu'on souhaite utiliser ne lit pas le ogg, il faut donc passer par du mp3 (par exemple si vous souhaitez écouter la musique sur iPhone). Ce format n'est pas un format libre, et donc mpd a été packagé dans Ubuntu sans cette fonctionnalité. Voici la marche à suivre pour la rajouter. | le  => suggestions : ['l’']
21 Mot inconnu : iPhone => Parfois le lecteur qu'on souhaite utiliser ne lit pas le ogg, il faut donc passer par du mp3 (par exemple si vous souhaitez écouter la musique sur iPhone). Ce format n'est pas un format libre, et donc mpd a été packagé dans Ubuntu sans cette fonctionnalité. Voici la marche à suivre pour la rajouter. | iphone
21 Mot inconnu : mpd => Parfois le lecteur qu'on souhaite utiliser ne lit pas le ogg, il faut donc passer par du mp3 (par exemple si vous souhaitez écouter la musique sur iPhone). Ce format n'est pas un format libre, et donc mpd a été packagé dans Ubuntu sans cette fonctionnalité. Voici la marche à suivre pour la rajouter. | mpd
21 Mot inconnu : packagé => Parfois le lecteur qu'on souhaite utiliser ne lit pas le ogg, il faut donc passer par du mp3 (par exemple si vous souhaitez écouter la musique sur iPhone). Ce format n'est pas un format libre, et donc mpd a été packagé dans Ubuntu sans cette fonctionnalité. Voici la marche à suivre pour la rajouter. | packagé

23 S’il s’agit d’un impératif, mettez un trait d’union. => Créez un répertoire de travail et placez-vous y : | placez-vous y => suggestions : ['placez-vous-y']

26 Mot inconnu : mpd => Téléchargez les sources du paquet mpd de Ubuntu : | mpd

35 Mot inconnu : DEB_CONFIGURE_USER_FLAGS => <file>DEB_CONFIGURE_USER_FLAGS += $(WITH_TREMOR) --enable-sqlite --enable-un --enable-ao --disable-lame</file> | deb_configure_user_flags
35 Mot inconnu : WITH_TREMOR => <file>DEB_CONFIGURE_USER_FLAGS += $(WITH_TREMOR) --enable-sqlite --enable-un --enable-ao --disable-lame</file> | with_tremor
