4 Mot inconnu : nautilus => ====== Convertir un MP3 en OGG avec un script pour nautilus ====== | nautilus

6 Mot inconnu : WMA => Voilà une méthode simple pour convertir un MP3 (ou WMA) en OGG plus adapté pour l'environnement graphique Gnome. | wma
10 Espace(s) en fin de ligne à supprimer. => Puis activez le script avec la commande :  |   => suggestions : ['']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo nautilus-script-manager enable ConvertAudioFile |    => suggestions : ['']
11 Mot inconnu : sudo =>   sudo nautilus-script-manager enable ConvertAudioFile | sudo
11 Mot inconnu : nautilus-script-manager =>   sudo nautilus-script-manager enable ConvertAudioFile | nautilus-script-manager
11 Mot inconnu : enable =>   sudo nautilus-script-manager enable ConvertAudioFile | enable
11 Mot inconnu : ConvertAudioFile =>   sudo nautilus-script-manager enable ConvertAudioFile | convertaudiofile

14 Mot inconnu : ConvertAudioFile => Il faut simplement cliquer sur Scripts > ConvertAudioFile et suivre les instructions. | convertaudiofile
