
4 Mot inconnu : SSH => ====== reverse SSH ====== | ssh

7 Mot inconnu : ssh => Cependant certains réseaux ne laissent pas par défaut entrer les connexions ssh, le port par défaut (22) n'étant pas ouvert, comme ce peut notamment être le cas des particuliers derrière une BOX. Les connexions sortantes ne sont toutefois pas bloquées, ce qui va vous permettre de vous connecter quand même. | ssh

9 Mot inconnu : SSH => Une parade est donc d'utiliser la fonction REVERSE de SSH. Le principe consiste à initier une connexion depuis la machine derrière le routeur ((donc la machine dont le port entrant est bloqué)) sur une machine tierce ((celle-ci disposant d'un serveur SSH accessible)), et ainsi permettre une connexion retour depuis la machine tierce qui ne sera pas bloquée. | ssh
9 Mot inconnu : SSH => Une parade est donc d'utiliser la fonction REVERSE de SSH. Le principe consiste à initier une connexion depuis la machine derrière le routeur ((donc la machine dont le port entrant est bloqué)) sur une machine tierce ((celle-ci disposant d'un serveur SSH accessible)), et ainsi permettre une connexion retour depuis la machine tierce qui ne sera pas bloquée. | ssh

19 Espace(s) en fin de ligne à supprimer. => Ici  |   => suggestions : ['']

24 Espace(s) surnuméraire(s) à supprimer. => N'oubliez pas qu'ici c'est le //Serveur **distant**// qui se connecte au //Client  **local**//.</note> |    => suggestions : [' ']

49 Espace(s) en fin de ligne à supprimer. => où  |   => suggestions : ['']

55 Mot inconnu : ssh => Cette configuration est pratique quand le poste **local** est lui-même derrière un pare-feu et/ou ne dispose pas d'un serveur ssh. | ssh

60 Espace(s) en fin de ligne à supprimer. => Ici  |   => suggestions : ['']

74 Espace(s) en fin de ligne à supprimer. => où  |   => suggestions : ['']

81 Espace(s) en fin de ligne à supprimer. => où  |   => suggestions : ['']

97 Espace(s) en fin de ligne à supprimer. => Vous pouvez désormais atteindre le poste **//distant//** en saisissant dans le terminal du poste **//local//** [[#Connexion sur le poste serveur depuis le poste local|connecté précédemment]] sur **//serveur//**  |   => suggestions : ['']
