
8 Mot inconnu : Unity [[36:41]] => ===== Depuis les paramètres système Unity ===== <|> unity

9 Espace(s) en fin de ligne à supprimer. [[185:186]] => Pour quelques applications, vous pouvez cliquer sur la molette en haut à droite puis accédez à l'écran **À propos de cet ordinateur**. Vous verrez un onglet **Applications par défaut**.  <|>   => suggestions : ['']

10 Espace(s) en fin de ligne à supprimer. [[84:85]] => Dans cet onglet vous pouvez régler les applications par défaut des fichiers généraux  <|>   => suggestions : ['']

11 Pas d’espace avant une virgule. [[4:6]] => (web , courriels,calendrier,musique,videos,photos). <|>  , => suggestions : [',']
11 Il manque un espace. [[17:27]] => (web , courriels,calendrier,musique,videos,photos). <|> calendrier => suggestions : [' calendrier']
11 Il manque un espace. [[36:42]] => (web , courriels,calendrier,musique,videos,photos). <|> videos => suggestions : [' videos']
11 Mot inconnu : videos [[36:42]] => (web , courriels,calendrier,musique,videos,photos). <|> videos

26 Accord de nombre erroné : « application » devrait être au pluriel. [[39:50]] => == Ajouter un programme à la liste des application "ouvrir avec" == <|> application => suggestions : ['applications']
26 Guillemets typographiques ouvrants. [[51:52]] => == Ajouter un programme à la liste des application "ouvrir avec" == <|> " => suggestions : ['«\xa0', '“']
26 Guillemets typographiques fermants. [[63:64]] => == Ajouter un programme à la liste des application "ouvrir avec" == <|> " => suggestions : ['\xa0»', '”']

55 Espace(s) en fin de ligne à supprimer. [[86:87]] => Dans le cas d'Ubuntu il s'agit d'un lien symbolique vers **/etc/gnome/defaults.list**.  <|>   => suggestions : ['']

60 Mot inconnu : Nautilus [[3:11]] => ===Nautilus=== <|> nautilus

66 Mot inconnu : Pcmanfm [[3:10]] => ===Pcmanfm et Thunar=== <|> pcmanfm
66 Mot inconnu : Thunar [[14:20]] => ===Pcmanfm et Thunar=== <|> thunar

69 Espace(s) en fin de ligne à supprimer. [[74:75]] => Il suffit de préciser le nom de la commande suivi des arguments souhaités.  <|>   => suggestions : ['']

72 Mot inconnu : Nautilus [[40:48]] => ====Les dossiers ne s'ouvrent plus avec Nautilus==== <|> nautilus
