
32 Mot inconnu : msmtp [[7:12]] => == par msmtp == <|> msmtp

35 Mot inconnu : ssmtp [[7:12]] => == par ssmtp == <|> ssmtp

37 Mot inconnu : Subject [[24:31]] => <note tip>Sans préciser Subject://DeQuoiOnParle// le message n'aura pas de sujet. <|> subject
37 Mot inconnu : DeQuoiOnParle [[34:47]] => <note tip>Sans préciser Subject://DeQuoiOnParle// le message n'aura pas de sujet. <|> dequoionparle

38 Mot inconnu : myip [[58:62]] => Il faut donc prévoir de le rajouter en tête du fichier ~/.myip</note> <|> myip
67 Typographie : points de suspension. Utilisez le caractère dédié. [[145:148]] =>   * Depuis votre client de messagerie, vérifiez que vous avez bien reçu le message attendu, soit 3 lignes avec l'adresse IP de la maison blanche ... si c'est là que votre box est branchée. <|> ... => suggestions : None

69 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[14:16]] => === Contenu de .myip === <|>  . => suggestions : None
69 Mot inconnu : myip [[16:20]] => === Contenu de .myip === <|> myip

79 Mot inconnu : crontab [[12:19]] => ==== Par la crontab ==== <|> crontab

83 Mot inconnu : crontab [[23:30]] => === Modification de la crontab === <|> crontab
85 Mot inconnu : crontab [[10:17]] =>   * Si la crontab de l'utilisateur existe, on la redirige vers un fichier <|> crontab

87 Mot inconnu : crontab [[68:75]] => <note important>On évite systématiquement l'édition par la commande crontab -e, parce que la perte de 50 lignes de programmation sur un serveur de production, ça fait toujours chaud aux oreilles !</note> <|> crontab
87 Il manque un espace à côté du tiret. [[75:77]] => <note important>On évite systématiquement l'édition par la commande crontab -e, parce que la perte de 50 lignes de programmation sur un serveur de production, ça fait toujours chaud aux oreilles !</note> <|>  - => suggestions : None

95 Mot inconnu : crontab [[38:45]] => === Injection des modifications de la crontab === <|> crontab
97 Mot inconnu : crontab [[83:90]] =>   * Créer le fichier cron ne suffit pas, il faut encore l'injecter dans le système crontab : <|> crontab

100 Mot inconnu : crontab [[22:29]] => == Vérification de la crontab == <|> crontab

111 Mot inconnu : crontab [[28:35]] => ==== Par autre chose que la crontab… ==== <|> crontab
117 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[39:41]] =>   * Il est possible de créer un fichier .ini dans lequel on stocke l'ip connue, une comparaison avec l'ip courante décidera si il est nécessaire d'envoyer le mail ou pas en cas de changement. <|>  . => suggestions : None
117 Mot inconnu : ini [[41:44]] =>   * Il est possible de créer un fichier .ini dans lequel on stocke l'ip connue, une comparaison avec l'ip courante décidera si il est nécessaire d'envoyer le mail ou pas en cas de changement. <|> ini
117 Il faut élider “si” et l’accoler au pronom. [[124:127]] =>   * Il est possible de créer un fichier .ini dans lequel on stocke l'ip connue, une comparaison avec l'ip courante décidera si il est nécessaire d'envoyer le mail ou pas en cas de changement. <|> si  => suggestions : None
