
3 Une de ces ponctuations est superflue. => [[https://wiki.ubuntu.com/EngineerCertification/LPIC1Objectives|Traduit]] par [[utilisateurs::lok]] | :: => suggestions : [':', ':']

6 Mot inconnu : LPI => ====== Certification Ingénieur Ubuntu / LPI: Objectifs niveau 1====== | lpi

7 Pas d’espace après ce signe. => ( Listes complètes des objectifs pour tous les niveaux sur le site du [[http://www.lpi.org/eng/certification/the_lpic_program|LPI]] //Linux Professional Institut// ) | (  => suggestions : ['(']
7 Mot inconnu : Professional => ( Listes complètes des objectifs pour tous les niveaux sur le site du [[http://www.lpi.org/eng/certification/the_lpic_program|LPI]] //Linux Professional Institut// ) | professional
7 Pas d’espace avant ce signe. => ( Listes complètes des objectifs pour tous les niveaux sur le site du [[http://www.lpi.org/eng/certification/the_lpic_program|LPI]] //Linux Professional Institut// ) |  ) => suggestions : [')']
9 Mot inconnu : Materiel => ===== Sujet 101: Materiel & Architecture ===== | materiel

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.101.1 Configurer les paramètres fondamentaux d'un BIOS |     => suggestions : ['']
10 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.101.1 Configurer les paramètres fondamentaux d'un BIOS | 1.101 => suggestions : ['1\xa0101']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.101.3 Configurer un modem et une carte son |     => suggestions : ['']
11 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.101.3 Configurer un modem et une carte son | 1.101 => suggestions : ['1\xa0101']

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.101.4 Installer des périphériques SCSI |     => suggestions : ['']
12 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.101.4 Installer des périphériques SCSI | 1.101 => suggestions : ['1\xa0101']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.101.5 Installer différentes cartes pour PC |     => suggestions : ['']
13 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.101.5 Installer différentes cartes pour PC | 1.101 => suggestions : ['1\xa0101']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.101.6 Configurer les périphériques de communication |     => suggestions : ['']
14 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.101.6 Configurer les périphériques de communication | 1.101 => suggestions : ['1\xa0101']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.101.7 Configurer les périphériques USB |     => suggestions : ['']
15 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.101.7 Configurer les périphériques USB | 1.101 => suggestions : ['1\xa0101']

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.102.1 Faire un schéma de partitionement de disque dur |     => suggestions : ['']
