
18 Mot inconnu : IAT [[4:7]] => ====IAT (.bin, .mdf, .pdi, .cdi, .mrg, .mdx et .b5i)==== <|> iat
18 Mot inconnu : bin [[10:13]] => ====IAT (.bin, .mdf, .pdi, .cdi, .mrg, .mdx et .b5i)==== <|> bin
18 Une de ces ponctuations est superflue. [[13:16]] => ====IAT (.bin, .mdf, .pdi, .cdi, .mrg, .mdx et .b5i)==== <|> , . => suggestions : [',', '.']
18 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[14:16]] => ====IAT (.bin, .mdf, .pdi, .cdi, .mrg, .mdx et .b5i)==== <|>  . => suggestions : ['. ', '.']
18 Mot inconnu : mdf [[16:19]] => ====IAT (.bin, .mdf, .pdi, .cdi, .mrg, .mdx et .b5i)==== <|> mdf
18 Une de ces ponctuations est superflue. [[19:22]] => ====IAT (.bin, .mdf, .pdi, .cdi, .mrg, .mdx et .b5i)==== <|> , . => suggestions : [',', '.']
18 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[20:22]] => ====IAT (.bin, .mdf, .pdi, .cdi, .mrg, .mdx et .b5i)==== <|>  . => suggestions : ['. ', '.']
18 Mot inconnu : pdi [[22:25]] => ====IAT (.bin, .mdf, .pdi, .cdi, .mrg, .mdx et .b5i)==== <|> pdi
18 Une de ces ponctuations est superflue. [[25:28]] => ====IAT (.bin, .mdf, .pdi, .cdi, .mrg, .mdx et .b5i)==== <|> , . => suggestions : [',', '.']
18 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[26:28]] => ====IAT (.bin, .mdf, .pdi, .cdi, .mrg, .mdx et .b5i)==== <|>  . => suggestions : ['. ', '.']
18 Mot inconnu : cdi [[28:31]] => ====IAT (.bin, .mdf, .pdi, .cdi, .mrg, .mdx et .b5i)==== <|> cdi
18 Une de ces ponctuations est superflue. [[31:34]] => ====IAT (.bin, .mdf, .pdi, .cdi, .mrg, .mdx et .b5i)==== <|> , . => suggestions : [',', '.']
18 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[32:34]] => ====IAT (.bin, .mdf, .pdi, .cdi, .mrg, .mdx et .b5i)==== <|>  . => suggestions : ['. ', '.']
18 Mot inconnu : mrg [[34:37]] => ====IAT (.bin, .mdf, .pdi, .cdi, .mrg, .mdx et .b5i)==== <|> mrg
18 Une de ces ponctuations est superflue. [[37:40]] => ====IAT (.bin, .mdf, .pdi, .cdi, .mrg, .mdx et .b5i)==== <|> , . => suggestions : [',', '.']
18 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[38:40]] => ====IAT (.bin, .mdf, .pdi, .cdi, .mrg, .mdx et .b5i)==== <|>  . => suggestions : ['. ', '.']
18 Mot inconnu : mdx [[40:43]] => ====IAT (.bin, .mdf, .pdi, .cdi, .mrg, .mdx et .b5i)==== <|> mdx
18 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[46:48]] => ====IAT (.bin, .mdf, .pdi, .cdi, .mrg, .mdx et .b5i)==== <|>  . => suggestions : ['. ', '.']
18 Mot inconnu : b5i [[48:51]] => ====IAT (.bin, .mdf, .pdi, .cdi, .mrg, .mdx et .b5i)==== <|> b5i

28 Mot inconnu : Nero [[12:16]] => ==== Images Nero (.nrg) ==== <|> nero
28 Mot inconnu : nrg [[19:22]] => ==== Images Nero (.nrg) ==== <|> nrg

29 Mot inconnu : Nero [[15:19]] => <note tip>Avec Nero Ultra Edition 7, les images de DVD .nrg sont en fait des images .iso, donc il suffit de changer l'extension **.nrg** par **.iso** pour les graver.</note> <|> nero
29 Mot inconnu : Edition [[26:33]] => <note tip>Avec Nero Ultra Edition 7, les images de DVD .nrg sont en fait des images .iso, donc il suffit de changer l'extension **.nrg** par **.iso** pour les graver.</note> <|> edition
29 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[54:56]] => <note tip>Avec Nero Ultra Edition 7, les images de DVD .nrg sont en fait des images .iso, donc il suffit de changer l'extension **.nrg** par **.iso** pour les graver.</note> <|>  . => suggestions : ['. ', '.']
29 Mot inconnu : nrg [[56:59]] => <note tip>Avec Nero Ultra Edition 7, les images de DVD .nrg sont en fait des images .iso, donc il suffit de changer l'extension **.nrg** par **.iso** pour les graver.</note> <|> nrg
29 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[83:85]] => <note tip>Avec Nero Ultra Edition 7, les images de DVD .nrg sont en fait des images .iso, donc il suffit de changer l'extension **.nrg** par **.iso** pour les graver.</note> <|>  . => suggestions : ['. ', '.']
