
3 Mot inconnu : Cque => ======Installation du pilote Canon Cque===== | cque

7 Mot inconnu : CQue => Le pilote CQue de Canon donne accès à une vaste gamme de fonctionnalités à votre périphérique d'impression. Pour chaque file d'attente d'impression, l'administrateur peut associer des utilisateurs Linux individuels à des comptes, mots de passe ou boîtes aux lettres spécifiques sur le périphérique.\\  | cque
7 Espace(s) en fin de ligne à supprimer. => Le pilote CQue de Canon donne accès à une vaste gamme de fonctionnalités à votre périphérique d'impression. Pour chaque file d'attente d'impression, l'administrateur peut associer des utilisateurs Linux individuels à des comptes, mots de passe ou boîtes aux lettres spécifiques sur le périphérique.\\  |   => suggestions : ['']
8 Espace(s) en fin de ligne à supprimer. => Caractéristiques principales :  |   => suggestions : ['']

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Création de files d'attente d'impression spécifiques ou dédiées donnant accès à toutes les fonctionnalités du périphérique Canon en quelques clics de souris.  |    => suggestions : ['']
9 Espace(s) en fin de ligne à supprimer. =>   * Création de files d'attente d'impression spécifiques ou dédiées donnant accès à toutes les fonctionnalités du périphérique Canon en quelques clics de souris.  |   => suggestions : ['']

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Création et utilisation d'une seule file d'attente d'impression avec différents paramètres.  |    => suggestions : ['']
10 Espace(s) en fin de ligne à supprimer. =>   * Création et utilisation d'une seule file d'attente d'impression avec différents paramètres.  |   => suggestions : ['']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Gestion de toutes les fonctionnalités des périphériques Canon (bacs d'alimentation, impression recto verso, agrafage, formats de papier, etc.).  |    => suggestions : ['']
11 Accord erroné : « Canon » devrait être au pluriel. =>   * Gestion de toutes les fonctionnalités des périphériques Canon (bacs d'alimentation, impression recto verso, agrafage, formats de papier, etc.).  | canon => suggestions : ['Canons']
11 Espace(s) en fin de ligne à supprimer. =>   * Gestion de toutes les fonctionnalités des périphériques Canon (bacs d'alimentation, impression recto verso, agrafage, formats de papier, etc.).  |   => suggestions : ['']

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Prise en charge de fonctionnalités avancées : impression via une boîte aux lettres, impression sécurisée et impression avec comptabilisation par service. |    => suggestions : ['']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Prise en charge de nombreuses options de ligne de commande pour affiner les paramètres d'impression en ligne.  |    => suggestions : ['']
13 Espace(s) en fin de ligne à supprimer. =>   * Prise en charge de nombreuses options de ligne de commande pour affiner les paramètres d'impression en ligne.  |   => suggestions : ['']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Conversion interne automatique des données PS et PDF en PCL5 ou PCL6 (ou PDF en PS) via le moteur foomatic.  |    => suggestions : ['']
14 Mot inconnu : PCL5 =>   * Conversion interne automatique des données PS et PDF en PCL5 ou PCL6 (ou PDF en PS) via le moteur foomatic.  | pcl5
14 Mot inconnu : PCL6 =>   * Conversion interne automatique des données PS et PDF en PCL5 ou PCL6 (ou PDF en PS) via le moteur foomatic.  | pcl6
14 Mot inconnu : foomatic =>   * Conversion interne automatique des données PS et PDF en PCL5 ou PCL6 (ou PDF en PS) via le moteur foomatic.  | foomatic
14 Espace(s) en fin de ligne à supprimer. =>   * Conversion interne automatique des données PS et PDF en PCL5 ou PCL6 (ou PDF en PS) via le moteur foomatic.  |   => suggestions : ['']

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://forum.ubuntu-fr.org/viewtopic.php?pid=17715591#p17715591|forum ubuntu]], |    => suggestions : ['']

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://forum.ubuntu-fr.org/viewtopic.php?id=1640901|autre post du forum]]. |    => suggestions : ['']
