5 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => ====== Exemple de partage avec NFS  == <|>    => suggestions :  

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>  

28 Guillemets typographiques ouvrants. [[61:62]] => Les lignes en pointillés figurent le montage des répertoires "agora" sur les systèmes de fichiers des différents clients. <|> " => suggestions : « “
28 Guillemets typographiques fermants. [[67:68]] => Les lignes en pointillés figurent le montage des répertoires "agora" sur les systèmes de fichiers des différents clients. <|> " => suggestions :  »”

43 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => ===== Données sur la configuration  ===== <|>    => suggestions :  

45 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => ==== Ordinateur 1  ==== <|>    => suggestions :  
49 Mot inconnu : chez_Lucette [[11:23]] =>   * /media/chez_Lucette <|> chez_lucette
50 Mot inconnu : chez_Jean [[11:20]] =>   * /media/chez_Jean <|> chez_jean

53 Mot inconnu : Ordinateur2 [[5:16]] => ==== Ordinateur2  ==== <|> ordinateur2
53 Espace(s) surnuméraire(s) à supprimer. [[16:18]] => ==== Ordinateur2  ==== <|>    => suggestions :  
57 Mot inconnu : chez_Lucette [[11:23]] =>   * /media/chez_Lucette <|> chez_lucette
58 Mot inconnu : chez_Paul [[11:20]] =>   * /media/chez_Paul <|> chez_paul

61 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => ==== Ordinateur 3  ==== <|>    => suggestions :  
65 Mot inconnu : chez_Paul [[11:20]] =>   * /media/chez_Paul <|> chez_paul
66 Mot inconnu : chez_Jean [[11:20]] =>   * /media/chez_Jean <|> chez_jean

78 Espace(s) en fin de ligne à supprimer. [[54:55]] => La procédure est identique sur chacun des ordinateurs.  <|>  

87 Espace(s) en fin de ligne à supprimer. [[20:21]] => Une vérification par  <|>  
179 Espace(s) en fin de ligne à supprimer. [[33:34]] => Bon partage et amusez-vous bien !  <|>  
