
27 Mot inconnu : ProFTPd [[16:23]] => Installation de ProFTPd : <|> proftpd

31 Mot inconnu : Webmin [[29:35]] => ===== Gérer son serveur avec Webmin ===== <|> webmin

39 Mot inconnu : WEBMIN [[28:34]] => Trouver une adresse pour dl WEBMIN (actuellement Version 1.490) <|> webmin

47 Mot inconnu : WEBALIZER [[6:15]] => ===== WEBALIZER ===== <|> webalizer

51 Mot inconnu : SCREEN [[6:12]] => ===== SCREEN ===== <|> screen

57 Mot inconnu : Call [[32:36]] => ===== Bibliothèque pour serveur Call Of Duty X===== <|> call
57 Mot inconnu : Of [[37:39]] => ===== Bibliothèque pour serveur Call Of Duty X===== <|> of
57 Mot inconnu : Duty [[40:44]] => ===== Bibliothèque pour serveur Call Of Duty X===== <|> duty

61 Mot inconnu : COD2 [[79:83]] => voilà votre serveur est prêt pour accueillir des pages Web et Serveur de Jeux (COD2/4,BF2,....)et Serveur TeamSpeak, <|> cod2
61 Mot inconnu : BF2 [[86:89]] => voilà votre serveur est prêt pour accueillir des pages Web et Serveur de Jeux (COD2/4,BF2,....)et Serveur TeamSpeak, <|> bf2
61 Erreur de numérisation ? Virgules au lieu de points ? [[89:94]] => voilà votre serveur est prêt pour accueillir des pages Web et Serveur de Jeux (COD2/4,BF2,....)et Serveur TeamSpeak, <|> ,.... => suggestions : …..
61 Typographie : points de suspension. Utilisez le caractère dédié. [[90:94]] => voilà votre serveur est prêt pour accueillir des pages Web et Serveur de Jeux (COD2/4,BF2,....)et Serveur TeamSpeak, <|> .... => suggestions : …
61 Il manque un espace après la parenthèse. [[94:95]] => voilà votre serveur est prêt pour accueillir des pages Web et Serveur de Jeux (COD2/4,BF2,....)et Serveur TeamSpeak, <|> ) => suggestions : ) 
61 Mot inconnu : TeamSpeak [[106:115]] => voilà votre serveur est prêt pour accueillir des pages Web et Serveur de Jeux (COD2/4,BF2,....)et Serveur TeamSpeak, <|> teamspeak

65 Mot inconnu : WEBMIN [[0:6]] => WEBMIN ->https://IPServeur:10000 <|> webmin
65 Formatage des grands nombres. [[27:32]] => WEBMIN ->https://IPServeur:10000 <|> 10000 => suggestions : 10 0001 0000

70 Mot inconnu : WinSCP [[9:15]] => Utilisez WinSCP et putty pour l'upload de fichier et la gestion en ligne de commande.</note> <|> winscp
70 Mot inconnu : putty [[19:24]] => Utilisez WinSCP et putty pour l'upload de fichier et la gestion en ligne de commande.</note> <|> putty

71 Mot inconnu : LAN [[46:49]] => Voila je monte mes serveurs comme ça pour les LAN et pour de l'hébergement perso. <|> lan

72 Il manque un trait d’union. [[40:51]] => En espérant que ce petit tuto en aidera quelques un. <|> quelques un => suggestions : quelques-uns
76 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. [[46:47]] => PS: La version 8.04 est vraiment superbe rien a dire. Et je suis novice ; j'ai fait cette doc pour que les débutants galèrent moins que moi ; maintenant, je reinstalle mon serveur en 30 min montre en main .:) <|> a => suggestions : à
76 Mot inconnu : reinstalle [[157:167]] => PS: La version 8.04 est vraiment superbe rien a dire. Et je suis novice ; j'ai fait cette doc pour que les débutants galèrent moins que moi ; maintenant, je reinstalle mon serveur en 30 min montre en main .:) <|> reinstalle
