1 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => ====== Présentation  ====== <|>    => suggestions : [' ']

3 Mot inconnu : déja [[12:16]] => Si ce n'est déja fait, créer une page wiki listant les logiciels opens source en notant leurs dificulté d'utilistation et d'installation (un peut à la manière de l'annuaire des logiciels libre de framasoft → possibilité de s'en inspirer et de leur proposer des logiciels supplémentairs)  <|> déja
3 Mot inconnu : dificulté [[94:103]] => Si ce n'est déja fait, créer une page wiki listant les logiciels opens source en notant leurs dificulté d'utilistation et d'installation (un peut à la manière de l'annuaire des logiciels libre de framasoft → possibilité de s'en inspirer et de leur proposer des logiciels supplémentairs)  <|> dificulté
3 Mot inconnu : utilistation [[106:118]] => Si ce n'est déja fait, créer une page wiki listant les logiciels opens source en notant leurs dificulté d'utilistation et d'installation (un peut à la manière de l'annuaire des logiciels libre de framasoft → possibilité de s'en inspirer et de leur proposer des logiciels supplémentairs)  <|> utilistation
3 Confusion : « peut » est une conjugaison de “pouvoir”, utilisez “peu” pour dire “pas beaucoup”. [[141:145]] => Si ce n'est déja fait, créer une page wiki listant les logiciels opens source en notant leurs dificulté d'utilistation et d'installation (un peut à la manière de l'annuaire des logiciels libre de framasoft → possibilité de s'en inspirer et de leur proposer des logiciels supplémentairs)  <|> peut => suggestions : ['peu']
3 Mot inconnu : framasoft [[196:205]] => Si ce n'est déja fait, créer une page wiki listant les logiciels opens source en notant leurs dificulté d'utilistation et d'installation (un peut à la manière de l'annuaire des logiciels libre de framasoft → possibilité de s'en inspirer et de leur proposer des logiciels supplémentairs)  <|> framasoft
3 Mot inconnu : supplémentairs [[271:285]] => Si ce n'est déja fait, créer une page wiki listant les logiciels opens source en notant leurs dificulté d'utilistation et d'installation (un peut à la manière de l'annuaire des logiciels libre de framasoft → possibilité de s'en inspirer et de leur proposer des logiciels supplémentairs)  <|> supplémentairs
3 Espace(s) en fin de ligne à supprimer. [[286:287]] => Si ce n'est déja fait, créer une page wiki listant les logiciels opens source en notant leurs dificulté d'utilistation et d'installation (un peut à la manière de l'annuaire des logiciels libre de framasoft → possibilité de s'en inspirer et de leur proposer des logiciels supplémentairs)  <|>   => suggestions : ['']

8 Mot inconnu : Model [[7:12]] => ====== Model ====== <|> model

12 Mot inconnu : Education [[4:13]] => ====Education==== <|> education

15 Mot inconnu : annimation [[35:45]] => === Logiciels de modélisation et d'annimation 3D === <|> annimation

23 Mot inconnu : CA0 [[66:69]] => === Logiciels de Dessin et de Conception Assistée par Ordinateur (CA0) 2D/3D === <|> ca0
23 Nombre ordinal. Second : 2ᵈ. Seconde : 2ᵈᵉ. Seconds : 2ᵈˢ. Secondes : 2ᵈᵉˢ. [[71:73]] => === Logiciels de Dessin et de Conception Assistée par Ordinateur (CA0) 2D/3D === <|> 2d => suggestions : ['2ᵈ']
