1 Mot inconnu : Fanch317 => ===== Fanch317 ===== | fanch317

3 Mot inconnu : materiel => ===Distribution et materiel=== | materiel

4 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Ubuntu 10.04 / Poste perso |    => suggestions : ['']

5 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Ubuntu 10.04 / Eeepc |    => suggestions : ['']
5 Mot inconnu : Eeepc =>   * Ubuntu 10.04 / Eeepc | eeepc

6 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Ubuntu 10.04 / Poste familiale |    => suggestions : ['']

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Ubuntu 10.04 / Serveur cache install-party |    => suggestions : ['']
7 Mot inconnu : install-party =>   * Ubuntu 10.04 / Serveur cache install-party | install-party

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Ubuntu 10.04 / Tablette Joojoo |    => suggestions : ['']
8 Mot inconnu : Joojoo =>   * Ubuntu 10.04 / Tablette Joojoo | joojoo

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Ubuntu 9.10 / Portable |    => suggestions : ['']

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Debian 5.0 / Serveur de fichiers |    => suggestions : ['']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Debian 5.0 / Jukebox sono |    => suggestions : ['']

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Debian 5.0 / Serveur hebergement dedibox |    => suggestions : ['']
12 Mot inconnu : hebergement =>   * Debian 5.0 / Serveur hebergement dedibox | hebergement
12 Mot inconnu : dedibox =>   * Debian 5.0 / Serveur hebergement dedibox | dedibox

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Debian 5.0 / Serveur hebergement digicube |    => suggestions : ['']
13 Mot inconnu : hebergement =>   * Debian 5.0 / Serveur hebergement digicube | hebergement
13 Mot inconnu : digicube =>   * Debian 5.0 / Serveur hebergement digicube | digicube

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Debian 4.0 / Serveur dedibox - 30ene de sites associatives |    => suggestions : ['']
14 Mot inconnu : dedibox =>   * Debian 4.0 / Serveur dedibox - 30ene de sites associatives | dedibox
14 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) =>   * Debian 4.0 / Serveur dedibox - 30ene de sites associatives |  -  => suggestions : [' – ', ' — ', ' − ', ' −']
14 Mot inconnu : ene =>   * Debian 4.0 / Serveur dedibox - 30ene de sites associatives | ene
14 Accord de genre erroné avec « sites ». =>   * Debian 4.0 / Serveur dedibox - 30ene de sites associatives | associatives => suggestions : ['associatifs']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Centos 5.0 / Serveur hebergement ovh |    => suggestions : ['']
15 Mot inconnu : Centos =>   * Centos 5.0 / Serveur hebergement ovh | centos
15 Mot inconnu : hebergement =>   * Centos 5.0 / Serveur hebergement ovh | hebergement
15 Mot inconnu : ovh =>   * Centos 5.0 / Serveur hebergement ovh | ovh

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Ubuntu 7.10 / Poste de reception tv (VDR). |    => suggestions : ['']
16 Mot inconnu : reception =>   * Ubuntu 7.10 / Poste de reception tv (VDR). | reception
16 Mot inconnu : tv =>   * Ubuntu 7.10 / Poste de reception tv (VDR). | tv
16 Mot inconnu : VDR =>   * Ubuntu 7.10 / Poste de reception tv (VDR). | vdr

