1 Mot inconnu : theClimber => ===== theClimber ===== | theclimber

3 Mot inconnu : Hemptinne => Je m'appelle Grégoire de Hemptinne, mais on m'appelle Greg (c'est plus simple ;-) ) | hemptinne
3 Pas d’espace avant ce signe. => Je m'appelle Grégoire de Hemptinne, mais on m'appelle Greg (c'est plus simple ;-) ) |  ) => suggestions : [')']

5 Mot inconnu : theClimber => Mon pseudo c'est theClimber tout simplement parce que je suis un grand amateur d'escalade et d'alpinisme. J'aimerais d'ailleurs en faire mon métier après mes études. | theclimber

7 Mot inconnu : linux => J'ai découvert linux en 1996, mais je ne l'utilise vraiment courrement que depuis 2003 (avant j'avais encore mes jeux sous windows) Je suis passé par un peu toutes les distros: Suse, Red Hat, Fedora, Slackware, Zenwalk, Gentoo, Debian, et bien sur Ubuntu. | linux
7 Mot inconnu : courrement => J'ai découvert linux en 1996, mais je ne l'utilise vraiment courrement que depuis 2003 (avant j'avais encore mes jeux sous windows) Je suis passé par un peu toutes les distros: Suse, Red Hat, Fedora, Slackware, Zenwalk, Gentoo, Debian, et bien sur Ubuntu. | courrement
7 Mot inconnu : distros => J'ai découvert linux en 1996, mais je ne l'utilise vraiment courrement que depuis 2003 (avant j'avais encore mes jeux sous windows) Je suis passé par un peu toutes les distros: Suse, Red Hat, Fedora, Slackware, Zenwalk, Gentoo, Debian, et bien sur Ubuntu. | distros
7 Mot inconnu : Suse => J'ai découvert linux en 1996, mais je ne l'utilise vraiment courrement que depuis 2003 (avant j'avais encore mes jeux sous windows) Je suis passé par un peu toutes les distros: Suse, Red Hat, Fedora, Slackware, Zenwalk, Gentoo, Debian, et bien sur Ubuntu. | suse
7 Mot inconnu : Red => J'ai découvert linux en 1996, mais je ne l'utilise vraiment courrement que depuis 2003 (avant j'avais encore mes jeux sous windows) Je suis passé par un peu toutes les distros: Suse, Red Hat, Fedora, Slackware, Zenwalk, Gentoo, Debian, et bien sur Ubuntu. | red
7 Mot inconnu : Hat => J'ai découvert linux en 1996, mais je ne l'utilise vraiment courrement que depuis 2003 (avant j'avais encore mes jeux sous windows) Je suis passé par un peu toutes les distros: Suse, Red Hat, Fedora, Slackware, Zenwalk, Gentoo, Debian, et bien sur Ubuntu. | hat
7 Mot inconnu : Zenwalk => J'ai découvert linux en 1996, mais je ne l'utilise vraiment courrement que depuis 2003 (avant j'avais encore mes jeux sous windows) Je suis passé par un peu toutes les distros: Suse, Red Hat, Fedora, Slackware, Zenwalk, Gentoo, Debian, et bien sur Ubuntu. | zenwalk
7 Mot inconnu : Gentoo => J'ai découvert linux en 1996, mais je ne l'utilise vraiment courrement que depuis 2003 (avant j'avais encore mes jeux sous windows) Je suis passé par un peu toutes les distros: Suse, Red Hat, Fedora, Slackware, Zenwalk, Gentoo, Debian, et bien sur Ubuntu. | gentoo

9 Mot inconnu : UCL => Je fais des études d'ingénieur en informatique à l'UCL (Université Catholique de Louvain) en Belgique. | ucl
