1 Mot inconnu : Nicoz => ====== Nicoz ====== | nicoz

6 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Jabber ID : nicoz@jabber.ubuntu-fr.org |    => suggestions : ['']
6 Mot inconnu : Jabber =>   * Jabber ID : nicoz@jabber.ubuntu-fr.org | jabber

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Mail : [[quenouille.nicolas@wanadoo.fr]] |    => suggestions : ['']

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Blog : [[http://nicoz.olympe-network.com/]] |    => suggestions : ['']

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Launchpad : [[https://launchpad.net/~nicoz]] |    => suggestions : ['']
9 Mot inconnu : Launchpad =>   * Launchpad : [[https://launchpad.net/~nicoz]] | launchpad
9 Mot inconnu : nicoz =>   * Launchpad : [[https://launchpad.net/~nicoz]] | nicoz

12 Espace(s) surnuméraire(s) à supprimer. => ===== Contributions  au wiki===== |    => suggestions : [' ']
