1 Mot inconnu : BEER => **Teddy BEER** | beer

7 Mot inconnu : Server => Nouvel utilisateur d'Ubuntu Server ... | server
7 Typographie : points de suspension. Utilisez le caractère dédié. => Nouvel utilisateur d'Ubuntu Server ... | ... => suggestions : ['…']

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Ubuntu Server 6.0.6 |    => suggestions : ['']
9 Mot inconnu : Server =>   * Ubuntu Server 6.0.6 | server

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Apache 2.0 |    => suggestions : ['']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * MySQL 4.1.3 |    => suggestions : ['']
11 Mot inconnu : MySQL =>   * MySQL 4.1.3 | mysql

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * PHP 5.0 |    => suggestions : ['']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Perl |    => suggestions : ['']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * OpenLDAP |    => suggestions : ['']
15 Mot inconnu : OpenLDAP =>   * OpenLDAP | openldap

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Webmin |    => suggestions : ['']
16 Mot inconnu : Webmin =>   * Webmin | webmin

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ONS Inventory NG |    => suggestions : ['']
17 Mot inconnu : ONS =>   * ONS Inventory NG | ons
17 Mot inconnu : Inventory =>   * ONS Inventory NG | inventory

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * GLPI |    => suggestions : ['']
18 Mot inconnu : GLPI =>   * GLPI | glpi
