1 Mot inconnu : Polarman => ====== Polarman ====== | polarman

4 Mot inconnu : Edgy => Mes débuts se sont fait sur **Edgy Eft** .  | edgy
4 Mot inconnu : Eft => Mes débuts se sont fait sur **Edgy Eft** .  | eft
4 Pas d’espace avant un point. => Mes débuts se sont fait sur **Edgy Eft** .  |  . => suggestions : ['.']
4 Espace(s) en fin de ligne à supprimer. => Mes débuts se sont fait sur **Edgy Eft** .  |   => suggestions : ['']

5 Mot inconnu : Lucid => Actuellement je suis sous **Lucid Lynx** .:-D | lucid

11 Confusion. Une arrivée est un nom féminin. => Malgré, mon arrivé récente (plus de deux ans tout de même) dans le monde de Linux, lorsque je trouve des choses intéressantes pour Ubuntu, je n'hésite pas à participer au travers de **la documentation** et **du forum**. | arrivé => suggestions : ['arrivée']
11 Accord de genre erroné : « arrivé » est masculin, « récente » est féminin. => Malgré, mon arrivé récente (plus de deux ans tout de même) dans le monde de Linux, lorsque je trouve des choses intéressantes pour Ubuntu, je n'hésite pas à participer au travers de **la documentation** et **du forum**. | récente => suggestions : ['récent']

15 Mot inconnu : Desktop => ==== Desktop ==== | desktop

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

26 Mot inconnu : Laptop => ==== Laptop Dell Inspiron 8600c ==== | laptop
26 Mot inconnu : Inspiron => ==== Laptop Dell Inspiron 8600c ==== | inspiron
35 Espace(s) en fin de ligne à supprimer. => <note>Je m'occupe aussi, de temps à autre, des ordinateurs ci-dessous :  |   => suggestions : ['']

40 Mot inconnu : Laptop => ==== Laptop Acer Aspire 5520 ==== | laptop

48 Mot inconnu : Myrica => ==== Fujitsu-Siemens Myrica ==== | myrica
