
7 Mot inconnu : email => email de contact : therevenger@orange.fr <|> email

12 Nombre ordinal. Premier : 1ᵉʳ. Première : 1ʳᵉ. Premiers : 1ᵉʳˢ. Premières : 1ʳᵉˢ. => 1er bidouillage en environnement profesionnel sur un serveur Unix SCO dans les années 90. <|> 1er => suggestions : ['1ᵉʳ']
12 Mot inconnu : profesionnel => 1er bidouillage en environnement profesionnel sur un serveur Unix SCO dans les années 90. <|> profesionnel
12 Mot inconnu : SCO => 1er bidouillage en environnement profesionnel sur un serveur Unix SCO dans les années 90. <|> sco
13 Mot inconnu : Exchange => 20 ans sous Microsoft Windows, y compris en tant qu'admin du serveur de mail Exchange 5.5, de réseau NT4 puis 2000. <|> exchange
13 Mot inconnu : NT4 => 20 ans sous Microsoft Windows, y compris en tant qu'admin du serveur de mail Exchange 5.5, de réseau NT4 puis 2000. <|> nt4

15 Mot inconnu : RSSI => Je suis aussi ancien RSSI, quelques années passionnantes mais c'est fini. <|> rssi

17 Mot inconnu : CNFPT => J'ai été formateur SSI au CNFPT, à Montpellier, 2ans. <|> cnfpt

21 Mot inconnu : NFS => Linux à la maison depuis 2005 (serveur local NFS + 4 machines en réseau). <|> nfs
