1 Mot inconnu : K20 => ====== K20 ====== | k20

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://www.kinox-fr.com]] : blog personnel (informatique, Internet, Android, High Tech ...) |    => suggestions : ['']
7 Typographie : points de suspension. Utilisez le caractère dédié. =>   * [[http://www.kinox-fr.com]] : blog personnel (informatique, Internet, Android, High Tech ...) | ... => suggestions : ['…']

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://www.pc-shows.com]] : association de tuning PC francophone |    => suggestions : ['']

10 Après le pronom “à”, le verbe devrait être à l’infinitif. => N'hésitez pas à me contactez si vous avez des questions concernant mes articles. | contactez => suggestions : ['contacter']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Ubuntu sur un Eee PC 901 |    => suggestions : ['']
14 Mot inconnu : Eee =>   * Ubuntu sur un Eee PC 901 | eee

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Ubuntu 9.10 sur mon fixe |    => suggestions : ['']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Ubuntu 8.10 sur portable (Acer Aspire 5720) |    => suggestions : ['']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Ubuntu EEE (8.04.1) sur Eee PC 901 |    => suggestions : ['']
22 Mot inconnu : EEE =>   * Ubuntu EEE (8.04.1) sur Eee PC 901 | eee
22 Mot inconnu : Eee =>   * Ubuntu EEE (8.04.1) sur Eee PC 901 | eee

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Ubuntu Server 8.04 sur Dedibox |    => suggestions : ['']
23 Mot inconnu : Server =>   * Ubuntu Server 8.04 sur Dedibox | server
23 Mot inconnu : Dedibox =>   * Ubuntu Server 8.04 sur Dedibox | dedibox
