1 Mot inconnu : MysterCoCo => ====== MysterCoCo ====== | mystercoco

8 Mot inconnu : MysterCoCo => === Description de MysterCoCo === | mystercoco

10 Mot inconnu : MysterCoCo => MysterCoCo est née en 1986 dans l'Est de la France. | mystercoco

12 Ce verbe devrait être un participe passé au masculin singulier. => Il a poursuit des études en informatique en MIAS, IUT, et Faculté de science. | poursuit => suggestions : ['poursuivi']
12 Mot inconnu : MIAS => Il a poursuit des études en informatique en MIAS, IUT, et Faculté de science. | mias

14 Mot inconnu : languages => Il maitrise de nombreux languages de programmation (c,c++,c#,java,ada,python,perl...) et commandes (bash,grep,sed,awk,...). | languages
14 Il manque un espace. => Il maitrise de nombreux languages de programmation (c,c++,c#,java,ada,python,perl...) et commandes (bash,grep,sed,awk,...). | c => suggestions : [' c']
14 Il manque un espace. => Il maitrise de nombreux languages de programmation (c,c++,c#,java,ada,python,perl...) et commandes (bash,grep,sed,awk,...). | ada => suggestions : [' ada']
14 Mot inconnu : ada => Il maitrise de nombreux languages de programmation (c,c++,c#,java,ada,python,perl...) et commandes (bash,grep,sed,awk,...). | ada
14 Il manque un espace. => Il maitrise de nombreux languages de programmation (c,c++,c#,java,ada,python,perl...) et commandes (bash,grep,sed,awk,...). | perl => suggestions : [' perl']
14 Mot inconnu : perl => Il maitrise de nombreux languages de programmation (c,c++,c#,java,ada,python,perl...) et commandes (bash,grep,sed,awk,...). | perl
14 Typographie : points de suspension. Utilisez le caractère dédié. => Il maitrise de nombreux languages de programmation (c,c++,c#,java,ada,python,perl...) et commandes (bash,grep,sed,awk,...). | ... => suggestions : ['…']
14 Mot inconnu : bash => Il maitrise de nombreux languages de programmation (c,c++,c#,java,ada,python,perl...) et commandes (bash,grep,sed,awk,...). | bash
14 Il manque un espace. => Il maitrise de nombreux languages de programmation (c,c++,c#,java,ada,python,perl...) et commandes (bash,grep,sed,awk,...). | grep => suggestions : [' grep']
14 Mot inconnu : grep => Il maitrise de nombreux languages de programmation (c,c++,c#,java,ada,python,perl...) et commandes (bash,grep,sed,awk,...). | grep
14 Mot inconnu : sed => Il maitrise de nombreux languages de programmation (c,c++,c#,java,ada,python,perl...) et commandes (bash,grep,sed,awk,...). | sed
14 Il manque un espace. => Il maitrise de nombreux languages de programmation (c,c++,c#,java,ada,python,perl...) et commandes (bash,grep,sed,awk,...). | awk => suggestions : [' awk']
14 Mot inconnu : awk => Il maitrise de nombreux languages de programmation (c,c++,c#,java,ada,python,perl...) et commandes (bash,grep,sed,awk,...). | awk
14 Erreur de numérisation ? Virgules au lieu de points ? => Il maitrise de nombreux languages de programmation (c,c++,c#,java,ada,python,perl...) et commandes (bash,grep,sed,awk,...). | ,... => suggestions : ['….']
14 Typographie : points de suspension. Utilisez le caractère dédié. => Il maitrise de nombreux languages de programmation (c,c++,c#,java,ada,python,perl...) et commandes (bash,grep,sed,awk,...). | ... => suggestions : ['…']

16 Mot inconnu : interesse => Actuellement spécialisé en sécurité informatique, il s'interesse aux sciences en général (optique, physiques, nanotechnologie, energie, ...) et au DIY (Do It Yourself, mod de video-projecteur, constructions électroniques, domotique, ...). | interesse
16 Mot inconnu : energie => Actuellement spécialisé en sécurité informatique, il s'interesse aux sciences en général (optique, physiques, nanotechnologie, energie, ...) et au DIY (Do It Yourself, mod de video-projecteur, constructions électroniques, domotique, ...). | energie
16 Une de ces ponctuations est superflue. => Actuellement spécialisé en sécurité informatique, il s'interesse aux sciences en général (optique, physiques, nanotechnologie, energie, ...) et au DIY (Do It Yourself, mod de video-projecteur, constructions électroniques, domotique, ...). | , . => suggestions : [',', '.']
16 Typographie : points de suspension. Utilisez le caractère dédié. => Actuellement spécialisé en sécurité informatique, il s'interesse aux sciences en général (optique, physiques, nanotechnologie, energie, ...) et au DIY (Do It Yourself, mod de video-projecteur, constructions électroniques, domotique, ...). | ... => suggestions : ['…']
16 Mot inconnu : DIY => Actuellement spécialisé en sécurité informatique, il s'interesse aux sciences en général (optique, physiques, nanotechnologie, energie, ...) et au DIY (Do It Yourself, mod de video-projecteur, constructions électroniques, domotique, ...). | diy
16 Mot inconnu : It => Actuellement spécialisé en sécurité informatique, il s'interesse aux sciences en général (optique, physiques, nanotechnologie, energie, ...) et au DIY (Do It Yourself, mod de video-projecteur, constructions électroniques, domotique, ...). | it
16 Mot inconnu : Yourself => Actuellement spécialisé en sécurité informatique, il s'interesse aux sciences en général (optique, physiques, nanotechnologie, energie, ...) et au DIY (Do It Yourself, mod de video-projecteur, constructions électroniques, domotique, ...). | yourself
16 Mot inconnu : video-projecteur => Actuellement spécialisé en sécurité informatique, il s'interesse aux sciences en général (optique, physiques, nanotechnologie, energie, ...) et au DIY (Do It Yourself, mod de video-projecteur, constructions électroniques, domotique, ...). | video-projecteur
16 Une de ces ponctuations est superflue. => Actuellement spécialisé en sécurité informatique, il s'interesse aux sciences en général (optique, physiques, nanotechnologie, energie, ...) et au DIY (Do It Yourself, mod de video-projecteur, constructions électroniques, domotique, ...). | , . => suggestions : [',', '.']
16 Typographie : points de suspension. Utilisez le caractère dédié. => Actuellement spécialisé en sécurité informatique, il s'interesse aux sciences en général (optique, physiques, nanotechnologie, energie, ...) et au DIY (Do It Yourself, mod de video-projecteur, constructions électroniques, domotique, ...). | ... => suggestions : ['…']

18 Mot inconnu : electronique => Voulant progresser en electronique analogique, il tente régulièrement de concevoir des circuits automatiques (machine à cocktails, robots, gradateur, protection physique, electrolyseur ...) | electronique
18 Mot inconnu : electrolyseur => Voulant progresser en electronique analogique, il tente régulièrement de concevoir des circuits automatiques (machine à cocktails, robots, gradateur, protection physique, electrolyseur ...) | electrolyseur
18 Typographie : points de suspension. Utilisez le caractère dédié. => Voulant progresser en electronique analogique, il tente régulièrement de concevoir des circuits automatiques (machine à cocktails, robots, gradateur, protection physique, electrolyseur ...) | ... => suggestions : ['…']

21 Mot inconnu : Utilisatieur => Utilisatieur d'Ubuntu depuis 2004, utilisateur en 1er OS d'Ubuntu depuis 2006. | utilisatieur
21 Nombre ordinal. Premier : 1ᵉʳ. Première : 1ʳᵉ. Premiers : 1ᵉʳˢ. Premières : 1ʳᵉˢ. => Utilisatieur d'Ubuntu depuis 2004, utilisateur en 1er OS d'Ubuntu depuis 2006. | 1er => suggestions : ['1ᵉʳ']

22 Mot inconnu : update => Participe régulièrement à des projets opensource et rédige/corrige/update quelques documentations pour la communauté. | update
