1 Mot inconnu : febcrash [[6:14]] => ======febcrash====== <|> febcrash
4 Mot inconnu : Edgy [[16:20]] => Ubuntero depuis Edgy Eft, j'utilise Ubuntu tous les jours au boulot et également très souvent à la maison... enfin dès que j'ai un peu de temps libre. <|> edgy
4 Mot inconnu : Eft [[21:24]] => Ubuntero depuis Edgy Eft, j'utilise Ubuntu tous les jours au boulot et également très souvent à la maison... enfin dès que j'ai un peu de temps libre. <|> eft
4 Typographie : points de suspension. Utilisez le caractère dédié. [[105:108]] => Ubuntero depuis Edgy Eft, j'utilise Ubuntu tous les jours au boulot et également très souvent à la maison... enfin dès que j'ai un peu de temps libre. <|> ... => suggestions : ['…']

13 Mot inconnu : laptop [[12:18]] => =====Config laptop===== <|> laptop
15 Mot inconnu : EliteBook [[10:19]] =>   *    HP EliteBook 820 G3 sous Ubuntu 20.04 LTS (Focal Fossa) sous GNOME Shell / Wayland en version 64 bits  <|> elitebook
15 Mot inconnu : G3 [[24:26]] =>   *    HP EliteBook 820 G3 sous Ubuntu 20.04 LTS (Focal Fossa) sous GNOME Shell / Wayland en version 64 bits  <|> g3
15 Mot inconnu : LTS [[45:48]] =>   *    HP EliteBook 820 G3 sous Ubuntu 20.04 LTS (Focal Fossa) sous GNOME Shell / Wayland en version 64 bits  <|> lts
15 Mot inconnu : Fossa [[56:61]] =>   *    HP EliteBook 820 G3 sous Ubuntu 20.04 LTS (Focal Fossa) sous GNOME Shell / Wayland en version 64 bits  <|> fossa
15 Espace(s) en fin de ligne à supprimer. [[108:109]] =>   *    HP EliteBook 820 G3 sous Ubuntu 20.04 LTS (Focal Fossa) sous GNOME Shell / Wayland en version 64 bits  <|>   => suggestions : ['']
16 Mot inconnu : freeze [[112:118]] => J'avais testé Wayland sous ubuntu 17.10 et 18.04 mais je rencontrais trop de bugs pour l'utiliser au quotidien (freeze de l'interface graphique fréquent lorsque j'utilise imwheel pour configurer les boutons de ma souris, saccades de VLC lorsque l'on navigue dans une vidéo en plein écran, Diodon complètement bogué, gParted difficile à lancer). J'étais donc revenu à Xorg. <|> freeze
16 Mot inconnu : imwheel [[171:178]] => J'avais testé Wayland sous ubuntu 17.10 et 18.04 mais je rencontrais trop de bugs pour l'utiliser au quotidien (freeze de l'interface graphique fréquent lorsque j'utilise imwheel pour configurer les boutons de ma souris, saccades de VLC lorsque l'on navigue dans une vidéo en plein écran, Diodon complètement bogué, gParted difficile à lancer). J'étais donc revenu à Xorg. <|> imwheel
16 Mot inconnu : VLC [[233:236]] => J'avais testé Wayland sous ubuntu 17.10 et 18.04 mais je rencontrais trop de bugs pour l'utiliser au quotidien (freeze de l'interface graphique fréquent lorsque j'utilise imwheel pour configurer les boutons de ma souris, saccades de VLC lorsque l'on navigue dans une vidéo en plein écran, Diodon complètement bogué, gParted difficile à lancer). J'étais donc revenu à Xorg. <|> vlc
16 Mot inconnu : gParted [[316:323]] => J'avais testé Wayland sous ubuntu 17.10 et 18.04 mais je rencontrais trop de bugs pour l'utiliser au quotidien (freeze de l'interface graphique fréquent lorsque j'utilise imwheel pour configurer les boutons de ma souris, saccades de VLC lorsque l'on navigue dans une vidéo en plein écran, Diodon complètement bogué, gParted difficile à lancer). J'étais donc revenu à Xorg. <|> gparted
16 Mot inconnu : Xorg [[367:371]] => J'avais testé Wayland sous ubuntu 17.10 et 18.04 mais je rencontrais trop de bugs pour l'utiliser au quotidien (freeze de l'interface graphique fréquent lorsque j'utilise imwheel pour configurer les boutons de ma souris, saccades de VLC lorsque l'on navigue dans une vidéo en plein écran, Diodon complètement bogué, gParted difficile à lancer). J'étais donc revenu à Xorg. <|> xorg
