
3 Il manque les traits d’union. [[30:43]] => Yann, de Cambrai dans le Nord Pas de Calais. <|> pas de calais => suggestions : None

5 Mot inconnu : Etudiant [[0:8]] => Etudiant SUPINFO à Valenciennes. <|> etudiant
5 Mot inconnu : SUPINFO [[9:16]] => Etudiant SUPINFO à Valenciennes. <|> supinfo

11 Ni apostrophe ni trait d’union après “y”. [[24:27]] => J'ai découvert Linux il y'a..... 5 à 6ans environs. <|> y'a => suggestions : None
11 Mot inconnu : y'a [[24:27]] => J'ai découvert Linux il y'a..... 5 à 6ans environs. <|> y'a
11 Typographie : points de suspension. Utilisez le caractère dédié. [[27:32]] => J'ai découvert Linux il y'a..... 5 à 6ans environs. <|> ..... => suggestions : None

12 Mot inconnu : permier [[4:11]] => Mon permier crash partition disque avec Linux Kheops. <|> permier
12 Mot inconnu : Kheops [[46:52]] => Mon permier crash partition disque avec Linux Kheops. <|> kheops
14 Mot inconnu : hoary [[19:24]] => Sous ubuntu depuis hoary, avec un passage gentoo et mandriva 2005, puis breezy depusi qu'ele est dispo. <|> hoary
14 Mot inconnu : gentoo [[42:48]] => Sous ubuntu depuis hoary, avec un passage gentoo et mandriva 2005, puis breezy depusi qu'ele est dispo. <|> gentoo
14 Mot inconnu : depusi [[79:85]] => Sous ubuntu depuis hoary, avec un passage gentoo et mandriva 2005, puis breezy depusi qu'ele est dispo. <|> depusi
14 Mot inconnu : ele [[89:92]] => Sous ubuntu depuis hoary, avec un passage gentoo et mandriva 2005, puis breezy depusi qu'ele est dispo. <|> ele
14 Mot inconnu : dispo [[97:102]] => Sous ubuntu depuis hoary, avec un passage gentoo et mandriva 2005, puis breezy depusi qu'ele est dispo. <|> dispo

17 Mot inconnu : ubnutu-fr [[32:41]] => Vive Linux, vive Ubuntu et vive ubnutu-fr !:) <|> ubnutu-fr
