1 Mot inconnu : Mirage59 => ====== Mirage59 ====== | mirage59

4 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Je suis actuellement étudiant en informatique (développement) et je suis un linuxien depuis //Ubuntu 6.06 LTS "Dapper Drake"//, j'ai testé d'autres distributions (Mandriva, OpenSuse, Debian, Etc.) mais je suis toujours revenu vers Ubuntu jusqu'à ce que la fonctionnalité de recherche inclus des résultats d'un site marchand bien connu. |   => suggestions : ['']
4 Mot inconnu : LTS =>  Je suis actuellement étudiant en informatique (développement) et je suis un linuxien depuis //Ubuntu 6.06 LTS "Dapper Drake"//, j'ai testé d'autres distributions (Mandriva, OpenSuse, Debian, Etc.) mais je suis toujours revenu vers Ubuntu jusqu'à ce que la fonctionnalité de recherche inclus des résultats d'un site marchand bien connu. | lts
4 Guillemets typographiques ouvrants. =>  Je suis actuellement étudiant en informatique (développement) et je suis un linuxien depuis //Ubuntu 6.06 LTS "Dapper Drake"//, j'ai testé d'autres distributions (Mandriva, OpenSuse, Debian, Etc.) mais je suis toujours revenu vers Ubuntu jusqu'à ce que la fonctionnalité de recherche inclus des résultats d'un site marchand bien connu. | " => suggestions : ['«\xa0', '“']
4 Mot inconnu : Dapper =>  Je suis actuellement étudiant en informatique (développement) et je suis un linuxien depuis //Ubuntu 6.06 LTS "Dapper Drake"//, j'ai testé d'autres distributions (Mandriva, OpenSuse, Debian, Etc.) mais je suis toujours revenu vers Ubuntu jusqu'à ce que la fonctionnalité de recherche inclus des résultats d'un site marchand bien connu. | dapper
4 Guillemets typographiques fermants. =>  Je suis actuellement étudiant en informatique (développement) et je suis un linuxien depuis //Ubuntu 6.06 LTS "Dapper Drake"//, j'ai testé d'autres distributions (Mandriva, OpenSuse, Debian, Etc.) mais je suis toujours revenu vers Ubuntu jusqu'à ce que la fonctionnalité de recherche inclus des résultats d'un site marchand bien connu. | " => suggestions : ['\xa0»', '”']
4 Mot inconnu : Mandriva =>  Je suis actuellement étudiant en informatique (développement) et je suis un linuxien depuis //Ubuntu 6.06 LTS "Dapper Drake"//, j'ai testé d'autres distributions (Mandriva, OpenSuse, Debian, Etc.) mais je suis toujours revenu vers Ubuntu jusqu'à ce que la fonctionnalité de recherche inclus des résultats d'un site marchand bien connu. | mandriva
4 Mot inconnu : OpenSuse =>  Je suis actuellement étudiant en informatique (développement) et je suis un linuxien depuis //Ubuntu 6.06 LTS "Dapper Drake"//, j'ai testé d'autres distributions (Mandriva, OpenSuse, Debian, Etc.) mais je suis toujours revenu vers Ubuntu jusqu'à ce que la fonctionnalité de recherche inclus des résultats d'un site marchand bien connu. | opensuse

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Je réfléchis ! ^_^ |    => suggestions : ['']

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Plus sérieusement j'essaye de trouver des idées pour améliorer le libre en général. |    => suggestions : ['']

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Je contribue à la doc (par toute petite touche en général) et je tente d'aider un peu sur le forum. |    => suggestions : ['']
