1 Mot inconnu : Pecky [[7:12]] => ====== Pecky ====== <|> pecky

7 Typographie : points de suspension. Utilisez le caractère dédié. [[77:80]] => Je suis développeur pro, touchant un peu à différents langages (c, c++, java ...) pour un éditeur de logiciel de gestion. Etant dans une petite boite, cela me permet de toucher un peu à tout, aussi bien au système (messagerie), qu'à l'administration, aux bases de données (Sql server, Oracle, PostGreSql).\\ <|> ... => suggestions : …
7 Mot inconnu : Etant [[122:127]] => Je suis développeur pro, touchant un peu à différents langages (c, c++, java ...) pour un éditeur de logiciel de gestion. Etant dans une petite boite, cela me permet de toucher un peu à tout, aussi bien au système (messagerie), qu'à l'administration, aux bases de données (Sql server, Oracle, PostGreSql).\\ <|> etant
7 Mot inconnu : Sql [[273:276]] => Je suis développeur pro, touchant un peu à différents langages (c, c++, java ...) pour un éditeur de logiciel de gestion. Etant dans une petite boite, cela me permet de toucher un peu à tout, aussi bien au système (messagerie), qu'à l'administration, aux bases de données (Sql server, Oracle, PostGreSql).\\ <|> sql

8 Accord de nombre erroné : « serveur » devrait être au pluriel. [[79:86]] => De fait, j'ai pu ainsi mixer au sein de ma boite des serveurs Windows avec des serveur Linux, sous Ubuntu Server. <|> serveur => suggestions : serveurs

10 Confusion probable : “a” est une forme conjuguée du verbe “avoir”. Pour la préposition, écrivez “à”. [[0:1]] => A titre personnel, j'ai pas mal bidouillé des versions de Linux, depuis une vieille RedHat (je ne sais plus laquelle), jusqu'à maintenant une Ubuntu.\\ <|> a => suggestions : À

15 Mot inconnu : Eeepc [[0:5]] => Eeepc 1000HE - Ubuntu 10.4 Netbook Edition <|> eeepc
15 Mot inconnu : HE [[10:12]] => Eeepc 1000HE - Ubuntu 10.4 Netbook Edition <|> he
15 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[12:15]] => Eeepc 1000HE - Ubuntu 10.4 Netbook Edition <|>  -  => suggestions :  –  —  − 
15 Mot inconnu : Netbook [[27:34]] => Eeepc 1000HE - Ubuntu 10.4 Netbook Edition <|> netbook
15 Mot inconnu : Edition [[35:42]] => Eeepc 1000HE - Ubuntu 10.4 Netbook Edition <|> edition

17 Mot inconnu : And [[6:9]] => ===== And... one more thing ===== <|> and
17 Typographie : points de suspension. Utilisez le caractère dédié. [[9:12]] => ===== And... one more thing ===== <|> ... => suggestions : …
17 Mot inconnu : one [[13:16]] => ===== And... one more thing ===== <|> one
17 Mot inconnu : thing [[22:27]] => ===== And... one more thing ===== <|> thing
