1 Mot inconnu : Pika3D => ====== Pika3D ====== | pika3d

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Informatique !!! :-) |    => suggestions : ['']

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Programmation ; |      => suggestions : ['']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * YouTube ([[https://www.youtube.com/user/Pika3DGalaxify|Ma chaîne !]]) ; |      => suggestions : ['']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Natation / Voile |    => suggestions : ['']

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Écouter de la musique (allez sur http://www.jamendo.com/fr/ c'est un site de musiques entièrement gratuites, plus de 75000 à télécharger en illimité, c'est ouf !) |    => suggestions : ['']
23 Formatage des grands nombres. =>   * Écouter de la musique (allez sur http://www.jamendo.com/fr/ c'est un site de musiques entièrement gratuites, plus de 75000 à télécharger en illimité, c'est ouf !) | 75000 => suggestions : ['75\xa0000']
27 Mot inconnu : x_x => Je suis un bon contributeur ! Je corrige toutes les petites fautes d'orthographe et les trucs incompréhensibles x_x | x_x

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     *  |      => suggestions : ['']
32 Espace(s) en fin de ligne à supprimer. =>     *  |   => suggestions : ['']

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     *  |      => suggestions : ['']
34 Espace(s) en fin de ligne à supprimer. =>     *  |   => suggestions : ['']

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     *  |      => suggestions : ['']
36 Espace(s) en fin de ligne à supprimer. =>     *  |   => suggestions : ['']

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     *  |      => suggestions : ['']
38 Espace(s) en fin de ligne à supprimer. =>     *  |   => suggestions : ['']
