
3 Mot inconnu : Raphory [[16:23]] => je me présente, Raphory, 30 ans, Paris. <|> raphory

5 Guillemets typographiques ouvrants. [[12:13]] => Utilisateur "newbie" d'Ubuntu 5.10 depuis décembre 2005, conjointement avec Windows... Mais j'espère un jour prochain réussir à me débarasser complètement des produits Microsoft, simplement à cause de la philosophie Opensource qui me plaît beaucoup et qui, me semble-t-il, est plus pérenne et utile à l'humanité que des produits commerciaux "fermés". <|> " => suggestions : None
5 Mot inconnu : newbie [[13:19]] => Utilisateur "newbie" d'Ubuntu 5.10 depuis décembre 2005, conjointement avec Windows... Mais j'espère un jour prochain réussir à me débarasser complètement des produits Microsoft, simplement à cause de la philosophie Opensource qui me plaît beaucoup et qui, me semble-t-il, est plus pérenne et utile à l'humanité que des produits commerciaux "fermés". <|> newbie
5 Guillemets typographiques fermants. [[19:20]] => Utilisateur "newbie" d'Ubuntu 5.10 depuis décembre 2005, conjointement avec Windows... Mais j'espère un jour prochain réussir à me débarasser complètement des produits Microsoft, simplement à cause de la philosophie Opensource qui me plaît beaucoup et qui, me semble-t-il, est plus pérenne et utile à l'humanité que des produits commerciaux "fermés". <|> " => suggestions : None
5 Typographie : points de suspension. Utilisez le caractère dédié. [[83:86]] => Utilisateur "newbie" d'Ubuntu 5.10 depuis décembre 2005, conjointement avec Windows... Mais j'espère un jour prochain réussir à me débarasser complètement des produits Microsoft, simplement à cause de la philosophie Opensource qui me plaît beaucoup et qui, me semble-t-il, est plus pérenne et utile à l'humanité que des produits commerciaux "fermés". <|> ... => suggestions : None
5 Mot inconnu : débarasser [[131:141]] => Utilisateur "newbie" d'Ubuntu 5.10 depuis décembre 2005, conjointement avec Windows... Mais j'espère un jour prochain réussir à me débarasser complètement des produits Microsoft, simplement à cause de la philosophie Opensource qui me plaît beaucoup et qui, me semble-t-il, est plus pérenne et utile à l'humanité que des produits commerciaux "fermés". <|> débarasser
5 Guillemets typographiques ouvrants. [[341:342]] => Utilisateur "newbie" d'Ubuntu 5.10 depuis décembre 2005, conjointement avec Windows... Mais j'espère un jour prochain réussir à me débarasser complètement des produits Microsoft, simplement à cause de la philosophie Opensource qui me plaît beaucoup et qui, me semble-t-il, est plus pérenne et utile à l'humanité que des produits commerciaux "fermés". <|> " => suggestions : None
5 Guillemets typographiques fermants. [[348:349]] => Utilisateur "newbie" d'Ubuntu 5.10 depuis décembre 2005, conjointement avec Windows... Mais j'espère un jour prochain réussir à me débarasser complètement des produits Microsoft, simplement à cause de la philosophie Opensource qui me plaît beaucoup et qui, me semble-t-il, est plus pérenne et utile à l'humanité que des produits commerciaux "fermés". <|> " => suggestions : None

7 Si « mais » est la conjonction de coordination, une virgule est souhaitable si elle introduit une nouvelle proposition. [[28:33]] => Je ne suis pas informaticien mais je sais rédiger proprement en français, j'espère pouvoir collaborer à ce wiki ou à des traductions de logiciels opensource. <|>  mais => suggestions : None
11 Mot inconnu : W1000N [[127:133]] => Mon parcours linux : depuis 2000, tests de la Mandrake/Mandriva tous les 4 ou 5 mois sur mon PC portable (actuellement un Asus W1000N), mais j'étais toujours déçu après quelques jours par les complications innatendues qui surgissaient... L'an dernier j'ai tout de même passé 4 mois entiers sous Mandrake, avant de devoir revenir à Windows à cause de problèmes de config de mon modem adsl qui ont eu raison de ma patience ! Depuis, tests de plusieurs live-cd, de Knoppix, de SuSE, etc.  <|> w1000n
11 Mot inconnu : innatendues [[206:217]] => Mon parcours linux : depuis 2000, tests de la Mandrake/Mandriva tous les 4 ou 5 mois sur mon PC portable (actuellement un Asus W1000N), mais j'étais toujours déçu après quelques jours par les complications innatendues qui surgissaient... L'an dernier j'ai tout de même passé 4 mois entiers sous Mandrake, avant de devoir revenir à Windows à cause de problèmes de config de mon modem adsl qui ont eu raison de ma patience ! Depuis, tests de plusieurs live-cd, de Knoppix, de SuSE, etc.  <|> innatendues
11 Typographie : points de suspension. Utilisez le caractère dédié. [[234:237]] => Mon parcours linux : depuis 2000, tests de la Mandrake/Mandriva tous les 4 ou 5 mois sur mon PC portable (actuellement un Asus W1000N), mais j'étais toujours déçu après quelques jours par les complications innatendues qui surgissaient... L'an dernier j'ai tout de même passé 4 mois entiers sous Mandrake, avant de devoir revenir à Windows à cause de problèmes de config de mon modem adsl qui ont eu raison de ma patience ! Depuis, tests de plusieurs live-cd, de Knoppix, de SuSE, etc.  <|> ... => suggestions : None
11 Mot inconnu : adsl [[383:387]] => Mon parcours linux : depuis 2000, tests de la Mandrake/Mandriva tous les 4 ou 5 mois sur mon PC portable (actuellement un Asus W1000N), mais j'étais toujours déçu après quelques jours par les complications innatendues qui surgissaient... L'an dernier j'ai tout de même passé 4 mois entiers sous Mandrake, avant de devoir revenir à Windows à cause de problèmes de config de mon modem adsl qui ont eu raison de ma patience ! Depuis, tests de plusieurs live-cd, de Knoppix, de SuSE, etc.  <|> adsl
11 Mot inconnu : Knoppix [[462:469]] => Mon parcours linux : depuis 2000, tests de la Mandrake/Mandriva tous les 4 ou 5 mois sur mon PC portable (actuellement un Asus W1000N), mais j'étais toujours déçu après quelques jours par les complications innatendues qui surgissaient... L'an dernier j'ai tout de même passé 4 mois entiers sous Mandrake, avant de devoir revenir à Windows à cause de problèmes de config de mon modem adsl qui ont eu raison de ma patience ! Depuis, tests de plusieurs live-cd, de Knoppix, de SuSE, etc.  <|> knoppix
11 Mot inconnu : SuSE [[474:478]] => Mon parcours linux : depuis 2000, tests de la Mandrake/Mandriva tous les 4 ou 5 mois sur mon PC portable (actuellement un Asus W1000N), mais j'étais toujours déçu après quelques jours par les complications innatendues qui surgissaient... L'an dernier j'ai tout de même passé 4 mois entiers sous Mandrake, avant de devoir revenir à Windows à cause de problèmes de config de mon modem adsl qui ont eu raison de ma patience ! Depuis, tests de plusieurs live-cd, de Knoppix, de SuSE, etc.  <|> suse
11 Espace(s) en fin de ligne à supprimer. [[484:485]] => Mon parcours linux : depuis 2000, tests de la Mandrake/Mandriva tous les 4 ou 5 mois sur mon PC portable (actuellement un Asus W1000N), mais j'étais toujours déçu après quelques jours par les complications innatendues qui surgissaient... L'an dernier j'ai tout de même passé 4 mois entiers sous Mandrake, avant de devoir revenir à Windows à cause de problèmes de config de mon modem adsl qui ont eu raison de ma patience ! Depuis, tests de plusieurs live-cd, de Knoppix, de SuSE, etc.  <|>   => suggestions : None
13 Typographie : points de suspension. Utilisez le caractère dédié. [[146:149]] => Jusqu'au test d'un live-cd Ubuntu 5.10 il y a quelques semaines. Et là le choc : TOUT ou presque fonctionnait après le (long) démarrage du live-cd... ! Alors j'ai testé la distrib en version "install". Et c'est la première fois que je me sens vraiment "chez moi" sur une distribution linux, avec l'impression de pouvoir tout maîtriser (pour peu que je me donne la peine de me documenter !). <|> ... => suggestions : None
13 Mot inconnu : distrib [[172:179]] => Jusqu'au test d'un live-cd Ubuntu 5.10 il y a quelques semaines. Et là le choc : TOUT ou presque fonctionnait après le (long) démarrage du live-cd... ! Alors j'ai testé la distrib en version "install". Et c'est la première fois que je me sens vraiment "chez moi" sur une distribution linux, avec l'impression de pouvoir tout maîtriser (pour peu que je me donne la peine de me documenter !). <|> distrib
13 Guillemets typographiques ouvrants. [[191:192]] => Jusqu'au test d'un live-cd Ubuntu 5.10 il y a quelques semaines. Et là le choc : TOUT ou presque fonctionnait après le (long) démarrage du live-cd... ! Alors j'ai testé la distrib en version "install". Et c'est la première fois que je me sens vraiment "chez moi" sur une distribution linux, avec l'impression de pouvoir tout maîtriser (pour peu que je me donne la peine de me documenter !). <|> " => suggestions : None
13 Mot inconnu : install [[192:199]] => Jusqu'au test d'un live-cd Ubuntu 5.10 il y a quelques semaines. Et là le choc : TOUT ou presque fonctionnait après le (long) démarrage du live-cd... ! Alors j'ai testé la distrib en version "install". Et c'est la première fois que je me sens vraiment "chez moi" sur une distribution linux, avec l'impression de pouvoir tout maîtriser (pour peu que je me donne la peine de me documenter !). <|> install
13 Guillemets typographiques fermants. [[199:200]] => Jusqu'au test d'un live-cd Ubuntu 5.10 il y a quelques semaines. Et là le choc : TOUT ou presque fonctionnait après le (long) démarrage du live-cd... ! Alors j'ai testé la distrib en version "install". Et c'est la première fois que je me sens vraiment "chez moi" sur une distribution linux, avec l'impression de pouvoir tout maîtriser (pour peu que je me donne la peine de me documenter !). <|> " => suggestions : None
13 Guillemets typographiques ouvrants. [[252:253]] => Jusqu'au test d'un live-cd Ubuntu 5.10 il y a quelques semaines. Et là le choc : TOUT ou presque fonctionnait après le (long) démarrage du live-cd... ! Alors j'ai testé la distrib en version "install". Et c'est la première fois que je me sens vraiment "chez moi" sur une distribution linux, avec l'impression de pouvoir tout maîtriser (pour peu que je me donne la peine de me documenter !). <|> " => suggestions : None
13 Guillemets typographiques fermants. [[261:262]] => Jusqu'au test d'un live-cd Ubuntu 5.10 il y a quelques semaines. Et là le choc : TOUT ou presque fonctionnait après le (long) démarrage du live-cd... ! Alors j'ai testé la distrib en version "install". Et c'est la première fois que je me sens vraiment "chez moi" sur une distribution linux, avec l'impression de pouvoir tout maîtriser (pour peu que je me donne la peine de me documenter !). <|> " => suggestions : None
