1 Mot inconnu : Dyocma => ====== Dyocma ====== | dyocma

6 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Ubuntu 11.04 (64bits) - Athlon 64 X2 4200 - 2 Go Ram - 64Bits - Nvidia 6100 |  -  => suggestions : [' – ', ' — ', ' − ']
6 Mot inconnu : Athlon => Ubuntu 11.04 (64bits) - Athlon 64 X2 4200 - 2 Go Ram - 64Bits - Nvidia 6100 | athlon
6 Mot inconnu : X2 => Ubuntu 11.04 (64bits) - Athlon 64 X2 4200 - 2 Go Ram - 64Bits - Nvidia 6100 | x2
6 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => Ubuntu 11.04 (64bits) - Athlon 64 X2 4200 - 2 Go Ram - 64Bits - Nvidia 6100 |  -  => suggestions : [' – ', ' — ', ' − ', ' −']
6 Mot inconnu : Ram => Ubuntu 11.04 (64bits) - Athlon 64 X2 4200 - 2 Go Ram - 64Bits - Nvidia 6100 | ram
6 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => Ubuntu 11.04 (64bits) - Athlon 64 X2 4200 - 2 Go Ram - 64Bits - Nvidia 6100 |  -  => suggestions : [' – ', ' — ', ' − ', ' −']
6 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Ubuntu 11.04 (64bits) - Athlon 64 X2 4200 - 2 Go Ram - 64Bits - Nvidia 6100 |  -  => suggestions : [' – ', ' — ', ' − ']

8 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Ubuntu 11.04 (32 Bits) - Core Duo 1,83 - 3 Go Ram - 32 Bits - Intel X3100 (dell 1525 Inspirion) |  -  => suggestions : [' – ', ' — ', ' − ']
8 Mot inconnu : Core => Ubuntu 11.04 (32 Bits) - Core Duo 1,83 - 3 Go Ram - 32 Bits - Intel X3100 (dell 1525 Inspirion) | core
8 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => Ubuntu 11.04 (32 Bits) - Core Duo 1,83 - 3 Go Ram - 32 Bits - Intel X3100 (dell 1525 Inspirion) |  -  => suggestions : [' – ', ' — ', ' − ', ' −']
8 Mot inconnu : Ram => Ubuntu 11.04 (32 Bits) - Core Duo 1,83 - 3 Go Ram - 32 Bits - Intel X3100 (dell 1525 Inspirion) | ram
8 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => Ubuntu 11.04 (32 Bits) - Core Duo 1,83 - 3 Go Ram - 32 Bits - Intel X3100 (dell 1525 Inspirion) |  -  => suggestions : [' – ', ' — ', ' − ', ' −']
8 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Ubuntu 11.04 (32 Bits) - Core Duo 1,83 - 3 Go Ram - 32 Bits - Intel X3100 (dell 1525 Inspirion) |  -  => suggestions : [' – ', ' — ', ' − ']
8 Mot inconnu : X3100 => Ubuntu 11.04 (32 Bits) - Core Duo 1,83 - 3 Go Ram - 32 Bits - Intel X3100 (dell 1525 Inspirion) | x3100
8 Mot inconnu : dell => Ubuntu 11.04 (32 Bits) - Core Duo 1,83 - 3 Go Ram - 32 Bits - Intel X3100 (dell 1525 Inspirion) | dell
8 Mot inconnu : Inspirion => Ubuntu 11.04 (32 Bits) - Core Duo 1,83 - 3 Go Ram - 32 Bits - Intel X3100 (dell 1525 Inspirion) | inspirion

18 Mot inconnu : dyocma => dyocma[at]gmail[dot]com | dyocma
18 Mot inconnu : at => dyocma[at]gmail[dot]com | at
18 Mot inconnu : gmail => dyocma[at]gmail[dot]com | gmail
