
3 Mot inconnu : SnouF [[6:11]] => alias SnouF (sur d'autre site/forums). <|> snouf
8 Mot inconnu : Jabber [[4:10]] =>   * Jabber : jonas (at) jabber.ubuntu-fr.org <|> jabber
8 Mot inconnu : jonas [[13:18]] =>   * Jabber : jonas (at) jabber.ubuntu-fr.org <|> jonas
8 Mot inconnu : at [[20:22]] =>   * Jabber : jonas (at) jabber.ubuntu-fr.org <|> at
8 Mot inconnu : jabber [[24:30]] =>   * Jabber : jonas (at) jabber.ubuntu-fr.org <|> jabber
8 Mot inconnu : ubuntu-fr [[31:40]] =>   * Jabber : jonas (at) jabber.ubuntu-fr.org <|> ubuntu-fr
11 Incohérence : les mots “au” et “je” ne devraient pas se succéder. [[48:50]] =>   * [[http://jonas.tuxfamily.org]] : le site au je met a disposition les programmes que je réalise. <|> je => suggestions : []
11 Conjugaison erronée. Accord avec “je”. Le verbe devrait être à la 1ʳᵉ personne du singulier. [[51:54]] =>   * [[http://jonas.tuxfamily.org]] : le site au je met a disposition les programmes que je réalise. <|> met => suggestions : ['mets']
11 Confusion probable : “a” est une conjugaison du verbe “avoir”. Pour la préposition, écrivez “à”. [[55:56]] =>   * [[http://jonas.tuxfamily.org]] : le site au je met a disposition les programmes que je réalise. <|> a => suggestions : ['à']
12 Mot inconnu : Communautée [[41:52]] =>   * [[http://mythtv-fr.tuxfamily.org]] : Communautée francophone des utilisateurs de mythTV. <|> communautée
12 Mot inconnu : mythTV [[85:91]] =>   * [[http://mythtv-fr.tuxfamily.org]] : Communautée francophone des utilisateurs de mythTV. <|> mythtv
