2 Mot inconnu : juolive => user : juolive\\ | juolive

5 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *double boot WXP/Kubuntu 6.10 sur portable DELL Inspiron 5150 |    => suggestions : ['']
5 Mot inconnu : boot =>   *double boot WXP/Kubuntu 6.10 sur portable DELL Inspiron 5150 | boot
5 Mot inconnu : WXP =>   *double boot WXP/Kubuntu 6.10 sur portable DELL Inspiron 5150 | wxp
5 Mot inconnu : Inspiron =>   *double boot WXP/Kubuntu 6.10 sur portable DELL Inspiron 5150 | inspiron

6 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *fournisseur d'accès : NEUF |    => suggestions : ['']

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *principaux logiciels utilises : |    => suggestions : ['']
7 Incohérence. Ceci est un verbe à la 2ᵉ personne du singulier. Sujet (“tu” ou “toi qui”) introuvable. =>   *principaux logiciels utilises : | utilises => suggestions : ['utilise']

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    *Firefox |     => suggestions : ['']

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    *Thunderbird |     => suggestions : ['']

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    *Digikam |     => suggestions : ['']
10 Mot inconnu : Digikam =>    *Digikam | digikam

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    *GwenView |     => suggestions : ['']
11 Mot inconnu : GwenView =>    *GwenView | gwenview

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    *Amarok |     => suggestions : ['']
12 Mot inconnu : Amarok =>    *Amarok | amarok

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    *Kino (pour la capture video) |     => suggestions : ['']
13 Mot inconnu : Kino =>    *Kino (pour la capture video) | kino
13 Mot inconnu : video =>    *Kino (pour la capture video) | video

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    *...et Kdenlive (pour le montage video) |     => suggestions : ['']
14 Typographie : points de suspension. Utilisez le caractère dédié. =>    *...et Kdenlive (pour le montage video) | ... => suggestions : ['…']
14 Mot inconnu : Kdenlive =>    *...et Kdenlive (pour le montage video) | kdenlive
14 Mot inconnu : video =>    *...et Kdenlive (pour le montage video) | video
