1 Mot inconnu : OjcB => **OjcB**  dev-web et créatif multimédia. Sous Ubuntu depuis la 06.06... | ojcb
1 Mot inconnu : dev-web => **OjcB**  dev-web et créatif multimédia. Sous Ubuntu depuis la 06.06... | dev-web
1 Typographie : points de suspension. Utilisez le caractère dédié. => **OjcB**  dev-web et créatif multimédia. Sous Ubuntu depuis la 06.06... | ... => suggestions : ['…']

3 Pas de majuscule sur les mois. => Nouveau Jouet Avril 2011 : Portable Clevo W860CU d'origine. Ubuntu 10.10 64b.  Pas d'overclock.  | avril => suggestions : ['avril']
3 Mot inconnu : Clevo => Nouveau Jouet Avril 2011 : Portable Clevo W860CU d'origine. Ubuntu 10.10 64b.  Pas d'overclock.  | clevo
3 Mot inconnu : W860CU => Nouveau Jouet Avril 2011 : Portable Clevo W860CU d'origine. Ubuntu 10.10 64b.  Pas d'overclock.  | w860cu
3 Espace(s) surnuméraire(s) à supprimer. => Nouveau Jouet Avril 2011 : Portable Clevo W860CU d'origine. Ubuntu 10.10 64b.  Pas d'overclock.  |    => suggestions : [' ']
3 Mot inconnu : overclock => Nouveau Jouet Avril 2011 : Portable Clevo W860CU d'origine. Ubuntu 10.10 64b.  Pas d'overclock.  | overclock
3 Espace(s) en fin de ligne à supprimer. => Nouveau Jouet Avril 2011 : Portable Clevo W860CU d'origine. Ubuntu 10.10 64b.  Pas d'overclock.  |   => suggestions : ['']

4 Mot inconnu : I7 => I7 620 | | i7

5 Mot inconnu : GTX => Nvidia 460 GTX M 1.5 Go GRAM | | gtx

7 Mot inconnu : DD => DD Seagate 320 Go 7200tr/min | dd

9 Mot inconnu : glxgears => Test glxgears au 01 / 04 / 2011 :  | glxgears
9 Espace(s) en fin de ligne à supprimer. => Test glxgears au 01 / 04 / 2011 :  |   => suggestions : ['']

10 Mot inconnu : frames => Résultats par frames : 107 926 | frames
10 Grands nombres : utilisez des espaces insécables. => Résultats par frames : 107 926 | 107 926 => suggestions : ['107\xa0926']

11 Mot inconnu : FPS => Résultat par FPS : 21 448  | fps
11 Grands nombres : utilisez des espaces insécables. => Résultat par FPS : 21 448  | 21 448 => suggestions : ['21\xa0448']
11 Espace(s) en fin de ligne à supprimer. => Résultat par FPS : 21 448  |   => suggestions : ['']
13 Mot inconnu : DD => Au 10 / 12 / 2012 : Changement de DD pour un SSD OCZ Vertex4 256Go | dd
13 Mot inconnu : OCZ => Au 10 / 12 / 2012 : Changement de DD pour un SSD OCZ Vertex4 256Go | ocz
13 Mot inconnu : Vertex4 => Au 10 / 12 / 2012 : Changement de DD pour un SSD OCZ Vertex4 256Go | vertex4

15 Mot inconnu : glxgears => Test glxgears : | glxgears

16 Mot inconnu : frames => Résultats par frames : 120 181 | frames
16 Grands nombres : utilisez des espaces insécables. => Résultats par frames : 120 181 | 120 181 => suggestions : ['120\xa0181']

17 Mot inconnu : FPS => Résultat par FPS : 24 036 | fps
17 Grands nombres : utilisez des espaces insécables. => Résultat par FPS : 24 036 | 24 036 => suggestions : ['24\xa0036']
