1 Mot inconnu : Makak_du_27 => ====== Makak_du_27 ====== | makak_du_27

5 Mot inconnu : Makak_du_27 => Makak_du_27 est un jeune étudiant aventurier, créatif et persévérant. Il est basé en France près de la forêt de brotonne, il vit avec une tribu nommée Les Singes-Eure 8-O. | makak_du_27
5 Mot inconnu : brotonne => Makak_du_27 est un jeune étudiant aventurier, créatif et persévérant. Il est basé en France près de la forêt de brotonne, il vit avec une tribu nommée Les Singes-Eure 8-O. | brotonne

9 Mot inconnu : Makak => Makak aime faire de la MAO sous linux avec notamment Jack et Ardour. Il aime aussi faire de la guitare, de l'informatique (développement web) ainsi que du tennis. | makak
9 Mot inconnu : linux => Makak aime faire de la MAO sous linux avec notamment Jack et Ardour. Il aime aussi faire de la guitare, de l'informatique (développement web) ainsi que du tennis. | linux
9 Mot inconnu : Ardour => Makak aime faire de la MAO sous linux avec notamment Jack et Ardour. Il aime aussi faire de la guitare, de l'informatique (développement web) ainsi que du tennis. | ardour

16 Mot inconnu : époustoufflant => Cet époustoufflant spécimen ne posséde qu'une seule et unique ambition : | époustoufflant
16 Mot inconnu : posséde => Cet époustoufflant spécimen ne posséde qu'une seule et unique ambition : | posséde

21 Mot inconnu : __J'ai => __J'ai suivi ses instructtions; elles sont géniales; bravo makak du 27** | __j'ai
21 Mot inconnu : instructtions => __J'ai suivi ses instructtions; elles sont géniales; bravo makak du 27** | instructtions
21 Mot inconnu : makak => __J'ai suivi ses instructtions; elles sont géniales; bravo makak du 27** | makak

25 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. => **_ Toujours a vouloir progressé, continue comme ça mon ptit :D** | a => suggestions : ['à']
25 S’il s’agit d’une action que le sujet veut accomplir, le verbe devrait être à l’infinitif. => **_ Toujours a vouloir progressé, continue comme ça mon ptit :D** | progressé => suggestions : ['progresser']
25 Mot inconnu : ptit => **_ Toujours a vouloir progressé, continue comme ça mon ptit :D** | ptit

27 Mot inconnu : Rohja => Rohja | rohja
