1 Mot inconnu : Flens => ====== Flens ====== | flens

4 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Linux (y'a pas qu'Ubuntu dans la vie). |    => suggestions : ['']
4 Ni apostrophe ni trait d’union après “y”. =>   * Linux (y'a pas qu'Ubuntu dans la vie). | y'a => suggestions : ['y a']
4 Mot inconnu : y'a =>   * Linux (y'a pas qu'Ubuntu dans la vie). | y'a

5 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Les jeux vidéo. |    => suggestions : ['']

6 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Développer, notamment avec les langages **PHP**, **Javascript** et **BASH** (je suis passé aussi par le C#, C++, BASIC, Lua). |    => suggestions : ['']
6 Mot inconnu : Javascript =>   * Développer, notamment avec les langages **PHP**, **Javascript** et **BASH** (je suis passé aussi par le C#, C++, BASIC, Lua). | javascript
6 Mot inconnu : BASH =>   * Développer, notamment avec les langages **PHP**, **Javascript** et **BASH** (je suis passé aussi par le C#, C++, BASIC, Lua). | bash
6 Mot inconnu : Lua =>   * Développer, notamment avec les langages **PHP**, **Javascript** et **BASH** (je suis passé aussi par le C#, C++, BASIC, Lua). | lua
