5 Mot inconnu : david => Pour me contacter directement : david@cesite | david

7 Mot inconnu : Todo => ===== Todo ===== | todo

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Dapper party |    => suggestions : ['']
11 Mot inconnu : Dapper =>   * Dapper party | dapper
11 Mot inconnu : party =>   * Dapper party | party

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Vérifier la validité des pages |    => suggestions : ['']

17 Mot inconnu : Planet => ==== Planet ==== | planet

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Arranger liens et commentaires des billets mailés |    => suggestions : ['']
19 Mot inconnu : mailés =>   * Arranger liens et commentaires des billets mailés | mailés

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Rescue team parisienne |    => suggestions : ['']
23 Mot inconnu : Rescue =>   * Rescue team parisienne | rescue
23 Mot inconnu : team =>   * Rescue team parisienne | team

28 S’il s’agit d’un impératif, mettez un trait d’union. => Si vous voulez ajouter quelque chose à faire, faites le ici s'il vous plaît :) | faites le => suggestions : ['faites-le']
28 Élision de l’article devant un mot commençant par une voyelle. => Si vous voulez ajouter quelque chose à faire, faites le ici s'il vous plaît :) | le  => suggestions : ['l’']
