1 Mot inconnu : KaoT => ====== KaoT ====== | kaot
3 Espace(s) en fin de ligne à supprimer. => Bienvenue sur ma page personnelle ! :-)  |   => suggestions : ['']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Pseudo :** KaoT |    => suggestions : ['']
13 Mot inconnu : KaoT =>   * **Pseudo :** KaoT | kaot

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Âge :** 24 ans |    => suggestions : ['']
14 Avec une unité de mesure, mettez un espace insécable. =>   * **Âge :** 24 ans | 24 ans => suggestions : ['24\xa0ans']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Activité :** Étudiant |    => suggestions : ['']

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Localisation :** [[http://maps.google.fr/maps?hl=fr&q=Lyon&um=1&ie=UTF-8&sa=N&tab=wl|Lyon]] |    => suggestions : ['']

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Contact :** [[http://kaot.free.fr/contact/|Formulaire]] |    => suggestions : ['']

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Contributions :** [[http://doc.ubuntu-fr.org/utilisateurs/kaot?do=backlink|Backlinks]] |    => suggestions : ['']

23 Mot inconnu : Knoppix => **Étudiant** en Sciences Cognitives à l'Université Lumière Lyon 2, ma première distribution GNU/Linux fut une **Knoppix 3.4**, durement téléchargée en 2 jours puisque je ne bénéficiais à l'époque que d'une connexion 56kbps ! Puis s'est formé un intérêt certain pour le monde du libre, je me suis mobilisé autant que je le pouvais contre les brevets logiciels (une histoire qui commence à remonter maintenant). Je continue ainsi mon parcours en me lançant sous **Ubuntu 5.04**, mais Gnome me déstabilise un peu trop à l'époque, KDE m'est bien plus familier. J'entame donc le téléchargement d'une **Mandrake 10.1 Community** car j'en entends beaucoup parler, en bien comme en mal, je veux donc me faire ma propre opinion sur la chose (notez que j'ai eu droit au reADSL 512kbps entre temps !). L'histoire a montré que ce fut vite vu, c'est donc très rapidement que je télécharge **Kubuntu 5.10**, je tente une mise à jour vers **Kubuntu 6.06** qui ne se déroule pas vraiment très bien, je refais donc une installation propre... puis voilà mon année de médecine, loin de ma demeure familiale. Je me suis replongé dans le royaume de Tux en téléchargeant **Kubuntu 7.04**, et je m'y suis vraiment plu, j'ai vraiment été agréablement surpris de voir à quel point ces distributions étaient devenues 'user-friendly', et j'adhère entièrement à ce concept d'entraide et de communauté que représente Ubuntu. Mon parcours se poursuit à la fac, j'ai migré sous Debian depuis et j'ai adopté Gnome désormais, je le trouve beaucoup plus léger et agréable que KDE à présent, comme quoi... tout n'est qu'une question de temps ! | knoppix
23 Avec une unité de mesure, mettez un espace insécable. => **Étudiant** en Sciences Cognitives à l'Université Lumière Lyon 2, ma première distribution GNU/Linux fut une **Knoppix 3.4**, durement téléchargée en 2 jours puisque je ne bénéficiais à l'époque que d'une connexion 56kbps ! Puis s'est formé un intérêt certain pour le monde du libre, je me suis mobilisé autant que je le pouvais contre les brevets logiciels (une histoire qui commence à remonter maintenant). Je continue ainsi mon parcours en me lançant sous **Ubuntu 5.04**, mais Gnome me déstabilise un peu trop à l'époque, KDE m'est bien plus familier. J'entame donc le téléchargement d'une **Mandrake 10.1 Community** car j'en entends beaucoup parler, en bien comme en mal, je veux donc me faire ma propre opinion sur la chose (notez que j'ai eu droit au reADSL 512kbps entre temps !). L'histoire a montré que ce fut vite vu, c'est donc très rapidement que je télécharge **Kubuntu 5.10**, je tente une mise à jour vers **Kubuntu 6.06** qui ne se déroule pas vraiment très bien, je refais donc une installation propre... puis voilà mon année de médecine, loin de ma demeure familiale. Je me suis replongé dans le royaume de Tux en téléchargeant **Kubuntu 7.04**, et je m'y suis vraiment plu, j'ai vraiment été agréablement surpris de voir à quel point ces distributions étaient devenues 'user-friendly', et j'adhère entièrement à ce concept d'entraide et de communauté que représente Ubuntu. Mon parcours se poursuit à la fac, j'ai migré sous Debian depuis et j'ai adopté Gnome désormais, je le trouve beaucoup plus léger et agréable que KDE à présent, comme quoi... tout n'est qu'une question de temps ! | 2 jours => suggestions : ['2\xa0jours']
