1 Mot inconnu : Atlan [[19:24]] => Le pseudo complet: Atlan Gnozall. <|> atlan
1 Mot inconnu : Gnozall [[25:32]] => Le pseudo complet: Atlan Gnozall. <|> gnozall

4 Mot inconnu : Didrocks [[96:104]] => Je viens juste d'installer Ubuntu, nous sommes le 17 janvier 2006. Installation facile, merci a Didrocks pour son "Simple Comme Linux"...fabuleux. <|> didrocks
4 Guillemets typographiques ouvrants. [[114:115]] => Je viens juste d'installer Ubuntu, nous sommes le 17 janvier 2006. Installation facile, merci a Didrocks pour son "Simple Comme Linux"...fabuleux. <|> " => suggestions : ['«\xa0', '“']
4 Guillemets typographiques fermants. [[133:134]] => Je viens juste d'installer Ubuntu, nous sommes le 17 janvier 2006. Installation facile, merci a Didrocks pour son "Simple Comme Linux"...fabuleux. <|> " => suggestions : ['\xa0»', '”']
4 Typographie : points de suspension. Utilisez le caractère dédié. [[134:137]] => Je viens juste d'installer Ubuntu, nous sommes le 17 janvier 2006. Installation facile, merci a Didrocks pour son "Simple Comme Linux"...fabuleux. <|> ... => suggestions : ['…']

9 Mot inconnu : Eve-Online [[29:39]] => Vous pouvez me retrouver sur Eve-Online (MMO) sous ce même pseudo (malheureusement le jeu ne fonctionne que sous Windows XP). <|> eve-online
9 Mot inconnu : MMO [[41:44]] => Vous pouvez me retrouver sur Eve-Online (MMO) sous ce même pseudo (malheureusement le jeu ne fonctionne que sous Windows XP). <|> mmo
9 Mot inconnu : XP [[121:123]] => Vous pouvez me retrouver sur Eve-Online (MMO) sous ce même pseudo (malheureusement le jeu ne fonctionne que sous Windows XP). <|> xp

11 Il manque un trait d’union. [[17:32]] => Sinon, adepte de science fiction. <|> science fiction => suggestions : ['science-fiction']
