4 Mot inconnu : Ash [[17:20]] => je me présente : Ash agé de 25 ans et habitant Grenoble <|> ash
4 Mot inconnu : agé [[21:24]] => je me présente : Ash agé de 25 ans et habitant Grenoble <|> agé

7 Mot inconnu : Etudiant [[0:8]] => Etudiant en 2eme année de BTS Informatique de gestion OPTION Adminstrateur de reseaux locaux.. <|> etudiant
7 Nombre ordinal singulier. Exemples : 2ᵉ, 3ᵉ, 4ᵉ… [[12:16]] => Etudiant en 2eme année de BTS Informatique de gestion OPTION Adminstrateur de reseaux locaux.. <|> 2eme => suggestions : ['2ᵉ']
7 Mot inconnu : eme [[13:16]] => Etudiant en 2eme année de BTS Informatique de gestion OPTION Adminstrateur de reseaux locaux.. <|> eme
7 Mot inconnu : Adminstrateur [[61:74]] => Etudiant en 2eme année de BTS Informatique de gestion OPTION Adminstrateur de reseaux locaux.. <|> adminstrateur
7 Mot inconnu : reseaux [[78:85]] => Etudiant en 2eme année de BTS Informatique de gestion OPTION Adminstrateur de reseaux locaux.. <|> reseaux
7 Typographie : un ou trois points ? [[92:94]] => Etudiant en 2eme année de BTS Informatique de gestion OPTION Adminstrateur de reseaux locaux.. <|> .. => suggestions : ['…', '.']
8 Pas de majuscule sur les mois. [[28:35]] => Utilisateur d'ubuntu depuis Octobre 2004, <|> octobre => suggestions : ['octobre']

9 Espace(s) en fin de ligne à supprimer. [[103:104]] => je souhaite m'investir activement pour le projet Ubuntu aussi bien en développement qu'en Documentation  <|>   => suggestions : ['']

15 Mot inconnu : Website [[0:7]] => Website : still not available <|> website
15 Mot inconnu : still [[10:15]] => Website : still not available <|> still
15 Mot inconnu : not [[16:19]] => Website : still not available <|> not
15 Mot inconnu : available [[20:29]] => Website : still not available <|> available
