1 Mot inconnu : Léonux [[5:11]] => =====Léonux===== <|> léonux

6 Espace(s) surnuméraire(s) à supprimer. [[5:7]] => Formé  à l'informatique en autodidacte et utilisateur de Linux depuis plusieurs années, j’ai testé de nombreuses distributions allant de la Mandrake (à l’époque) jusqu’à la Slackware. Je me suis arrêté avec la Ubuntu. <|>    => suggestions :  

14 Avant « etc. », il faut mettre une virgule. [[90:95]] => Un blog où je milite pour la culture libre (distributions, logiciels, musique, littérature etc.) et * pour diffuser des sujets d’intérêt général (enfin, c’est ce que je crois) : <|>  etc. => suggestions : , etc.

16 Typographie : un ou trois points ? [[59:61]] => http://libresalternatives.blogspot.com/ (pas souvent à jour..) <|> .. => suggestions : .…

18 Mot inconnu : Ubuntiste [[24:33]] => Un Guide de Survie de l'Ubuntiste débutant (écrit avec d'autres amis): <|> ubuntiste

22 Mot inconnu : creative [[25:33]] => Un site de photographies creative communs <|> creative

55 Typographie : points de suspension. Utilisez le caractère dédié. [[22:25]] => j'en oublie peut-être ... mais c'est pas bien grave ;-) <|> ... => suggestions : …

57 Ni apostrophe ni trait d’union après “y”. [[32:36]] => Il y en a peut-être d’autres et y’en aura sûrement d’autres :-) <|> y’en => suggestions : y en
57 Mot inconnu : y’en [[32:36]] => Il y en a peut-être d’autres et y’en aura sûrement d’autres :-) <|> y’en

63 Mot inconnu : leonux [[0:6]] => leonux(AT)jabber.ubuntu-fr.org <|> leonux
63 Il manque un espace après la parenthèse. [[9:10]] => leonux(AT)jabber.ubuntu-fr.org <|> ) => suggestions : ) 
