1 Mot inconnu : Djakoni => ====== Djakoni ====== | djakoni

2 Mot inconnu : DokuWiki => Pour l'instant, j'ai seulement traduit le guide de mise en page de DokuWiki en français.  | dokuwiki
2 Espace(s) en fin de ligne à supprimer. => Pour l'instant, j'ai seulement traduit le guide de mise en page de DokuWiki en français.  |   => suggestions : ['']

4 Mot inconnu : oeuvrent => Je suis membre des associations suivantes qui oeuvrent pour la vulgarisation des TIC en Afrique : | oeuvrent

6 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * http://ntbf.net - Nouvelles Technologies Burkina Faso (intégration des TIC dans le secteur éducatif burkinabè) |    => suggestions : ['']
6 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   * http://ntbf.net - Nouvelles Technologies Burkina Faso (intégration des TIC dans le secteur éducatif burkinabè) |  -  => suggestions : [' – ', ' — ', ' − ']

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * http://africacomputing.org - Africa Computing (transfert de compétences en Afrique) |    => suggestions : ['']
7 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   * http://africacomputing.org - Africa Computing (transfert de compétences en Afrique) |  -  => suggestions : [' – ', ' — ', ' − ']
7 Mot inconnu : Africa =>   * http://africacomputing.org - Africa Computing (transfert de compétences en Afrique) | africa
7 Mot inconnu : Computing =>   * http://africacomputing.org - Africa Computing (transfert de compétences en Afrique) | computing
9 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Contact : http://cedric.protiere.com - <cedric@protiere.com> |  -  => suggestions : [' – ', ' — ', ' − ']
