1 Mot inconnu : aka [[27:30]] => ==== Salut, moi c'est Fred aka Bilboïd. ==== <|> aka
1 Mot inconnu : Bilboïd [[31:38]] => ==== Salut, moi c'est Fred aka Bilboïd. ==== <|> bilboïd

5 Mot inconnu : forcemment [[178:188]] => Je suis responsable informatique dans une collectivité territoriale (une mairie, quoi) bretonne et j'utilise Ubuntu tous les jours, installe, etc. dans le cadre du boulot. Alors forcemment quelques fois j'ai des questions qui n'ont pas de réponses, et je cherches, fais partager sur ce site. <|> forcemment
5 Conjugaison erronée. Accord avec “je”. Le verbe devrait être à la 1ʳᵉ personne du singulier. [[255:263]] => Je suis responsable informatique dans une collectivité territoriale (une mairie, quoi) bretonne et j'utilise Ubuntu tous les jours, installe, etc. dans le cadre du boulot. Alors forcemment quelques fois j'ai des questions qui n'ont pas de réponses, et je cherches, fais partager sur ce site. <|> cherches => suggestions : None

7 Mot inconnu : Bilboïd [[0:7]] => Bilboïd, ça vient d'un jeu de mot entre billard et androïde, c'est vieux... ça a été le nom de ma guitare quand j'étais au lycée (début des années 90), puis mon pseudo sur internet depuis 1996, vu que des Fred, y'en a un paquet ! ^_^ <|> bilboïd
7 Typographie : points de suspension. Utilisez le caractère dédié. [[72:75]] => Bilboïd, ça vient d'un jeu de mot entre billard et androïde, c'est vieux... ça a été le nom de ma guitare quand j'étais au lycée (début des années 90), puis mon pseudo sur internet depuis 1996, vu que des Fred, y'en a un paquet ! ^_^ <|> ... => suggestions : None
7 Ni apostrophe ni trait d’union après “y”. [[211:215]] => Bilboïd, ça vient d'un jeu de mot entre billard et androïde, c'est vieux... ça a été le nom de ma guitare quand j'étais au lycée (début des années 90), puis mon pseudo sur internet depuis 1996, vu que des Fred, y'en a un paquet ! ^_^ <|> y'en => suggestions : None
7 Mot inconnu : y'en [[211:215]] => Bilboïd, ça vient d'un jeu de mot entre billard et androïde, c'est vieux... ça a été le nom de ma guitare quand j'étais au lycée (début des années 90), puis mon pseudo sur internet depuis 1996, vu que des Fred, y'en a un paquet ! ^_^ <|> y'en

9 S’il s’agit d’un adjectif, ne mettez pas de majuscule. [[14:24]] => Un internaute Vietnamien a émis l'hypothèse aussi que bilboïd en français pourrait aussi dire éthymologiquement en forme de bilbo. C'est quoi un bilbo ? Ca pourrait être un personnage du seigneur des Anneaux (Bilbon en français). Je vous laisse choisir :-D <|> vietnamien => suggestions : None
9 Mot inconnu : bilboïd [[54:61]] => Un internaute Vietnamien a émis l'hypothèse aussi que bilboïd en français pourrait aussi dire éthymologiquement en forme de bilbo. C'est quoi un bilbo ? Ca pourrait être un personnage du seigneur des Anneaux (Bilbon en français). Je vous laisse choisir :-D <|> bilboïd
9 Mot inconnu : éthymologiquement [[94:111]] => Un internaute Vietnamien a émis l'hypothèse aussi que bilboïd en français pourrait aussi dire éthymologiquement en forme de bilbo. C'est quoi un bilbo ? Ca pourrait être un personnage du seigneur des Anneaux (Bilbon en français). Je vous laisse choisir :-D <|> éthymologiquement
9 Mot inconnu : bilbo [[124:129]] => Un internaute Vietnamien a émis l'hypothèse aussi que bilboïd en français pourrait aussi dire éthymologiquement en forme de bilbo. C'est quoi un bilbo ? Ca pourrait être un personnage du seigneur des Anneaux (Bilbon en français). Je vous laisse choisir :-D <|> bilbo
9 Mot inconnu : bilbo [[145:150]] => Un internaute Vietnamien a émis l'hypothèse aussi que bilboïd en français pourrait aussi dire éthymologiquement en forme de bilbo. C'est quoi un bilbo ? Ca pourrait être un personnage du seigneur des Anneaux (Bilbon en français). Je vous laisse choisir :-D <|> bilbo
9 Mot inconnu : Ca [[153:155]] => Un internaute Vietnamien a émis l'hypothèse aussi que bilboïd en français pourrait aussi dire éthymologiquement en forme de bilbo. C'est quoi un bilbo ? Ca pourrait être un personnage du seigneur des Anneaux (Bilbon en français). Je vous laisse choisir :-D <|> ca
9 Mot inconnu : Bilbon [[209:215]] => Un internaute Vietnamien a émis l'hypothèse aussi que bilboïd en français pourrait aussi dire éthymologiquement en forme de bilbo. C'est quoi un bilbo ? Ca pourrait être un personnage du seigneur des Anneaux (Bilbon en français). Je vous laisse choisir :-D <|> bilbon
