1 Mot inconnu : jamaique => ====== jamaique ====== | jamaique

4 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * de statisticien et informaticien dans un laboratoire médical spécialisé en toxicologie |    => suggestions : ['']

5 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * puis de recherche sur les modèles mathématiques utilisés en radioprotection |    => suggestions : ['']

6 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * et enfin d'enseignement de la radioprotection et des effets biologiques des rayonnements ionisants. |    => suggestions : ['']

8 Mot inconnu : DERBH => Après ma thèse de médecine, j'ai fait un DERBH en math, informatique et statistique à Paris VI. | derbh

10 Mot inconnu : lisp => J'ai longtemps travaillé sur les modèles mathématiques en médecine et créé des petits programmes (en Fortran, Basic, C, C++, lisp, prolog, APL, VBA, Python...) pour les acteurs de la radioprotection. | lisp
10 Mot inconnu : prolog => J'ai longtemps travaillé sur les modèles mathématiques en médecine et créé des petits programmes (en Fortran, Basic, C, C++, lisp, prolog, APL, VBA, Python...) pour les acteurs de la radioprotection. | prolog
10 Mot inconnu : APL => J'ai longtemps travaillé sur les modèles mathématiques en médecine et créé des petits programmes (en Fortran, Basic, C, C++, lisp, prolog, APL, VBA, Python...) pour les acteurs de la radioprotection. | apl
10 Mot inconnu : VBA => J'ai longtemps travaillé sur les modèles mathématiques en médecine et créé des petits programmes (en Fortran, Basic, C, C++, lisp, prolog, APL, VBA, Python...) pour les acteurs de la radioprotection. | vba
10 Typographie : points de suspension. Utilisez le caractère dédié. => J'ai longtemps travaillé sur les modèles mathématiques en médecine et créé des petits programmes (en Fortran, Basic, C, C++, lisp, prolog, APL, VBA, Python...) pour les acteurs de la radioprotection. | ... => suggestions : ['…']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Je suis d'ailleurs assez fier de ma config... |    => suggestions : ['']
13 Typographie : points de suspension. Utilisez le caractère dédié. =>   * Je suis d'ailleurs assez fier de ma config... | ... => suggestions : ['…']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * j'aide quelques amis à faire fonctionner leur PC voire à l'améliorer avec les pièces qui vont bien. |    => suggestions : ['']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * J'ai même créé une micro-entreprise d'aide à distance ([[http://sospc.info]])... |    => suggestions : ['']
15 Typographie : points de suspension. Utilisez le caractère dédié. =>   * J'ai même créé une micro-entreprise d'aide à distance ([[http://sospc.info]])... | ... => suggestions : ['…']

18 Mot inconnu : __Séquence => __Séquence souvenir...__ | __séquence
18 Typographie : points de suspension. Utilisez le caractère dédié. => __Séquence souvenir...__ | ... => suggestions : ['…']
18 Mot inconnu : __ => __Séquence souvenir...__ | __

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * La grande nouveauté était le 6800, microprocesseur 8 bits tournant à 1 MHz... |    => suggestions : ['']
21 Avec une unité de mesure, mettez un espace insécable. =>   * La grande nouveauté était le 6800, microprocesseur 8 bits tournant à 1 MHz... | 1 mhz => suggestions : ['1\xa0MHz']
21 Typographie : points de suspension. Utilisez le caractère dédié. =>   * La grande nouveauté était le 6800, microprocesseur 8 bits tournant à 1 MHz... | ... => suggestions : ['…']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Le PC n'était pas inventé, |    => suggestions : ['']

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * l'informatique se passait dans de grandes salles climatisées, en blouse blanche, |    => suggestions : ['']

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * on travaillait avec des cartes perforées, |    => suggestions : ['']

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * les terminaux étaient des sortes de machines à écrire nommées télétypes (tty...), avec un ruban perforé. |    => suggestions : ['']
25 Mot inconnu : tty =>   * les terminaux étaient des sortes de machines à écrire nommées télétypes (tty...), avec un ruban perforé. | tty
25 Typographie : points de suspension. Utilisez le caractère dédié. =>   * les terminaux étaient des sortes de machines à écrire nommées télétypes (tty...), avec un ruban perforé. | ... => suggestions : ['…']

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * les mémoires de 64 Ko étaient considérées comme des bijoux... |    => suggestions : ['']
26 Si “Ko” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * les mémoires de 64 Ko étaient considérées comme des bijoux... | 64 ko => suggestions : ['64\xa0Ko']
26 Typographie : points de suspension. Utilisez le caractère dédié. =>   * les mémoires de 64 Ko étaient considérées comme des bijoux... | ... => suggestions : ['…']

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Les "floppy", ancêtres des disquettes, faisaient une vingtaine de cm de côté... |    => suggestions : ['']
27 Guillemets typographiques ouvrants. =>   * Les "floppy", ancêtres des disquettes, faisaient une vingtaine de cm de côté... | " => suggestions : ['«\xa0', '“']
27 Mot inconnu : floppy =>   * Les "floppy", ancêtres des disquettes, faisaient une vingtaine de cm de côté... | floppy
27 Guillemets typographiques fermants. =>   * Les "floppy", ancêtres des disquettes, faisaient une vingtaine de cm de côté... | " => suggestions : ['\xa0»', '”']
27 Typographie : points de suspension. Utilisez le caractère dédié. =>   * Les "floppy", ancêtres des disquettes, faisaient une vingtaine de cm de côté... | ... => suggestions : ['…']

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Linus Thorvald faisait déjà parler de lui, |    => suggestions : ['']
28 Mot inconnu : Thorvald =>   * Linus Thorvald faisait déjà parler de lui, | thorvald

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * un certain Steve Jobs étonnait par ce qu'il faisait dans son garage... |    => suggestions : ['']
29 Typographie : points de suspension. Utilisez le caractère dédié. =>   * un certain Steve Jobs étonnait par ce qu'il faisait dans son garage... | ... => suggestions : ['…']

30 Espace(s) en fin de ligne à supprimer. => </note>  |   => suggestions : ['']

35 Mot inconnu : Ubuntero => |Ubuntero depuis ... combien de temps ?|Des dizaines d'années ...| | ubuntero
35 Typographie : points de suspension. Utilisez le caractère dédié. => |Ubuntero depuis ... combien de temps ?|Des dizaines d'années ...| | ... => suggestions : ['…']
35 Typographie : points de suspension. Utilisez le caractère dédié. => |Ubuntero depuis ... combien de temps ?|Des dizaines d'années ...| | ... => suggestions : ['…']

36 Typographie : points de suspension. Utilisez le caractère dédié. => |Distribution testée|Ubuntu depuis ... Dapper Drake !| | ... => suggestions : ['…']
36 Mot inconnu : Dapper => |Distribution testée|Ubuntu depuis ... Dapper Drake !| | dapper

39 Mot inconnu : DERBH => Après ma médecine, j'ai fait un DERBH (equivalent d'un DEA de sciences) de mathématique, informatique et statistique à Paris. | derbh
39 Mot inconnu : equivalent => Après ma médecine, j'ai fait un DERBH (equivalent d'un DEA de sciences) de mathématique, informatique et statistique à Paris. | equivalent

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * BASIC |    => suggestions : ['']

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * FORTRAN |    => suggestions : ['']

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * PASCAL |    => suggestions : ['']

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * APL |    => suggestions : ['']
46 Mot inconnu : APL =>   * APL | apl

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * C |    => suggestions : ['']

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * C++ |    => suggestions : ['']

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * PROLOG |    => suggestions : ['']

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ... et bien d'autres. |    => suggestions : ['']
50 Typographie : points de suspension. Utilisez le caractère dédié. =>   * ... et bien d'autres. | ... => suggestions : ['…']

52 Mot inconnu : Arsac => J'ai beaucoup travaillé sur la théorie de la programmation, comme mon maître J. Arsac. | arsac

