
3 Mot inconnu : linux => j'ai découvert linux au démarrage de la version Dapper grâce à vous, | linux
3 Mot inconnu : Dapper => j'ai découvert linux au démarrage de la version Dapper grâce à vous, | dapper

4 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. => je m'en suis toujours sorti a l'aide du forum et vos nombreuses doc, mais il faut avouer que j'ai souvent tourné en rond en passant des nuits blanches pour comprendre. Tout n'es pas toujours évident. | je => suggestions : ['Je']
4 Confusion probable : “a” est la conjugaison du verbe “avoir”. Pour la préposition, écrivez “à”. => je m'en suis toujours sorti a l'aide du forum et vos nombreuses doc, mais il faut avouer que j'ai souvent tourné en rond en passant des nuits blanches pour comprendre. Tout n'es pas toujours évident. | a => suggestions : ['à']
4 Conjugaison erronée. Accord avec « tout ». Le verbe devrait être à la 3ᵉ personne du singulier. => je m'en suis toujours sorti a l'aide du forum et vos nombreuses doc, mais il faut avouer que j'ai souvent tourné en rond en passant des nuits blanches pour comprendre. Tout n'es pas toujours évident. | es => suggestions : ['est']

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Pseudo** : Dexter |    => suggestions : ['']
10 Mot inconnu : Dexter =>   * **Pseudo** : Dexter | dexter

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Nom** : Linier |    => suggestions : ['']

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Prenom** : Benjamin |    => suggestions : ['']
12 Mot inconnu : Prenom =>   * **Prenom** : Benjamin | prenom

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Age** : 20 |    => suggestions : ['']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Ville** : Pau (64) |    => suggestions : ['']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **MSN** : dexter[AT]acm-services.com (ce n'est pas un e-mail) |    => suggestions : ['']
15 Mot inconnu : MSN =>   * **MSN** : dexter[AT]acm-services.com (ce n'est pas un e-mail) | msn
15 Mot inconnu : dexter =>   * **MSN** : dexter[AT]acm-services.com (ce n'est pas un e-mail) | dexter
15 Mot inconnu : acm-services =>   * **MSN** : dexter[AT]acm-services.com (ce n'est pas un e-mail) | acm-services

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **e-mail** : dexterpowal[AT]wanadoo.com |    => suggestions : ['']
16 Mot inconnu : dexterpowal =>   * **e-mail** : dexterpowal[AT]wanadoo.com | dexterpowal
16 Mot inconnu : wanadoo =>   * **e-mail** : dexterpowal[AT]wanadoo.com | wanadoo

19 Typographie : points de suspension. Utilisez le caractère dédié. => Au plaisir d'être parmi vous... | ... => suggestions : ['…']
