1 Mot inconnu : DokuWiki => DokuWiki | dokuwiki

3 Mot inconnu : DokuWiki => DokuWiki | dokuwiki

5 Mot inconnu : sam => ====== sam[at]poongaloo.org ====== | sam
5 Mot inconnu : at => ====== sam[at]poongaloo.org ====== | at
5 Mot inconnu : poongaloo => ====== sam[at]poongaloo.org ====== | poongaloo

9 Mot inconnu : Evaweb => **Evaweb** (SPIP) | evaweb

11 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - Site officiel : http://spip-edu.edres74.net/rubrique.php3?id_rubrique=22 | -  => suggestions : ['—\xa0', '–\xa0']

13 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - Site de développement : http://eva.tuxfamily.org | -  => suggestions : ['—\xa0', '–\xa0']

15 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - Sur spip-contrib : http://www.spip-contrib.net/Plugin-Eva-jclic | -  => suggestions : ['—\xa0', '–\xa0']
15 Mot inconnu : spip-contrib => - Sur spip-contrib : http://www.spip-contrib.net/Plugin-Eva-jclic | spip-contrib

17 Mot inconnu : Ubunpingoo => **Ubunpingoo** | ubunpingoo

21 Mot inconnu : TICE => **Groupe TICE départemental Haute-Savoie** | tice

32 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Création et maintien de la page https://doc.ubuntu-fr.org/education - http://doc.edubuntu-fr.org/education |  -  => suggestions : [' – ', ' — ', ' − ']
