
3 Mot inconnu : Disclaimer [[3:13]] => |**Disclaimer**|Je ne peux être tenue responsable de **mes** contributions qu'il y'a au sein de ce DokuWiki.|| <|> disclaimer
3 Ni apostrophe ni trait d’union après “y”. [[81:84]] => |**Disclaimer**|Je ne peux être tenue responsable de **mes** contributions qu'il y'a au sein de ce DokuWiki.|| <|> y'a => suggestions : None
3 Mot inconnu : y'a [[81:84]] => |**Disclaimer**|Je ne peux être tenue responsable de **mes** contributions qu'il y'a au sein de ce DokuWiki.|| <|> y'a
3 Mot inconnu : DokuWiki [[99:107]] => |**Disclaimer**|Je ne peux être tenue responsable de **mes** contributions qu'il y'a au sein de ce DokuWiki.|| <|> dokuwiki

9 Mot inconnu : Heron [[42:47]] => |**Distributions Ubuntu testées**|**Hardy Heron LTS**\\ Intrepid Ibex\\ Jaunty Jackalope\\ Karmic Koala\\ **Lucid Lynx LTS**\\ Maverick Meerkat\\ Natty Narwal\\ Oneiric Ocelot\\ **Precise Pangolin LTS**\\ Raring Ringtail\\ Saucy Salamander\\ **Trusty Tahr LTS**\\ Wily Werewolf\\ **Xenial Xerus LTS**\\ **Bionic Beaver LTS**\\ **Focal Fossa LTS**\\ **Jammy Jellyfish LTS**\\ |**8.04**\\ 8.10\\ 9.04\\ 9.10\\ **10.04**\\ 10.10\\ 11.04\\ 11.10\\ **12.04**\\ 13.04\\ 13.10\\ **14.04**\\ 15.10\\ **16.04**\\ **18.04**\\ **20.04** \\ **22.04**| <|> heron
9 Mot inconnu : Intrepid [[56:64]] => |**Distributions Ubuntu testées**|**Hardy Heron LTS**\\ Intrepid Ibex\\ Jaunty Jackalope\\ Karmic Koala\\ **Lucid Lynx LTS**\\ Maverick Meerkat\\ Natty Narwal\\ Oneiric Ocelot\\ **Precise Pangolin LTS**\\ Raring Ringtail\\ Saucy Salamander\\ **Trusty Tahr LTS**\\ Wily Werewolf\\ **Xenial Xerus LTS**\\ **Bionic Beaver LTS**\\ **Focal Fossa LTS**\\ **Jammy Jellyfish LTS**\\ |**8.04**\\ 8.10\\ 9.04\\ 9.10\\ **10.04**\\ 10.10\\ 11.04\\ 11.10\\ **12.04**\\ 13.04\\ 13.10\\ **14.04**\\ 15.10\\ **16.04**\\ **18.04**\\ **20.04** \\ **22.04**| <|> intrepid
9 Mot inconnu : Ibex [[65:69]] => |**Distributions Ubuntu testées**|**Hardy Heron LTS**\\ Intrepid Ibex\\ Jaunty Jackalope\\ Karmic Koala\\ **Lucid Lynx LTS**\\ Maverick Meerkat\\ Natty Narwal\\ Oneiric Ocelot\\ **Precise Pangolin LTS**\\ Raring Ringtail\\ Saucy Salamander\\ **Trusty Tahr LTS**\\ Wily Werewolf\\ **Xenial Xerus LTS**\\ **Bionic Beaver LTS**\\ **Focal Fossa LTS**\\ **Jammy Jellyfish LTS**\\ |**8.04**\\ 8.10\\ 9.04\\ 9.10\\ **10.04**\\ 10.10\\ 11.04\\ 11.10\\ **12.04**\\ 13.04\\ 13.10\\ **14.04**\\ 15.10\\ **16.04**\\ **18.04**\\ **20.04** \\ **22.04**| <|> ibex
9 Mot inconnu : Jackalope [[79:88]] => |**Distributions Ubuntu testées**|**Hardy Heron LTS**\\ Intrepid Ibex\\ Jaunty Jackalope\\ Karmic Koala\\ **Lucid Lynx LTS**\\ Maverick Meerkat\\ Natty Narwal\\ Oneiric Ocelot\\ **Precise Pangolin LTS**\\ Raring Ringtail\\ Saucy Salamander\\ **Trusty Tahr LTS**\\ Wily Werewolf\\ **Xenial Xerus LTS**\\ **Bionic Beaver LTS**\\ **Focal Fossa LTS**\\ **Jammy Jellyfish LTS**\\ |**8.04**\\ 8.10\\ 9.04\\ 9.10\\ **10.04**\\ 10.10\\ 11.04\\ 11.10\\ **12.04**\\ 13.04\\ 13.10\\ **14.04**\\ 15.10\\ **16.04**\\ **18.04**\\ **20.04** \\ **22.04**| <|> jackalope
9 Mot inconnu : Maverick [[127:135]] => |**Distributions Ubuntu testées**|**Hardy Heron LTS**\\ Intrepid Ibex\\ Jaunty Jackalope\\ Karmic Koala\\ **Lucid Lynx LTS**\\ Maverick Meerkat\\ Natty Narwal\\ Oneiric Ocelot\\ **Precise Pangolin LTS**\\ Raring Ringtail\\ Saucy Salamander\\ **Trusty Tahr LTS**\\ Wily Werewolf\\ **Xenial Xerus LTS**\\ **Bionic Beaver LTS**\\ **Focal Fossa LTS**\\ **Jammy Jellyfish LTS**\\ |**8.04**\\ 8.10\\ 9.04\\ 9.10\\ **10.04**\\ 10.10\\ 11.04\\ 11.10\\ **12.04**\\ 13.04\\ 13.10\\ **14.04**\\ 15.10\\ **16.04**\\ **18.04**\\ **20.04** \\ **22.04**| <|> maverick
9 Mot inconnu : Meerkat [[136:143]] => |**Distributions Ubuntu testées**|**Hardy Heron LTS**\\ Intrepid Ibex\\ Jaunty Jackalope\\ Karmic Koala\\ **Lucid Lynx LTS**\\ Maverick Meerkat\\ Natty Narwal\\ Oneiric Ocelot\\ **Precise Pangolin LTS**\\ Raring Ringtail\\ Saucy Salamander\\ **Trusty Tahr LTS**\\ Wily Werewolf\\ **Xenial Xerus LTS**\\ **Bionic Beaver LTS**\\ **Focal Fossa LTS**\\ **Jammy Jellyfish LTS**\\ |**8.04**\\ 8.10\\ 9.04\\ 9.10\\ **10.04**\\ 10.10\\ 11.04\\ 11.10\\ **12.04**\\ 13.04\\ 13.10\\ **14.04**\\ 15.10\\ **16.04**\\ **18.04**\\ **20.04** \\ **22.04**| <|> meerkat
9 Mot inconnu : Natty [[146:151]] => |**Distributions Ubuntu testées**|**Hardy Heron LTS**\\ Intrepid Ibex\\ Jaunty Jackalope\\ Karmic Koala\\ **Lucid Lynx LTS**\\ Maverick Meerkat\\ Natty Narwal\\ Oneiric Ocelot\\ **Precise Pangolin LTS**\\ Raring Ringtail\\ Saucy Salamander\\ **Trusty Tahr LTS**\\ Wily Werewolf\\ **Xenial Xerus LTS**\\ **Bionic Beaver LTS**\\ **Focal Fossa LTS**\\ **Jammy Jellyfish LTS**\\ |**8.04**\\ 8.10\\ 9.04\\ 9.10\\ **10.04**\\ 10.10\\ 11.04\\ 11.10\\ **12.04**\\ 13.04\\ 13.10\\ **14.04**\\ 15.10\\ **16.04**\\ **18.04**\\ **20.04** \\ **22.04**| <|> natty
9 Mot inconnu : Narwal [[152:158]] => |**Distributions Ubuntu testées**|**Hardy Heron LTS**\\ Intrepid Ibex\\ Jaunty Jackalope\\ Karmic Koala\\ **Lucid Lynx LTS**\\ Maverick Meerkat\\ Natty Narwal\\ Oneiric Ocelot\\ **Precise Pangolin LTS**\\ Raring Ringtail\\ Saucy Salamander\\ **Trusty Tahr LTS**\\ Wily Werewolf\\ **Xenial Xerus LTS**\\ **Bionic Beaver LTS**\\ **Focal Fossa LTS**\\ **Jammy Jellyfish LTS**\\ |**8.04**\\ 8.10\\ 9.04\\ 9.10\\ **10.04**\\ 10.10\\ 11.04\\ 11.10\\ **12.04**\\ 13.04\\ 13.10\\ **14.04**\\ 15.10\\ **16.04**\\ **18.04**\\ **20.04** \\ **22.04**| <|> narwal
9 Mot inconnu : Oneiric [[161:168]] => |**Distributions Ubuntu testées**|**Hardy Heron LTS**\\ Intrepid Ibex\\ Jaunty Jackalope\\ Karmic Koala\\ **Lucid Lynx LTS**\\ Maverick Meerkat\\ Natty Narwal\\ Oneiric Ocelot\\ **Precise Pangolin LTS**\\ Raring Ringtail\\ Saucy Salamander\\ **Trusty Tahr LTS**\\ Wily Werewolf\\ **Xenial Xerus LTS**\\ **Bionic Beaver LTS**\\ **Focal Fossa LTS**\\ **Jammy Jellyfish LTS**\\ |**8.04**\\ 8.10\\ 9.04\\ 9.10\\ **10.04**\\ 10.10\\ 11.04\\ 11.10\\ **12.04**\\ 13.04\\ 13.10\\ **14.04**\\ 15.10\\ **16.04**\\ **18.04**\\ **20.04** \\ **22.04**| <|> oneiric
9 Mot inconnu : Precise [[180:187]] => |**Distributions Ubuntu testées**|**Hardy Heron LTS**\\ Intrepid Ibex\\ Jaunty Jackalope\\ Karmic Koala\\ **Lucid Lynx LTS**\\ Maverick Meerkat\\ Natty Narwal\\ Oneiric Ocelot\\ **Precise Pangolin LTS**\\ Raring Ringtail\\ Saucy Salamander\\ **Trusty Tahr LTS**\\ Wily Werewolf\\ **Xenial Xerus LTS**\\ **Bionic Beaver LTS**\\ **Focal Fossa LTS**\\ **Jammy Jellyfish LTS**\\ |**8.04**\\ 8.10\\ 9.04\\ 9.10\\ **10.04**\\ 10.10\\ 11.04\\ 11.10\\ **12.04**\\ 13.04\\ 13.10\\ **14.04**\\ 15.10\\ **16.04**\\ **18.04**\\ **20.04** \\ **22.04**| <|> precise
9 Mot inconnu : Raring [[205:211]] => |**Distributions Ubuntu testées**|**Hardy Heron LTS**\\ Intrepid Ibex\\ Jaunty Jackalope\\ Karmic Koala\\ **Lucid Lynx LTS**\\ Maverick Meerkat\\ Natty Narwal\\ Oneiric Ocelot\\ **Precise Pangolin LTS**\\ Raring Ringtail\\ Saucy Salamander\\ **Trusty Tahr LTS**\\ Wily Werewolf\\ **Xenial Xerus LTS**\\ **Bionic Beaver LTS**\\ **Focal Fossa LTS**\\ **Jammy Jellyfish LTS**\\ |**8.04**\\ 8.10\\ 9.04\\ 9.10\\ **10.04**\\ 10.10\\ 11.04\\ 11.10\\ **12.04**\\ 13.04\\ 13.10\\ **14.04**\\ 15.10\\ **16.04**\\ **18.04**\\ **20.04** \\ **22.04**| <|> raring
9 Mot inconnu : Ringtail [[212:220]] => |**Distributions Ubuntu testées**|**Hardy Heron LTS**\\ Intrepid Ibex\\ Jaunty Jackalope\\ Karmic Koala\\ **Lucid Lynx LTS**\\ Maverick Meerkat\\ Natty Narwal\\ Oneiric Ocelot\\ **Precise Pangolin LTS**\\ Raring Ringtail\\ Saucy Salamander\\ **Trusty Tahr LTS**\\ Wily Werewolf\\ **Xenial Xerus LTS**\\ **Bionic Beaver LTS**\\ **Focal Fossa LTS**\\ **Jammy Jellyfish LTS**\\ |**8.04**\\ 8.10\\ 9.04\\ 9.10\\ **10.04**\\ 10.10\\ 11.04\\ 11.10\\ **12.04**\\ 13.04\\ 13.10\\ **14.04**\\ 15.10\\ **16.04**\\ **18.04**\\ **20.04** \\ **22.04**| <|> ringtail
9 Mot inconnu : Saucy [[223:228]] => |**Distributions Ubuntu testées**|**Hardy Heron LTS**\\ Intrepid Ibex\\ Jaunty Jackalope\\ Karmic Koala\\ **Lucid Lynx LTS**\\ Maverick Meerkat\\ Natty Narwal\\ Oneiric Ocelot\\ **Precise Pangolin LTS**\\ Raring Ringtail\\ Saucy Salamander\\ **Trusty Tahr LTS**\\ Wily Werewolf\\ **Xenial Xerus LTS**\\ **Bionic Beaver LTS**\\ **Focal Fossa LTS**\\ **Jammy Jellyfish LTS**\\ |**8.04**\\ 8.10\\ 9.04\\ 9.10\\ **10.04**\\ 10.10\\ 11.04\\ 11.10\\ **12.04**\\ 13.04\\ 13.10\\ **14.04**\\ 15.10\\ **16.04**\\ **18.04**\\ **20.04** \\ **22.04**| <|> saucy
