1 Mot inconnu : Wido [[7:11]] => ====== Wido ====== <|> wido

2 Élision de l’article devant un mot commençant par une voyelle. [[12:15]] => utilisateur de ubuntu depuis mars 2008 sous 64 bits (gnome), maintenant (début janvier 2009) je suis sous archlinux xfce, je reste actif sur le forum ubuntu, mes domaines de compétences : tout ce qui concerne le monde linux et ses dérivés (eee,debian,ubuntu,archlinux,..), cartes graphiques nvidia, compilation, et un peu la programmation shell et bash. <|> de  => suggestions : ['d’']
2 Mot inconnu : archlinux [[106:115]] => utilisateur de ubuntu depuis mars 2008 sous 64 bits (gnome), maintenant (début janvier 2009) je suis sous archlinux xfce, je reste actif sur le forum ubuntu, mes domaines de compétences : tout ce qui concerne le monde linux et ses dérivés (eee,debian,ubuntu,archlinux,..), cartes graphiques nvidia, compilation, et un peu la programmation shell et bash. <|> archlinux
2 Mot inconnu : xfce [[116:120]] => utilisateur de ubuntu depuis mars 2008 sous 64 bits (gnome), maintenant (début janvier 2009) je suis sous archlinux xfce, je reste actif sur le forum ubuntu, mes domaines de compétences : tout ce qui concerne le monde linux et ses dérivés (eee,debian,ubuntu,archlinux,..), cartes graphiques nvidia, compilation, et un peu la programmation shell et bash. <|> xfce
2 Mot inconnu : linux [[218:223]] => utilisateur de ubuntu depuis mars 2008 sous 64 bits (gnome), maintenant (début janvier 2009) je suis sous archlinux xfce, je reste actif sur le forum ubuntu, mes domaines de compétences : tout ce qui concerne le monde linux et ses dérivés (eee,debian,ubuntu,archlinux,..), cartes graphiques nvidia, compilation, et un peu la programmation shell et bash. <|> linux
2 Mot inconnu : eee [[240:243]] => utilisateur de ubuntu depuis mars 2008 sous 64 bits (gnome), maintenant (début janvier 2009) je suis sous archlinux xfce, je reste actif sur le forum ubuntu, mes domaines de compétences : tout ce qui concerne le monde linux et ses dérivés (eee,debian,ubuntu,archlinux,..), cartes graphiques nvidia, compilation, et un peu la programmation shell et bash. <|> eee
2 Il manque un espace. [[244:250]] => utilisateur de ubuntu depuis mars 2008 sous 64 bits (gnome), maintenant (début janvier 2009) je suis sous archlinux xfce, je reste actif sur le forum ubuntu, mes domaines de compétences : tout ce qui concerne le monde linux et ses dérivés (eee,debian,ubuntu,archlinux,..), cartes graphiques nvidia, compilation, et un peu la programmation shell et bash. <|> debian => suggestions : [' debian']
2 Mot inconnu : debian [[244:250]] => utilisateur de ubuntu depuis mars 2008 sous 64 bits (gnome), maintenant (début janvier 2009) je suis sous archlinux xfce, je reste actif sur le forum ubuntu, mes domaines de compétences : tout ce qui concerne le monde linux et ses dérivés (eee,debian,ubuntu,archlinux,..), cartes graphiques nvidia, compilation, et un peu la programmation shell et bash. <|> debian
2 Il manque un espace. [[258:267]] => utilisateur de ubuntu depuis mars 2008 sous 64 bits (gnome), maintenant (début janvier 2009) je suis sous archlinux xfce, je reste actif sur le forum ubuntu, mes domaines de compétences : tout ce qui concerne le monde linux et ses dérivés (eee,debian,ubuntu,archlinux,..), cartes graphiques nvidia, compilation, et un peu la programmation shell et bash. <|> archlinux => suggestions : [' archlinux']
2 Mot inconnu : archlinux [[258:267]] => utilisateur de ubuntu depuis mars 2008 sous 64 bits (gnome), maintenant (début janvier 2009) je suis sous archlinux xfce, je reste actif sur le forum ubuntu, mes domaines de compétences : tout ce qui concerne le monde linux et ses dérivés (eee,debian,ubuntu,archlinux,..), cartes graphiques nvidia, compilation, et un peu la programmation shell et bash. <|> archlinux
