1 Mot inconnu : Incoming [[7:15]] => ====== Incoming ====== <|> incoming

14 Il manque un espace après la parenthèse. [[12:13]] => Lors d'un (x)ième formatage de MS Windows, j'eus l'envie de voir où en était linux à ce jour. Je décidai donc de tester et installer Ubuntu. La version était Ubuntu 5.04 Hoary Hedgehog. <|> ) => suggestions : [') ']
14 Mot inconnu : ième [[13:17]] => Lors d'un (x)ième formatage de MS Windows, j'eus l'envie de voir où en était linux à ce jour. Je décidai donc de tester et installer Ubuntu. La version était Ubuntu 5.04 Hoary Hedgehog. <|> ième
14 Mot inconnu : Hoary [[170:175]] => Lors d'un (x)ième formatage de MS Windows, j'eus l'envie de voir où en était linux à ce jour. Je décidai donc de tester et installer Ubuntu. La version était Ubuntu 5.04 Hoary Hedgehog. <|> hoary
14 Mot inconnu : Hedgehog [[176:184]] => Lors d'un (x)ième formatage de MS Windows, j'eus l'envie de voir où en était linux à ce jour. Je décidai donc de tester et installer Ubuntu. La version était Ubuntu 5.04 Hoary Hedgehog. <|> hedgehog

37 Mot inconnu : Heron [[66:71]] => J'ai un PC sur lequel j'utilise quotidiennement Ubuntu 8.04 Hardy Heron <|> heron

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>  : bureautique, internet, bibliothèque musicale. <|>   => suggestions : ['']
44 Mot inconnu : Noos-Numéricable [[14:30]] =>   * Connexion Noos-Numéricable <|> noos-numéricable
45 Mot inconnu : Belkin [[12:18]] =>   * Routeur Belkin <|> belkin
46 Mot inconnu : Belkin [[23:29]] =>   * Point d'accès Wifi Belkin <|> belkin
47 Mot inconnu : Netgear [[19:26]] =>   * Carte PCI Wifi Netgear WG311FS <|> netgear
47 Mot inconnu : WG311FS [[27:34]] =>   * Carte PCI Wifi Netgear WG311FS <|> wg311fs
48 Mot inconnu : Playstation [[4:15]] =>   * Playstation 3 <|> playstation
49 Mot inconnu : Nano [[9:13]] =>   * Ipod Nano <|> nano

68 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : ['']
