2 Mot inconnu : Guerillero62 => ====== Guerillero62 ====== | guerillero62

9 Mot inconnu : Etudiant => Etudiant en informatique (pour quelques mois encore). J'essais de m'investir dans le monde de l'open-source. J'adore voyager, rencontrer de nouvelles personnes. | etudiant
9 Incohérence avec “J’” : “essais” devrait être un verbe, un pronom objet, un adverbe de négation, etc. => Etudiant en informatique (pour quelques mois encore). J'essais de m'investir dans le monde de l'open-source. J'adore voyager, rencontrer de nouvelles personnes. | essais => suggestions : ['essaye', 'essaie']
9 Incohérence avec “de l’” : “open-source” est une forme verbale conjuguée. => Etudiant en informatique (pour quelques mois encore). J'essais de m'investir dans le monde de l'open-source. J'adore voyager, rencontrer de nouvelles personnes. | open-source => suggestions : ['open-sourcé', 'open-sourcées', 'open-sourcée', 'open-sourcés']

11 Mot inconnu : TODO => ==== TODO ==== | todo

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - finir [[aircrack-ng]]  |    => suggestions : ['']
12 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - finir [[aircrack-ng]]  |  -  => suggestions : [' – ', ' — ', ' − ']
12 Mot inconnu : aircrack-ng =>   - finir [[aircrack-ng]]  | aircrack-ng
12 Espace(s) en fin de ligne à supprimer. =>   - finir [[aircrack-ng]]  |   => suggestions : ['']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Vérifier tar : [[../tar]] |    => suggestions : ['']
13 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Vérifier tar : [[../tar]] |  -  => suggestions : [' – ', ' — ', ' − ']
13 Mot inconnu : tar =>   - Vérifier tar : [[../tar]] | tar
13 Typographie : un ou trois points ? =>   - Vérifier tar : [[../tar]] | .. => suggestions : ['…', '.']
13 Mot inconnu : tar =>   - Vérifier tar : [[../tar]] | tar

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Mise en ordre de la page eeepc |    => suggestions : ['']
14 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Mise en ordre de la page eeepc |  -  => suggestions : [' – ', ' — ', ' − ']
14 Mot inconnu : eeepc =>   - Mise en ordre de la page eeepc | eeepc
