
2 Mot inconnu : Andatiep [[13:21]] => **Pseudo :** Andatiep <|> andatiep
4 Mot inconnu : ENT [[226:229]] => **Liste de mots clefs** supposés refléter les raisons sociales de sa présence dans la doc et les forums d'Ubuntu-fr : Citoyen du Libre parmi d'autres, tout type de services d'assistance numérique universitaires, conceptions d'ENT Libres pour des parc de prêt et location avec MS/Windows et Ubuntu en "dual boot" pour les étudiants, conception de Logithèque Libre axée TICE et associations (étudiante ou non),... <|> ent
4 Accord de nombre erroné : « parc » devrait être au pluriel. [[246:250]] => **Liste de mots clefs** supposés refléter les raisons sociales de sa présence dans la doc et les forums d'Ubuntu-fr : Citoyen du Libre parmi d'autres, tout type de services d'assistance numérique universitaires, conceptions d'ENT Libres pour des parc de prêt et location avec MS/Windows et Ubuntu en "dual boot" pour les étudiants, conception de Logithèque Libre axée TICE et associations (étudiante ou non),... <|> parc => suggestions : ['parcs']
4 Guillemets typographiques ouvrants. [[300:301]] => **Liste de mots clefs** supposés refléter les raisons sociales de sa présence dans la doc et les forums d'Ubuntu-fr : Citoyen du Libre parmi d'autres, tout type de services d'assistance numérique universitaires, conceptions d'ENT Libres pour des parc de prêt et location avec MS/Windows et Ubuntu en "dual boot" pour les étudiants, conception de Logithèque Libre axée TICE et associations (étudiante ou non),... <|> " => suggestions : ['«\xa0', '“']
4 Mot inconnu : boot [[306:310]] => **Liste de mots clefs** supposés refléter les raisons sociales de sa présence dans la doc et les forums d'Ubuntu-fr : Citoyen du Libre parmi d'autres, tout type de services d'assistance numérique universitaires, conceptions d'ENT Libres pour des parc de prêt et location avec MS/Windows et Ubuntu en "dual boot" pour les étudiants, conception de Logithèque Libre axée TICE et associations (étudiante ou non),... <|> boot
4 Guillemets typographiques fermants. [[310:311]] => **Liste de mots clefs** supposés refléter les raisons sociales de sa présence dans la doc et les forums d'Ubuntu-fr : Citoyen du Libre parmi d'autres, tout type de services d'assistance numérique universitaires, conceptions d'ENT Libres pour des parc de prêt et location avec MS/Windows et Ubuntu en "dual boot" pour les étudiants, conception de Logithèque Libre axée TICE et associations (étudiante ou non),... <|> " => suggestions : ['\xa0»', '”']
4 Mot inconnu : TICE [[368:372]] => **Liste de mots clefs** supposés refléter les raisons sociales de sa présence dans la doc et les forums d'Ubuntu-fr : Citoyen du Libre parmi d'autres, tout type de services d'assistance numérique universitaires, conceptions d'ENT Libres pour des parc de prêt et location avec MS/Windows et Ubuntu en "dual boot" pour les étudiants, conception de Logithèque Libre axée TICE et associations (étudiante ou non),... <|> tice
4 Erreur de numérisation ? Virgules au lieu de points ? [[407:411]] => **Liste de mots clefs** supposés refléter les raisons sociales de sa présence dans la doc et les forums d'Ubuntu-fr : Citoyen du Libre parmi d'autres, tout type de services d'assistance numérique universitaires, conceptions d'ENT Libres pour des parc de prêt et location avec MS/Windows et Ubuntu en "dual boot" pour les étudiants, conception de Logithèque Libre axée TICE et associations (étudiante ou non),... <|> ,... => suggestions : ['….']
4 Typographie : points de suspension. Utilisez le caractère dédié. [[408:411]] => **Liste de mots clefs** supposés refléter les raisons sociales de sa présence dans la doc et les forums d'Ubuntu-fr : Citoyen du Libre parmi d'autres, tout type de services d'assistance numérique universitaires, conceptions d'ENT Libres pour des parc de prêt et location avec MS/Windows et Ubuntu en "dual boot" pour les étudiants, conception de Logithèque Libre axée TICE et associations (étudiante ou non),... <|> ... => suggestions : ['…']

6 Mot inconnu : ENE [[193:196]] => **Lieu de villégiature professionnelle :** [[http://eve-grenoble.org|EVE, Espace Vie Étudiante de Grenoble]] ([[http://eve-grenoble.org]]) et notamment le [[http://ene.eve-grenoble.org|service ENE]]([[http://ene.eve-grenoble.org]]). <|> ene
