1 Pas d’espace après ce signe. [[54:56]] => ===== Rapports d'installations des matériels suivants ( PC Portables ) ===== <|> (  => suggestions : ['(']
1 Pas d’espace avant ce signe. [[68:70]] => ===== Rapports d'installations des matériels suivants ( PC Portables ) ===== <|>  ) => suggestions : [')']

2 Mot inconnu : modele [[51:57]] => <note warning>Merci de respecter le [[utilisateurs/modele|modèle]]</note> <|> modele

3 Mot inconnu : Packard [[48:55]] => [[http://doc.ubuntu-fr.org/easynote_sj81-b-018w|Packard Bell EASYNOTE SJ81-B-018W ]] ( Correctif pour la carte RTL8187B ) <|> packard
3 Mot inconnu : EASYNOTE [[61:69]] => [[http://doc.ubuntu-fr.org/easynote_sj81-b-018w|Packard Bell EASYNOTE SJ81-B-018W ]] ( Correctif pour la carte RTL8187B ) <|> easynote
3 Mot inconnu : SJ81-B-018W [[70:81]] => [[http://doc.ubuntu-fr.org/easynote_sj81-b-018w|Packard Bell EASYNOTE SJ81-B-018W ]] ( Correctif pour la carte RTL8187B ) <|> sj81-b-018w
3 Pas d’espace avant ce signe. [[81:83]] => [[http://doc.ubuntu-fr.org/easynote_sj81-b-018w|Packard Bell EASYNOTE SJ81-B-018W ]] ( Correctif pour la carte RTL8187B ) <|>  ] => suggestions : [']']
3 Pas d’espace après ce signe. [[85:87]] => [[http://doc.ubuntu-fr.org/easynote_sj81-b-018w|Packard Bell EASYNOTE SJ81-B-018W ]] ( Correctif pour la carte RTL8187B ) <|> (  => suggestions : ['(']
3 Mot inconnu : RTL8187B [[111:119]] => [[http://doc.ubuntu-fr.org/easynote_sj81-b-018w|Packard Bell EASYNOTE SJ81-B-018W ]] ( Correctif pour la carte RTL8187B ) <|> rtl8187b
3 Pas d’espace avant ce signe. [[119:121]] => [[http://doc.ubuntu-fr.org/easynote_sj81-b-018w|Packard Bell EASYNOTE SJ81-B-018W ]] ( Correctif pour la carte RTL8187B ) <|>  ) => suggestions : [')']

5 Mot inconnu : Parckard [[46:54]] => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) <|> parckard
5 Mot inconnu : EASYNOTE [[60:68]] => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) <|> easynote
5 Mot inconnu : W35 [[69:72]] => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) <|> w35
5 Pas d’espace après ce signe. [[73:75]] => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) <|> (  => suggestions : ['(']
5 Pas d’espace avant ce signe. [[81:83]] => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) <|>  ) => suggestions : [')']
5 Pas d’espace avant ce signe. [[83:85]] => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) <|>  ] => suggestions : [']']
5 Pas d’espace après ce signe. [[87:89]] => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) <|> (  => suggestions : ['(']
5 Mot inconnu : kdetv [[99:104]] => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) <|> kdetv
5 Mot inconnu : Pcmcia [[114:120]] => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) <|> pcmcia
5 Mot inconnu : SAA7134 [[121:128]] => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) <|> saa7134
5 Mot inconnu : Philips [[139:146]] => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) <|> philips
5 Espace(s) surnuméraire(s) à supprimer. [[146:148]] => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) <|>    => suggestions : [' ']
5 Pas d’espace avant ce signe. [[147:149]] => [[http://doc.ubuntu-fr.org/easynote_w35_amd64|Parckard Bell EASYNOTE W35 ( AMD 64 ) ]] ( Correctif kdetv et carte Pcmcia SAA7134/7133/7135 Philips  ) <|>  ) => suggestions : [')']
