1 Mot inconnu : maxfox => ===== maxfox ===== | maxfox

5 Pas de majuscule sur les mois. => Utilise Ubuntu/Linux depuis Septembre 2005. | septembre => suggestions : ['septembre']

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * La raison ? Ça me convient très bien. |    => suggestions : ['']

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Multiboot Ubuntu/Windows sans écraser le MBR (Spécial ordinateurs tatoués) - en construction.  |    => suggestions : ['']
13 Mot inconnu : Multiboot =>   * Multiboot Ubuntu/Windows sans écraser le MBR (Spécial ordinateurs tatoués) - en construction.  | multiboot
13 Mot inconnu : MBR =>   * Multiboot Ubuntu/Windows sans écraser le MBR (Spécial ordinateurs tatoués) - en construction.  | mbr
13 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   * Multiboot Ubuntu/Windows sans écraser le MBR (Spécial ordinateurs tatoués) - en construction.  |  -  => suggestions : [' – ', ' — ', ' − ']
13 Espace(s) en fin de ligne à supprimer. =>   * Multiboot Ubuntu/Windows sans écraser le MBR (Spécial ordinateurs tatoués) - en construction.  |   => suggestions : ['']

18 Mot inconnu : maxfox => (tout attaché) maxfox 777 (chez) hot mail (point) fr | maxfox
18 Accord de nombre erroné avec « 777 hot » : « mail » devrait être au pluriel. => (tout attaché) maxfox 777 (chez) hot mail (point) fr | mail => suggestions : ['mails', 'maux']

20 Mot inconnu : poubmail => Je sais, c'est pas bien. Mais j'ai pas trouvé mieux comme poubmail. Encore qu'il faudrait que j'essaye gmail...  | poubmail
20 Mot inconnu : gmail => Je sais, c'est pas bien. Mais j'ai pas trouvé mieux comme poubmail. Encore qu'il faudrait que j'essaye gmail...  | gmail
20 Typographie : points de suspension. Utilisez le caractère dédié. => Je sais, c'est pas bien. Mais j'ai pas trouvé mieux comme poubmail. Encore qu'il faudrait que j'essaye gmail...  | ... => suggestions : ['…']
20 Espace(s) en fin de ligne à supprimer. => Je sais, c'est pas bien. Mais j'ai pas trouvé mieux comme poubmail. Encore qu'il faudrait que j'essaye gmail...  |   => suggestions : ['']
