3 Accord de nombre erroné avec « les différentes » : « version » devrait être au pluriel. [[92:99]] => J'utilise Ubuntu depuis 3 ans environ, j'ai donc eu l'opportunité de tester les différentes version, actuellement je suis sur Hardy Heron. <|> version => suggestions : versions
3 Mot inconnu : Heron [[132:137]] => J'utilise Ubuntu depuis 3 ans environ, j'ai donc eu l'opportunité de tester les différentes version, actuellement je suis sur Hardy Heron. <|> heron

9 Mot inconnu : Netgear [[2:9]] => | Netgear WPN824 | Routeur ADSL Ethernet 100Mb avec AP 54Mb|| <|> netgear
9 Mot inconnu : WPN824 [[10:16]] => | Netgear WPN824 | Routeur ADSL Ethernet 100Mb avec AP 54Mb|| <|> wpn824
9 Mot inconnu : Mb [[44:46]] => | Netgear WPN824 | Routeur ADSL Ethernet 100Mb avec AP 54Mb|| <|> mb
9 Mot inconnu : AP [[52:54]] => | Netgear WPN824 | Routeur ADSL Ethernet 100Mb avec AP 54Mb|| <|> ap
9 Mot inconnu : Mb [[57:59]] => | Netgear WPN824 | Routeur ADSL Ethernet 100Mb avec AP 54Mb|| <|> mb

10 Mot inconnu : Netgear [[2:9]] => | Netgear GS605  | Switch Gigabit Eternet 1000Mb|| <|> netgear
10 Mot inconnu : GS605 [[10:15]] => | Netgear GS605  | Switch Gigabit Eternet 1000Mb|| <|> gs605
10 Mot inconnu : Eternet [[34:41]] => | Netgear GS605  | Switch Gigabit Eternet 1000Mb|| <|> eternet
10 Mot inconnu : Mb [[46:48]] => | Netgear GS605  | Switch Gigabit Eternet 1000Mb|| <|> mb

11 Mot inconnu : Synology [[2:10]] => | Synology DS207 |NAS : 2Hdd 500Go Samsung RAID 1 + 128Mo RAM|| <|> synology
11 Mot inconnu : DS207 [[11:16]] => | Synology DS207 |NAS : 2Hdd 500Go Samsung RAID 1 + 128Mo RAM|| <|> ds207
11 Mot inconnu : Hdd [[25:28]] => | Synology DS207 |NAS : 2Hdd 500Go Samsung RAID 1 + 128Mo RAM|| <|> hdd
12 Mot inconnu : Multiboot [[12:21]] => | Pc N°1  | Multiboot Windows XP + Ubuntu Hardy Heron|| <|> multiboot
12 Mot inconnu : Heron [[48:53]] => | Pc N°1  | Multiboot Windows XP + Ubuntu Hardy Heron|| <|> heron
13 Mot inconnu : Q6600 [[16:21]] => | |  Matériel : Q6600 + Nvidia 6800GT 512 + 2Go DDR2 + 1Hdd Samsung 250Go + 1Hdd Maxtor 160Go|| <|> q6600
13 Mot inconnu : DDR2 [[48:52]] => | |  Matériel : Q6600 + Nvidia 6800GT 512 + 2Go DDR2 + 1Hdd Samsung 250Go + 1Hdd Maxtor 160Go|| <|> ddr2
13 Mot inconnu : Hdd [[56:59]] => | |  Matériel : Q6600 + Nvidia 6800GT 512 + 2Go DDR2 + 1Hdd Samsung 250Go + 1Hdd Maxtor 160Go|| <|> hdd
13 Mot inconnu : Hdd [[77:80]] => | |  Matériel : Q6600 + Nvidia 6800GT 512 + 2Go DDR2 + 1Hdd Samsung 250Go + 1Hdd Maxtor 160Go|| <|> hdd
13 Mot inconnu : Maxtor [[81:87]] => | |  Matériel : Q6600 + Nvidia 6800GT 512 + 2Go DDR2 + 1Hdd Samsung 250Go + 1Hdd Maxtor 160Go|| <|> maxtor
15 Mot inconnu : DDR [[28:31]] => | | Matériel : 1800+ + 1 Go DDR + 1Hdd Maxtor 80Go + 1Hdd Maxtor 160Go|| <|> ddr
15 Mot inconnu : Hdd [[35:38]] => | | Matériel : 1800+ + 1 Go DDR + 1Hdd Maxtor 80Go + 1Hdd Maxtor 160Go|| <|> hdd
15 Mot inconnu : Maxtor [[39:45]] => | | Matériel : 1800+ + 1 Go DDR + 1Hdd Maxtor 80Go + 1Hdd Maxtor 160Go|| <|> maxtor
15 Mot inconnu : Hdd [[54:57]] => | | Matériel : 1800+ + 1 Go DDR + 1Hdd Maxtor 80Go + 1Hdd Maxtor 160Go|| <|> hdd
15 Mot inconnu : Maxtor [[58:64]] => | | Matériel : 1800+ + 1 Go DDR + 1Hdd Maxtor 80Go + 1Hdd Maxtor 160Go|| <|> maxtor

16 Mot inconnu : Heron [[25:30]] => | Pc N° 3 | Ubuntu Hardy Heron || <|> heron
17 Mot inconnu : Présario [[30:38]] => |         | Matériel : Compaq Présario 900 / 1200+ + 512Mo de DDR SoDimm + 1 Hdd 20Go|| <|> présario
17 Mot inconnu : DDR [[62:65]] => |         | Matériel : Compaq Présario 900 / 1200+ + 512Mo de DDR SoDimm + 1 Hdd 20Go|| <|> ddr
17 Mot inconnu : SoDimm [[66:72]] => |         | Matériel : Compaq Présario 900 / 1200+ + 512Mo de DDR SoDimm + 1 Hdd 20Go|| <|> sodimm
17 Mot inconnu : Hdd [[77:80]] => |         | Matériel : Compaq Présario 900 / 1200+ + 512Mo de DDR SoDimm + 1 Hdd 20Go|| <|> hdd
