1 Mot inconnu : andso => ====== **andso** ====== | andso

10 Mot inconnu : Redhat => Après un flirt avec une Redhat en 1996 (mais machine insuffisante), je me suis gravé des cd de dsl puppy kaella ubuntu kubuntu début 2007, et là, et là, je suis tombé sur xubuntu feisty et ça dure | redhat
10 Mot inconnu : dsl => Après un flirt avec une Redhat en 1996 (mais machine insuffisante), je me suis gravé des cd de dsl puppy kaella ubuntu kubuntu début 2007, et là, et là, je suis tombé sur xubuntu feisty et ça dure | dsl
10 Mot inconnu : puppy => Après un flirt avec une Redhat en 1996 (mais machine insuffisante), je me suis gravé des cd de dsl puppy kaella ubuntu kubuntu début 2007, et là, et là, je suis tombé sur xubuntu feisty et ça dure | puppy
10 Mot inconnu : kaella => Après un flirt avec une Redhat en 1996 (mais machine insuffisante), je me suis gravé des cd de dsl puppy kaella ubuntu kubuntu début 2007, et là, et là, je suis tombé sur xubuntu feisty et ça dure | kaella
10 Mot inconnu : xubuntu => Après un flirt avec une Redhat en 1996 (mais machine insuffisante), je me suis gravé des cd de dsl puppy kaella ubuntu kubuntu début 2007, et là, et là, je suis tombé sur xubuntu feisty et ça dure | xubuntu
10 Mot inconnu : feisty => Après un flirt avec une Redhat en 1996 (mais machine insuffisante), je me suis gravé des cd de dsl puppy kaella ubuntu kubuntu début 2007, et là, et là, je suis tombé sur xubuntu feisty et ça dure | feisty

12 Mot inconnu : PIV => config :PIV 1.7Ghz p4s5a, 1265Mo, double écran19', cartes videos SiS86C326 NvidiaVantaPCI | piv
12 Mot inconnu : Ghz => config :PIV 1.7Ghz p4s5a, 1265Mo, double écran19', cartes videos SiS86C326 NvidiaVantaPCI | ghz
12 Mot inconnu : p4s5a => config :PIV 1.7Ghz p4s5a, 1265Mo, double écran19', cartes videos SiS86C326 NvidiaVantaPCI | p4s5a
12 Mot inconnu : écran19 => config :PIV 1.7Ghz p4s5a, 1265Mo, double écran19', cartes videos SiS86C326 NvidiaVantaPCI | écran19
12 Mot inconnu : videos => config :PIV 1.7Ghz p4s5a, 1265Mo, double écran19', cartes videos SiS86C326 NvidiaVantaPCI | videos
12 Mot inconnu : SiS86C326 => config :PIV 1.7Ghz p4s5a, 1265Mo, double écran19', cartes videos SiS86C326 NvidiaVantaPCI | sis86c326
12 Mot inconnu : NvidiaVantaPCI => config :PIV 1.7Ghz p4s5a, 1265Mo, double écran19', cartes videos SiS86C326 NvidiaVantaPCI | nvidiavantapci

13 Sigle. Il est recommandé d’ôter les points pour les sigles. (S’il s’agit d’un prénom et d’un nom, mettez un espace.) => D.D.20Go 250Go | d.d. => suggestions : ['DD', 'D.\u202fD.']
15 Mot inconnu : celeron466Mhz => autres ordis: celeron466Mhz PII266Mhz  | celeron466mhz
15 Mot inconnu : PII266Mhz => autres ordis: celeron466Mhz PII266Mhz  | pii266mhz
15 Espace(s) en fin de ligne à supprimer. => autres ordis: celeron466Mhz PII266Mhz  |   => suggestions : ['']
17 Mot inconnu : turbopascal => programmation: assembleurs; turbopascal | turbopascal

21 Apostrophe incorrecte. => Technicien, j' utilise et j' installe paradoxalement xubuntu sur des machines  | j'  => suggestions : ['j’']
21 Guillemets typographiques fermants. => Technicien, j' utilise et j' installe paradoxalement xubuntu sur des machines  | ' => suggestions : ['”', '’', '›']
21 Apostrophe incorrecte. => Technicien, j' utilise et j' installe paradoxalement xubuntu sur des machines  | j'  => suggestions : ['j’']
21 Guillemets typographiques fermants. => Technicien, j' utilise et j' installe paradoxalement xubuntu sur des machines  | ' => suggestions : ['”', '’', '›']
21 Mot inconnu : xubuntu => Technicien, j' utilise et j' installe paradoxalement xubuntu sur des machines  | xubuntu
