1 Mot inconnu : francis_gernet [[7:21]] => ====== francis_gernet ====== <|> francis_gernet

2 Mot inconnu : GERNET [[5:11]] => |Nom|GERNET| <|> gernet

10 Mot inconnu : udev [[0:4]] => udev et modules, ça va mieux, <|> udev
14 Mot inconnu : AppImage [[16:24]] => packages : deb, AppImage, FlatPack et snap (mais je n'ai pas trop ce dernier) <|> appimage
14 Mot inconnu : FlatPack [[26:34]] => packages : deb, AppImage, FlatPack et snap (mais je n'ai pas trop ce dernier) <|> flatpack
16 Mot inconnu : dangeureux [[49:59]] => et, j'ai failli détruire mon système avec un ppa dangeureux <|> dangeureux

18 Mot inconnu : MakerSpace56 [[33:45]] => domotique, électronique, fablab (MakerSpace56) <|> makerspace56

20 Typographie : points de suspension. Utilisez le caractère dédié. [[68:71]] => réparation de station de travail (changement de disque dur, de dalle...) <|> ... => suggestions : ['…']

22 Mot inconnu : Synology [[0:8]] => Synology (DSM), OSX (mac), Windows (mais ce dernier à petites doses) <|> synology
22 Mot inconnu : DSM [[10:13]] => Synology (DSM), OSX (mac), Windows (mais ce dernier à petites doses) <|> dsm
22 Mot inconnu : OSX [[16:19]] => Synology (DSM), OSX (mac), Windows (mais ce dernier à petites doses) <|> osx

27 Mot inconnu : Korben [[0:6]] => Korben (patreon) <|> korben
27 Mot inconnu : patreon [[8:15]] => Korben (patreon) <|> patreon

29 Mot inconnu : Circle [[5:11]] => Full Circle Magazine <|> circle

31 Mot inconnu : alternativeto [[0:13]] => alternativeto.net <|> alternativeto

35 Typographie : points de suspension. Utilisez le caractère dédié. [[0:3]] => ... <|> ... => suggestions : ['…']
