1 Mot inconnu : Apokalypse => ====== Apokalypse ====== | apokalypse

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Distribution: Ubuntu** |    => suggestions : ['']

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Version: 10.04** |    => suggestions : ['']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Style: Gnomiste** |    => suggestions : ['']
11 Mot inconnu : Gnomiste =>   * **Style: Gnomiste** | gnomiste

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Laptop: Dell Inspiron 6400** |    => suggestions : ['']
13 Mot inconnu : Laptop =>   * **Laptop: Dell Inspiron 6400** | laptop
13 Mot inconnu : Inspiron =>   * **Laptop: Dell Inspiron 6400** | inspiron

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Carte graphique: ATI Radeon Mobility X1400** |    => suggestions : ['']
14 Mot inconnu : ATI =>   * **Carte graphique: ATI Radeon Mobility X1400** | ati
14 Mot inconnu : Radeon =>   * **Carte graphique: ATI Radeon Mobility X1400** | radeon
14 Mot inconnu : Mobility =>   * **Carte graphique: ATI Radeon Mobility X1400** | mobility
14 Mot inconnu : X1400 =>   * **Carte graphique: ATI Radeon Mobility X1400** | x1400

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Processeur: Intel Centrino Duo** |    => suggestions : ['']
15 Mot inconnu : Centrino =>   * **Processeur: Intel Centrino Duo** | centrino

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Navigateur: Firefox** |    => suggestions : ['']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Serveur Apache** |    => suggestions : ['']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Domotique** |    => suggestions : ['']

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Video surveillance avec ZoneMinder** |    => suggestions : ['']
23 Mot inconnu : Video =>   * **Video surveillance avec ZoneMinder** | video
23 Mot inconnu : ZoneMinder =>   * **Video surveillance avec ZoneMinder** | zoneminder

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Sécurité Linux** |    => suggestions : ['']
