1 Mot inconnu : NOTOC [[2:7]] => ~~NOTOC~~ <|> notoc
5 Pas d’espace après ce signe. [[180:182]] => J'utilise Windows depuis tout petit mais après avoir pris un peu connaissance de linux/BSD via le Web j'ai voulu tenter. J'ai d'abord installé FreeBSD mais j'ai eu quelques soucis ( pas de son, connexion impossible à internet...). J'ai ensuite essayé un live CD ( Knoppix), puis j'ai installé une Mandrake en dual-boot puisqu'elle était décrite comme la meilleur distribution pour les débutants. Je l'ai gardé quelques temps mais je m'en servé très peu, c'est pourquoi je m'en suis séparé. Il y a quelque temps j'ai retenté en installant la version Limitée 2005. Par manque de place je me sépare de nouveau de Linux. Durant une LAN qui a eu lieu le 20/21 Août (2005) je viens à parler de Linux avec quelqu'un ( qui, j'ai su par la suite, est administrateur réseau ). Il me propose d'essayer le live CD d'Ubuntu ce que je fais après quelques heures de jeux pendant 5 minutes ( le temps de faire vote fais le tour des menu ) et déjà l'aspect me plaît. Le monsieur s'en va et je remarque par la suite que la petite boîte en carton contenant les CD ( live et d'installation ) se trouve sur mon unité centrale... Je me dis tient c'est sympa ! Je rentre chez moi avec Ubuntu dans le sac et le lendemain je me lance dans l'installation et depuis je n'est jamais été autant sous linux ! J'hésite même à passer sous Ubuntu complètement... (c'est la faute de photoshop et de quelques jeux ! Ceux sont eux qui m'en empêchent.)  <|> (  => suggestions : ['(']
5 Typographie : points de suspension. Utilisez le caractère dédié. [[225:228]] => J'utilise Windows depuis tout petit mais après avoir pris un peu connaissance de linux/BSD via le Web j'ai voulu tenter. J'ai d'abord installé FreeBSD mais j'ai eu quelques soucis ( pas de son, connexion impossible à internet...). J'ai ensuite essayé un live CD ( Knoppix), puis j'ai installé une Mandrake en dual-boot puisqu'elle était décrite comme la meilleur distribution pour les débutants. Je l'ai gardé quelques temps mais je m'en servé très peu, c'est pourquoi je m'en suis séparé. Il y a quelque temps j'ai retenté en installant la version Limitée 2005. Par manque de place je me sépare de nouveau de Linux. Durant une LAN qui a eu lieu le 20/21 Août (2005) je viens à parler de Linux avec quelqu'un ( qui, j'ai su par la suite, est administrateur réseau ). Il me propose d'essayer le live CD d'Ubuntu ce que je fais après quelques heures de jeux pendant 5 minutes ( le temps de faire vote fais le tour des menu ) et déjà l'aspect me plaît. Le monsieur s'en va et je remarque par la suite que la petite boîte en carton contenant les CD ( live et d'installation ) se trouve sur mon unité centrale... Je me dis tient c'est sympa ! Je rentre chez moi avec Ubuntu dans le sac et le lendemain je me lance dans l'installation et depuis je n'est jamais été autant sous linux ! J'hésite même à passer sous Ubuntu complètement... (c'est la faute de photoshop et de quelques jeux ! Ceux sont eux qui m'en empêchent.)  <|> ... => suggestions : ['…']
5 Pas d’espace après ce signe. [[262:264]] => J'utilise Windows depuis tout petit mais après avoir pris un peu connaissance de linux/BSD via le Web j'ai voulu tenter. J'ai d'abord installé FreeBSD mais j'ai eu quelques soucis ( pas de son, connexion impossible à internet...). J'ai ensuite essayé un live CD ( Knoppix), puis j'ai installé une Mandrake en dual-boot puisqu'elle était décrite comme la meilleur distribution pour les débutants. Je l'ai gardé quelques temps mais je m'en servé très peu, c'est pourquoi je m'en suis séparé. Il y a quelque temps j'ai retenté en installant la version Limitée 2005. Par manque de place je me sépare de nouveau de Linux. Durant une LAN qui a eu lieu le 20/21 Août (2005) je viens à parler de Linux avec quelqu'un ( qui, j'ai su par la suite, est administrateur réseau ). Il me propose d'essayer le live CD d'Ubuntu ce que je fais après quelques heures de jeux pendant 5 minutes ( le temps de faire vote fais le tour des menu ) et déjà l'aspect me plaît. Le monsieur s'en va et je remarque par la suite que la petite boîte en carton contenant les CD ( live et d'installation ) se trouve sur mon unité centrale... Je me dis tient c'est sympa ! Je rentre chez moi avec Ubuntu dans le sac et le lendemain je me lance dans l'installation et depuis je n'est jamais été autant sous linux ! J'hésite même à passer sous Ubuntu complètement... (c'est la faute de photoshop et de quelques jeux ! Ceux sont eux qui m'en empêchent.)  <|> (  => suggestions : ['(']
5 Mot inconnu : Knoppix [[264:271]] => J'utilise Windows depuis tout petit mais après avoir pris un peu connaissance de linux/BSD via le Web j'ai voulu tenter. J'ai d'abord installé FreeBSD mais j'ai eu quelques soucis ( pas de son, connexion impossible à internet...). J'ai ensuite essayé un live CD ( Knoppix), puis j'ai installé une Mandrake en dual-boot puisqu'elle était décrite comme la meilleur distribution pour les débutants. Je l'ai gardé quelques temps mais je m'en servé très peu, c'est pourquoi je m'en suis séparé. Il y a quelque temps j'ai retenté en installant la version Limitée 2005. Par manque de place je me sépare de nouveau de Linux. Durant une LAN qui a eu lieu le 20/21 Août (2005) je viens à parler de Linux avec quelqu'un ( qui, j'ai su par la suite, est administrateur réseau ). Il me propose d'essayer le live CD d'Ubuntu ce que je fais après quelques heures de jeux pendant 5 minutes ( le temps de faire vote fais le tour des menu ) et déjà l'aspect me plaît. Le monsieur s'en va et je remarque par la suite que la petite boîte en carton contenant les CD ( live et d'installation ) se trouve sur mon unité centrale... Je me dis tient c'est sympa ! Je rentre chez moi avec Ubuntu dans le sac et le lendemain je me lance dans l'installation et depuis je n'est jamais été autant sous linux ! J'hésite même à passer sous Ubuntu complètement... (c'est la faute de photoshop et de quelques jeux ! Ceux sont eux qui m'en empêchent.)  <|> knoppix
5 Mot inconnu : dual-boot [[309:318]] => J'utilise Windows depuis tout petit mais après avoir pris un peu connaissance de linux/BSD via le Web j'ai voulu tenter. J'ai d'abord installé FreeBSD mais j'ai eu quelques soucis ( pas de son, connexion impossible à internet...). J'ai ensuite essayé un live CD ( Knoppix), puis j'ai installé une Mandrake en dual-boot puisqu'elle était décrite comme la meilleur distribution pour les débutants. Je l'ai gardé quelques temps mais je m'en servé très peu, c'est pourquoi je m'en suis séparé. Il y a quelque temps j'ai retenté en installant la version Limitée 2005. Par manque de place je me sépare de nouveau de Linux. Durant une LAN qui a eu lieu le 20/21 Août (2005) je viens à parler de Linux avec quelqu'un ( qui, j'ai su par la suite, est administrateur réseau ). Il me propose d'essayer le live CD d'Ubuntu ce que je fais après quelques heures de jeux pendant 5 minutes ( le temps de faire vote fais le tour des menu ) et déjà l'aspect me plaît. Le monsieur s'en va et je remarque par la suite que la petite boîte en carton contenant les CD ( live et d'installation ) se trouve sur mon unité centrale... Je me dis tient c'est sympa ! Je rentre chez moi avec Ubuntu dans le sac et le lendemain je me lance dans l'installation et depuis je n'est jamais été autant sous linux ! J'hésite même à passer sous Ubuntu complètement... (c'est la faute de photoshop et de quelques jeux ! Ceux sont eux qui m'en empêchent.)  <|> dual-boot
5 Accord de genre erroné : « meilleur » est masculin. [[351:353]] => J'utilise Windows depuis tout petit mais après avoir pris un peu connaissance de linux/BSD via le Web j'ai voulu tenter. J'ai d'abord installé FreeBSD mais j'ai eu quelques soucis ( pas de son, connexion impossible à internet...). J'ai ensuite essayé un live CD ( Knoppix), puis j'ai installé une Mandrake en dual-boot puisqu'elle était décrite comme la meilleur distribution pour les débutants. Je l'ai gardé quelques temps mais je m'en servé très peu, c'est pourquoi je m'en suis séparé. Il y a quelque temps j'ai retenté en installant la version Limitée 2005. Par manque de place je me sépare de nouveau de Linux. Durant une LAN qui a eu lieu le 20/21 Août (2005) je viens à parler de Linux avec quelqu'un ( qui, j'ai su par la suite, est administrateur réseau ). Il me propose d'essayer le live CD d'Ubuntu ce que je fais après quelques heures de jeux pendant 5 minutes ( le temps de faire vote fais le tour des menu ) et déjà l'aspect me plaît. Le monsieur s'en va et je remarque par la suite que la petite boîte en carton contenant les CD ( live et d'installation ) se trouve sur mon unité centrale... Je me dis tient c'est sympa ! Je rentre chez moi avec Ubuntu dans le sac et le lendemain je me lance dans l'installation et depuis je n'est jamais été autant sous linux ! J'hésite même à passer sous Ubuntu complètement... (c'est la faute de photoshop et de quelques jeux ! Ceux sont eux qui m'en empêchent.)  <|> la => suggestions : ['le']
5 Accord de genre erroné : « la » est un déterminant féminin. [[354:362]] => J'utilise Windows depuis tout petit mais après avoir pris un peu connaissance de linux/BSD via le Web j'ai voulu tenter. J'ai d'abord installé FreeBSD mais j'ai eu quelques soucis ( pas de son, connexion impossible à internet...). J'ai ensuite essayé un live CD ( Knoppix), puis j'ai installé une Mandrake en dual-boot puisqu'elle était décrite comme la meilleur distribution pour les débutants. Je l'ai gardé quelques temps mais je m'en servé très peu, c'est pourquoi je m'en suis séparé. Il y a quelque temps j'ai retenté en installant la version Limitée 2005. Par manque de place je me sépare de nouveau de Linux. Durant une LAN qui a eu lieu le 20/21 Août (2005) je viens à parler de Linux avec quelqu'un ( qui, j'ai su par la suite, est administrateur réseau ). Il me propose d'essayer le live CD d'Ubuntu ce que je fais après quelques heures de jeux pendant 5 minutes ( le temps de faire vote fais le tour des menu ) et déjà l'aspect me plaît. Le monsieur s'en va et je remarque par la suite que la petite boîte en carton contenant les CD ( live et d'installation ) se trouve sur mon unité centrale... Je me dis tient c'est sympa ! Je rentre chez moi avec Ubuntu dans le sac et le lendemain je me lance dans l'installation et depuis je n'est jamais été autant sous linux ! J'hésite même à passer sous Ubuntu complètement... (c'est la faute de photoshop et de quelques jeux ! Ceux sont eux qui m'en empêchent.)  <|> meilleur => suggestions : ['meilleure']
5 Quelque temps : un temps indéterminé. Ici, “quelque” est un adverbe (donc invariable). [[410:424]] => J'utilise Windows depuis tout petit mais après avoir pris un peu connaissance de linux/BSD via le Web j'ai voulu tenter. J'ai d'abord installé FreeBSD mais j'ai eu quelques soucis ( pas de son, connexion impossible à internet...). J'ai ensuite essayé un live CD ( Knoppix), puis j'ai installé une Mandrake en dual-boot puisqu'elle était décrite comme la meilleur distribution pour les débutants. Je l'ai gardé quelques temps mais je m'en servé très peu, c'est pourquoi je m'en suis séparé. Il y a quelque temps j'ai retenté en installant la version Limitée 2005. Par manque de place je me sépare de nouveau de Linux. Durant une LAN qui a eu lieu le 20/21 Août (2005) je viens à parler de Linux avec quelqu'un ( qui, j'ai su par la suite, est administrateur réseau ). Il me propose d'essayer le live CD d'Ubuntu ce que je fais après quelques heures de jeux pendant 5 minutes ( le temps de faire vote fais le tour des menu ) et déjà l'aspect me plaît. Le monsieur s'en va et je remarque par la suite que la petite boîte en carton contenant les CD ( live et d'installation ) se trouve sur mon unité centrale... Je me dis tient c'est sympa ! Je rentre chez moi avec Ubuntu dans le sac et le lendemain je me lance dans l'installation et depuis je n'est jamais été autant sous linux ! J'hésite même à passer sous Ubuntu complètement... (c'est la faute de photoshop et de quelques jeux ! Ceux sont eux qui m'en empêchent.)  <|> quelques temps => suggestions : ['quelque temps']
5 Si « mais » est la conjonction de coordination, une virgule est souhaitable si elle introduit une nouvelle proposition. [[424:429]] => J'utilise Windows depuis tout petit mais après avoir pris un peu connaissance de linux/BSD via le Web j'ai voulu tenter. J'ai d'abord installé FreeBSD mais j'ai eu quelques soucis ( pas de son, connexion impossible à internet...). J'ai ensuite essayé un live CD ( Knoppix), puis j'ai installé une Mandrake en dual-boot puisqu'elle était décrite comme la meilleur distribution pour les débutants. Je l'ai gardé quelques temps mais je m'en servé très peu, c'est pourquoi je m'en suis séparé. Il y a quelque temps j'ai retenté en installant la version Limitée 2005. Par manque de place je me sépare de nouveau de Linux. Durant une LAN qui a eu lieu le 20/21 Août (2005) je viens à parler de Linux avec quelqu'un ( qui, j'ai su par la suite, est administrateur réseau ). Il me propose d'essayer le live CD d'Ubuntu ce que je fais après quelques heures de jeux pendant 5 minutes ( le temps de faire vote fais le tour des menu ) et déjà l'aspect me plaît. Le monsieur s'en va et je remarque par la suite que la petite boîte en carton contenant les CD ( live et d'installation ) se trouve sur mon unité centrale... Je me dis tient c'est sympa ! Je rentre chez moi avec Ubuntu dans le sac et le lendemain je me lance dans l'installation et depuis je n'est jamais été autant sous linux ! J'hésite même à passer sous Ubuntu complètement... (c'est la faute de photoshop et de quelques jeux ! Ceux sont eux qui m'en empêchent.)  <|>  mais => suggestions : [', mais']
5 Mot inconnu : servé [[438:443]] => J'utilise Windows depuis tout petit mais après avoir pris un peu connaissance de linux/BSD via le Web j'ai voulu tenter. J'ai d'abord installé FreeBSD mais j'ai eu quelques soucis ( pas de son, connexion impossible à internet...). J'ai ensuite essayé un live CD ( Knoppix), puis j'ai installé une Mandrake en dual-boot puisqu'elle était décrite comme la meilleur distribution pour les débutants. Je l'ai gardé quelques temps mais je m'en servé très peu, c'est pourquoi je m'en suis séparé. Il y a quelque temps j'ai retenté en installant la version Limitée 2005. Par manque de place je me sépare de nouveau de Linux. Durant une LAN qui a eu lieu le 20/21 Août (2005) je viens à parler de Linux avec quelqu'un ( qui, j'ai su par la suite, est administrateur réseau ). Il me propose d'essayer le live CD d'Ubuntu ce que je fais après quelques heures de jeux pendant 5 minutes ( le temps de faire vote fais le tour des menu ) et déjà l'aspect me plaît. Le monsieur s'en va et je remarque par la suite que la petite boîte en carton contenant les CD ( live et d'installation ) se trouve sur mon unité centrale... Je me dis tient c'est sympa ! Je rentre chez moi avec Ubuntu dans le sac et le lendemain je me lance dans l'installation et depuis je n'est jamais été autant sous linux ! J'hésite même à passer sous Ubuntu complètement... (c'est la faute de photoshop et de quelques jeux ! Ceux sont eux qui m'en empêchent.)  <|> servé
