1 Mot inconnu : bux [[7:10]] => ====== bux ====== <|> bux
13 Mot inconnu : php [[44:47]] =>   * Développeur d'applications web: python, php, javascript, css, sql, dql ... <|> php
13 Mot inconnu : javascript [[49:59]] =>   * Développeur d'applications web: python, php, javascript, css, sql, dql ... <|> javascript
13 Mot inconnu : css [[61:64]] =>   * Développeur d'applications web: python, php, javascript, css, sql, dql ... <|> css
13 Mot inconnu : sql [[66:69]] =>   * Développeur d'applications web: python, php, javascript, css, sql, dql ... <|> sql
13 Mot inconnu : dql [[71:74]] =>   * Développeur d'applications web: python, php, javascript, css, sql, dql ... <|> dql
13 Typographie : points de suspension. Utilisez le caractère dédié. [[75:78]] =>   * Développeur d'applications web: python, php, javascript, css, sql, dql ... <|> ... => suggestions : ['…']
14 Mot inconnu : linux [[27:32]] =>   * Administration système linux <|> linux

16 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. [[19:20]] => N'hésitez donc pas a me contacter pour quelques coup de main ;) <|> a => suggestions : ['à']
16 Accord de nombre erroné : « coup » devrait être au pluriel. [[48:52]] => N'hésitez donc pas a me contacter pour quelques coup de main ;) <|> coup => suggestions : ['coups']
25 Mot inconnu : personel [[25:33]] =>   * [[http://bux.fr|Site personel]] <|> personel
