
4 Mot inconnu : didier-fassion [[0:14]] => didier-fassion@wanadoo.fr <|> didier-fassion

9 Conjugaison erronée. Accord avec “je”. Le verbe devrait être à la 1ʳᵉ personne du singulier. [[16:21]] => Comment puis je aider: <|> aider => suggestions : aidaiaidaisaide
11 Mot inconnu : traduc [[19:25]] =>   * faire quelques traduc <|> traduc
12 Accord de nombre erroné : « forum » est au singulier. [[15:18]] =>   * participer aux forum <|> aux => suggestions : au
12 Accord de nombre erroné : « forum » devrait être au pluriel. [[19:24]] =>   * participer aux forum <|> forum => suggestions : forums
15 Mot inconnu : team [[96:100]] => Ps: j'ai un peu de mal pour savoir à qui s'adresser pour participer. Donc merci à ceusses de la team qui liront ce message de me contacter par mail. <|> team

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>  

19 Mot inconnu : nobreuses [[26:35]] => J'utilise Linux depuis de nobreuses années et j'ai essayé avec plus ou moins de bonheur diverses distrib.  <|> nobreuses
19 Mot inconnu : distrib [[97:104]] => J'utilise Linux depuis de nobreuses années et j'ai essayé avec plus ou moins de bonheur diverses distrib.  <|> distrib
19 Espace(s) en fin de ligne à supprimer. [[105:106]] => J'utilise Linux depuis de nobreuses années et j'ai essayé avec plus ou moins de bonheur diverses distrib.  <|>  
20 Mot inconnu : X300 [[54:58]] => J'utilise Ubuntu depuis 2 mois sur mon portable (Dell X300)  et je la trouve assez aboutie. En fait c'est ce que je recherchais depuis longtemps (une distrib légère et simple d'install). Je crois que je vais devenir aficionados. <|> x300
20 Mot inconnu : distrib [[150:157]] => J'utilise Ubuntu depuis 2 mois sur mon portable (Dell X300)  et je la trouve assez aboutie. En fait c'est ce que je recherchais depuis longtemps (une distrib légère et simple d'install). Je crois que je vais devenir aficionados. <|> distrib
20 Mot inconnu : install [[177:184]] => J'utilise Ubuntu depuis 2 mois sur mon portable (Dell X300)  et je la trouve assez aboutie. En fait c'est ce que je recherchais depuis longtemps (une distrib légère et simple d'install). Je crois que je vais devenir aficionados. <|> install
20 Accord avec le sujet “je” : “aficionados” devrait être au singulier. [[216:227]] => J'utilise Ubuntu depuis 2 mois sur mon portable (Dell X300)  et je la trouve assez aboutie. En fait c'est ce que je recherchais depuis longtemps (une distrib légère et simple d'install). Je crois que je vais devenir aficionados. <|> aficionados => suggestions : aficionado
