1 Mot inconnu : Esion [[6:11]] => ===== Esion ===== <|> esion
5 Mot inconnu : linux [[48:53]] => Je suis sur ubuntu et plus particulièrement sur linux depuis début 2006, avant cela j'ai testé quelques distributions type Ez install et un peu moins allant de (à l'époque) Mandrake à Gentoo. Ubuntu reste quand même ma préférée autant par la facilité d'utilisation et la rapidité d'assimilation, que par son support multimedia.\\ <|> linux
5 Mot inconnu : Ez [[123:125]] => Je suis sur ubuntu et plus particulièrement sur linux depuis début 2006, avant cela j'ai testé quelques distributions type Ez install et un peu moins allant de (à l'époque) Mandrake à Gentoo. Ubuntu reste quand même ma préférée autant par la facilité d'utilisation et la rapidité d'assimilation, que par son support multimedia.\\ <|> ez
5 Mot inconnu : install [[126:133]] => Je suis sur ubuntu et plus particulièrement sur linux depuis début 2006, avant cela j'ai testé quelques distributions type Ez install et un peu moins allant de (à l'époque) Mandrake à Gentoo. Ubuntu reste quand même ma préférée autant par la facilité d'utilisation et la rapidité d'assimilation, que par son support multimedia.\\ <|> install
5 Mot inconnu : Mandrake [[173:181]] => Je suis sur ubuntu et plus particulièrement sur linux depuis début 2006, avant cela j'ai testé quelques distributions type Ez install et un peu moins allant de (à l'époque) Mandrake à Gentoo. Ubuntu reste quand même ma préférée autant par la facilité d'utilisation et la rapidité d'assimilation, que par son support multimedia.\\ <|> mandrake
5 Mot inconnu : Gentoo [[184:190]] => Je suis sur ubuntu et plus particulièrement sur linux depuis début 2006, avant cela j'ai testé quelques distributions type Ez install et un peu moins allant de (à l'époque) Mandrake à Gentoo. Ubuntu reste quand même ma préférée autant par la facilité d'utilisation et la rapidité d'assimilation, que par son support multimedia.\\ <|> gentoo
5 Mot inconnu : multimedia [[316:326]] => Je suis sur ubuntu et plus particulièrement sur linux depuis début 2006, avant cela j'ai testé quelques distributions type Ez install et un peu moins allant de (à l'époque) Mandrake à Gentoo. Ubuntu reste quand même ma préférée autant par la facilité d'utilisation et la rapidité d'assimilation, que par son support multimedia.\\ <|> multimedia

12 Pas d’espace avant une virgule. [[21:23]] => * http://esion99.info , un blog.\\ <|>  , => suggestions : [',']

13 Mot inconnu : intimmement [[59:70]] => Comme beaucoup d'autres, le contenu ressemble à un journal intimmement ouvert sur la toile où j'y dévoile mes créations diverses. <|> intimmement

15 Pas d’espace avant une virgule. [[25:27]] => * http://www.xxx-clan.org , Un site de clan.\\ <|>  , => suggestions : [',']

16 Mot inconnu : Online [[0:6]] => Online gamer je suis, mais avec le temps le clan est devenu un communauté voir même un regroupement d'amis. <|> online
16 Accord de genre erroné : « communauté » est féminin. [[60:62]] => Online gamer je suis, mais avec le temps le clan est devenu un communauté voir même un regroupement d'amis. <|> un => suggestions : ['une']

25 Mot inconnu : esion99 [[0:7]] => esion99 [at] gmail [dot] com <|> esion99
25 Mot inconnu : at [[9:11]] => esion99 [at] gmail [dot] com <|> at
25 Mot inconnu : gmail [[13:18]] => esion99 [at] gmail [dot] com <|> gmail
