1 Forme interrogative ? Mettez un trait d’union. => ==== Qui suis je ? ==== | suis je => suggestions : ['suis-je']

4 Mot inconnu : linux => J'ai déjà fait plusieurs tentatives pour migrer vers linux avec des distributions différentes, mais là je pense que j'ai trouvé ce que je recherchai. | linux

7 Mot inconnu : perl => j'écris des scripts perl, développe un peu en php mysql pour des raisons professionnelles mais ne suis pas un "informaticien". | perl
7 Mot inconnu : php => j'écris des scripts perl, développe un peu en php mysql pour des raisons professionnelles mais ne suis pas un "informaticien". | php
7 Mot inconnu : mysql => j'écris des scripts perl, développe un peu en php mysql pour des raisons professionnelles mais ne suis pas un "informaticien". | mysql
7 Guillemets typographiques ouvrants. => j'écris des scripts perl, développe un peu en php mysql pour des raisons professionnelles mais ne suis pas un "informaticien". | " => suggestions : ['«\xa0', '“']
7 Guillemets typographiques fermants. => j'écris des scripts perl, développe un peu en php mysql pour des raisons professionnelles mais ne suis pas un "informaticien". | " => suggestions : ['\xa0»', '”']

9 Guillemets typographiques ouvrants. => Mes autres "passions" : vtt, c.a.p, ski (ski libre bien sur). | " => suggestions : ['«\xa0', '“']
9 Guillemets typographiques fermants. => Mes autres "passions" : vtt, c.a.p, ski (ski libre bien sur). | " => suggestions : ['\xa0»', '”']
9 Mot inconnu : vtt => Mes autres "passions" : vtt, c.a.p, ski (ski libre bien sur). | vtt
9 Sigle. Il est recommandé d’ôter les points pour les sigles. (S’il s’agit d’un prénom et d’un nom, mettez un espace.) => Mes autres "passions" : vtt, c.a.p, ski (ski libre bien sur). | c.a. => suggestions : ['CA', 'c.\u202fa.']
