1 Mot inconnu : HUC => ====== Stéphane HUC ====== | huc
8 Espace(s) en fin de ligne à supprimer. => Me contacter :  |   => suggestions : ['']

18 Mot inconnu : co-écrivant => Je participe en créant des pages, co-écrivant, corrigeant, etc... | co-écrivant
18 Un seul point après « etc. » => Je participe en créant des pages, co-écrivant, corrigeant, etc... | etc... => suggestions : ['etc.']

37 Guillemets typographiques ouvrants. => Auteur du site "Mémoire Grise Libérée" : http://memoire-grise-liberee.fr.eu.org | " => suggestions : ['«\xa0', '“']
37 Guillemets typographiques fermants. => Auteur du site "Mémoire Grise Libérée" : http://memoire-grise-liberee.fr.eu.org | " => suggestions : ['\xa0»', '”']

38 Mot inconnu : Howtos => //Howtos divers sur Linux, nVidia, Wine, etc...// | howtos
38 Mot inconnu : nVidia => //Howtos divers sur Linux, nVidia, Wine, etc...// | nvidia
38 Mot inconnu : Wine => //Howtos divers sur Linux, nVidia, Wine, etc...// | wine
38 Un seul point après « etc. » => //Howtos divers sur Linux, nVidia, Wine, etc...// | etc... => suggestions : ['etc.']

40 Guillemets typographiques ouvrants. => "homepage" : http://stephane-huc.net | " => suggestions : ['«\xa0', '“']
40 Mot inconnu : homepage => "homepage" : http://stephane-huc.net | homepage
40 Guillemets typographiques fermants. => "homepage" : http://stephane-huc.net | " => suggestions : ['\xa0»', '”']

62 Mot inconnu : Tutoriaux => ==== Tutoriaux ==== | tutoriaux

76 Typographie : points de suspension. Utilisez le caractère dédié. => //Sans cela, toute modification sera supprimée...// | ... => suggestions : ['…']
