1 Mot inconnu : Carmelo => ====== Carmelo ====== | carmelo

3 Quelque temps : un temps indéterminé. Ici, “quelque” est un adverbe (donc invariable). => Utilisateur de logiciels libres depuis quelques temps, j'ai décidé de participer à l'effort commun. | quelques temps => suggestions : ['quelque temps']

5 Mot inconnu : Saint-Etienne => Je suis de Saint-Etienne, Loire, et je suis violoniste. | saint-etienne

7 Mot inconnu : MacBook => L'informatique est une passion, et cela fait quelques années maintenant que je m'efforce à utiliser les logiciels libres dans les tâches de tous les jours. Au départ j'ai uniquement cherché à utiliser des logiciels libres, mais maintenant j'ai remplacé Windows par Ubuntu sur mon PC, et j'utilise également un MacBook, à la fois sous Mac Os X et Ubuntu. | macbook

22 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => ===== - Pages créees: ===== |  -  => suggestions : [' – ', ' — ', ' − ']
22 Mot inconnu : créees => ===== - Pages créees: ===== | créees

26 Mot inconnu : LilyPond => === LilyPond ===  | lilypond
26 Espace(s) en fin de ligne à supprimer. => === LilyPond ===  |   => suggestions : ['']

32 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => ===== - Pages modifiées: ===== |  -  => suggestions : [' – ', ' — ', ' − ']

36 Mot inconnu : Carmelo => Carmelo <gnu@carmelo.fr> | carmelo
